formulation_candidate_id	paper_key	method_group_id	scope_type	field_name	field_value	field_value_norm	resolution_rule	source_relation_row_ids	deterministic_confidence
UFXX9WXE_DOE_Row_06	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__36a256f37b21""]"	high
UFXX9WXE_DOE_Row_06	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__0122b396953e""]"	high
UFXX9WXE_DOE_Row_07	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__e8bab77511bf""]"	high
UFXX9WXE_DOE_Row_07	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__96f7ccc6a233""]"	high
UFXX9WXE_DOE_Row_07	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__002346cb1108""]"	high
UFXX9WXE_DOE_Row_07	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__2ab101aa9ebd""]"	high
UFXX9WXE_DOE_Row_08	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__106392a3f747""]"	high
UFXX9WXE_DOE_Row_08	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__70b5d89faab0""]"	high
UFXX9WXE_DOE_Row_08	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__9cb62bb1a055""]"	high
UFXX9WXE_DOE_Row_08	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__7297dd0e8dfd""]"	high
UFXX9WXE_DOE_Row_09	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__89d7c1db08ae""]"	high
UFXX9WXE_DOE_Row_09	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__fa43d758e29a""]"	high
UFXX9WXE_DOE_Row_09	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d2f1d955fddb""]"	high
UFXX9WXE_DOE_Row_09	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__de911e3054e0""]"	high
UFXX9WXE_DOE_Row_10	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__e5e5376ac58a""]"	high
UFXX9WXE_DOE_Row_10	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__43bfc1a26452""]"	high
UFXX9WXE_DOE_Row_10	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__7fe0918400e3""]"	high
UFXX9WXE_DOE_Row_10	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__c79eb1f39efd""]"	high
UFXX9WXE_DOE_Row_11	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__03c9309fa713""]"	high
UFXX9WXE_DOE_Row_11	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__f209c304e59a""]"	high
UFXX9WXE_DOE_Row_11	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__8cab3156cc71""]"	high
UFXX9WXE_DOE_Row_11	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__c188aab71dcc""]"	high
UFXX9WXE_DOE_Row_12	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__c247b928b202""]"	high
UFXX9WXE_DOE_Row_12	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__6a24feeb4352""]"	high
UFXX9WXE_DOE_Row_12	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__e356d024fa4c""]"	high
UFXX9WXE_DOE_Row_12	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__fd05081d3099""]"	high
UFXX9WXE_DOE_Row_13	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__9524a90d5049""]"	high
UFXX9WXE_DOE_Row_13	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__cf3cb0787f17""]"	high
UFXX9WXE_DOE_Row_13	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__75e407ceca41""]"	high
UFXX9WXE_DOE_Row_13	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__82ef08b0cdbd""]"	high
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__9f00c32708db""]"	high
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__73815ba5b7f8""]"	high
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__6fdeed909ed6""]"	high
UFXX9WXE_DOE_Row_14	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__165eb2752b59""]"	high
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__36db3a82f110""]"	high
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__cf1a35fc1fbd""]"	high
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__1ca02d6dd54d""]"	high
UFXX9WXE_DOE_Row_15	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__4c409ae0d057""]"	high
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__f8f4f60877d9""]"	high
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__8ee1e2c68fa4""]"	high
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__af31712a598d""]"	high
UFXX9WXE_DOE_Row_16	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__cdd8dba1de78""]"	high
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__53d0f8d26461""]"	high
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__79d8a03e19c0""]"	high
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2c070eaaed1e""]"	high
UFXX9WXE_DOE_Row_17	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__18dbaaa81376""]"	high
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__4adea578c61b""]"	high
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__54a93d4a7b43""]"	high
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__73963bba1863""]"	high
UFXX9WXE_DOE_Row_18	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__511d1f9a5815""]"	high
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__b2509ff046d5""]"	high
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__7787c30352ae""]"	high
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__48a4b1ce2d1d""]"	high
UFXX9WXE_DOE_Row_19	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__0e9b94d2d175""]"	high
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__9ffde4c88786""]"	high
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__a90d1ed1852e""]"	high
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ebf932fdf4e0""]"	high
UFXX9WXE_DOE_Row_20	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__6bae26e7eb5f""]"	high
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__0317df82134c""]"	high
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__e1f2c239e9f0""]"	high
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__8cec7490b0f9""]"	high
UFXX9WXE_DOE_Row_21	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__0974b67f5d24""]"	high
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__106b8464ea24""]"	high
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__cf591710d776""]"	high
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d7a70e3600e8""]"	high
UFXX9WXE_DOE_Row_22	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__fad437e2f944""]"	high
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__963216522da8""]"	high
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__de0272b1f84f""]"	high
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__e1602d86a5c6""]"	high
UFXX9WXE_DOE_Row_23	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__df925ca8541e""]"	high
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__7b2f5101f82c""]"	high
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__9cd4296e8a5d""]"	high
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__a9aea170d907""]"	high
UFXX9WXE_DOE_Row_24	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__d6387da91b4e""]"	high
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__7cbd9765fd35""]"	high
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__a20267177fa9""]"	high
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__6c9118f37fc4""]"	high
UFXX9WXE_DOE_Row_25	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__8b2ac8eb4f9a""]"	high
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	organic_solvent	Acetone	acetone	direct_candidate_field_membership	"[""rr__b749d0a63381""]"	high
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	polymer_mw_kDa	30	30	direct_candidate_field_membership	"[""rr__6cc9ebefe135""]"	high
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__1bf6643e17cf""]"	high
UFXX9WXE_DOE_Row_26	UFXX9WXE	UFXX9WXE__mg__eb9733a6f980	formulation	surfactant_name	Poloxamer 407	poloxamer_407	direct_candidate_field_membership	"[""rr__065310caa879""]"	high
V99GKZEI_MB-loaded-PLGA-SC6OH10b	V99GKZEI	V99GKZEI__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__f048c0493eca""]"	medium
V99GKZEI_MB-loaded-PLGA-SC6OH20b	V99GKZEI	V99GKZEI__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__808ec837b14d""]"	medium
V99GKZEI_MB-loaded-PLGA-SC6OH30b	V99GKZEI	V99GKZEI__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__02c0cb3c91a3""]"	medium
V99GKZEI_MB-loaded-PLGA-SC6OH40b	V99GKZEI	V99GKZEI__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__877de78185f4""]"	medium
V99GKZEI_MB-loaded-PLGA-W-O-W-c	V99GKZEI	V99GKZEI__mg__013340526f5e	formulation	preparation_method	W/O/W emulsion solvent evaporation	w/o/w_emulsion_solvent_evaporation	direct_candidate_field_membership	"[""rr__200e413b7a05""]"	medium
V99GKZEI_MB-loaded-PLGA-W-O-W-c	V99GKZEI	V99GKZEI__mg__013340526f5e	formulation	surfactant_name	Tween 80 | Pluronic F68	tween_80_pluronic_f68	direct_candidate_field_membership	"[""rr__f4d9e510e79f""]"	high
V99GKZEI_MB-loaded-PLGAb	V99GKZEI	V99GKZEI__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__385472ba4932""]"	medium
WFDTQ4VX_Checkpoint_01	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__166ebd927161""]"	high
WFDTQ4VX_Checkpoint_02	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__107883f66d26""]"	high
WFDTQ4VX_DesignBatch_01	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__83c5d174230e""]"	high
WFDTQ4VX_DesignBatch_02	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__8075c5c27592""]"	high
WFDTQ4VX_DesignBatch_03	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__174e555bbd9d""]"	high
WFDTQ4VX_DesignBatch_04	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__9428dfef6725""]"	high
WFDTQ4VX_DesignBatch_05	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__fda81a4168fc""]"	high
WFDTQ4VX_DesignBatch_06	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__f1c382e76200""]"	high
WFDTQ4VX_DesignBatch_07	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__66a2556f510a""]"	high
WFDTQ4VX_DesignBatch_08	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__9233bfb6fa58""]"	high
WFDTQ4VX_DesignBatch_09	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__05d20a97c327""]"	high
WFDTQ4VX_DesignBatch_10	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__530068d91877""]"	high
WFDTQ4VX_DesignBatch_11	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2d9f48c924c5""]"	high
WFDTQ4VX_DesignBatch_12	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__bf0522277d5c""]"	high
WFDTQ4VX_DesignBatch_13	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__ccf5323552bf""]"	high
WFDTQ4VX_DesignBatch_14	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__19d7b66cdf18""]"	high
WFDTQ4VX_DesignBatch_15	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__3c41a8620d9d""]"	high
WFDTQ4VX_DesignBatch_16	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__c188e55d52d5""]"	high
WFDTQ4VX_DesignBatch_17	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__4124dcca5453""]"	high
WFDTQ4VX_DesignBatch_18	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d89d462340a4""]"	high
WFDTQ4VX_DesignBatch_19	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__b65c379bdf15""]"	high
WFDTQ4VX_DesignBatch_20	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__fbe9c5c7a05a""]"	high
WFDTQ4VX_DesignBatch_21	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__5df948b800ca""]"	high
WFDTQ4VX_DesignBatch_22	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d6de5e2d2f9b""]"	high
WFDTQ4VX_DesignBatch_23	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__4952a18a7779""]"	high
WFDTQ4VX_DesignBatch_24	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__26d5518ca497""]"	high
WFDTQ4VX_DesignBatch_25	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__46e87468a45d""]"	high
WFDTQ4VX_DesignBatch_26	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d30686f9cfab""]"	high
WFDTQ4VX_DesignBatch_27	WFDTQ4VX	WFDTQ4VX__mg__98f96d2cec03	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2881f1ab3230""]"	high
WIVUCMYG_F1	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__797b81435987""]"	high
WIVUCMYG_F1	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__f3feeb856465""]"	high
WIVUCMYG_F10	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__744e263d51c2""]"	high
WIVUCMYG_F10	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__640792e26ccc""]"	high
WIVUCMYG_F11	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__76a116255160""]"	high
WIVUCMYG_F11	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__abb24b68447a""]"	high
WIVUCMYG_F12	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__d63d09a96d6e""]"	high
WIVUCMYG_F12	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__426f0f448d9f""]"	high
WIVUCMYG_F13	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__2037ba0f5654""]"	high
WIVUCMYG_F13	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__87c577364bf1""]"	high
WIVUCMYG_F14	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__fae64a07c2e6""]"	high
WIVUCMYG_F14	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__f437369dab56""]"	high
WIVUCMYG_F15	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	preparation_method	nanoprecipitation	nanoprecipitation	direct_candidate_field_membership	"[""rr__0c5fdfd00193""]"	high
WIVUCMYG_F15	WIVUCMYG	WIVUCMYG__mg__4581a858e18b	formulation	surfactant_name	PVA	pva	direct_candidate_field_membership	"[""rr__76ac88f838ef""]"	high
