relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__bc35ccd2f716	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	emul_type	o/w	o/w	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__da002eebd6aa	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__c04d170f34ed	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	la_ga_ratio	50:50	50:50	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__f209c304e59a	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	polymer_mw_kDa	30	30	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__0d27017c8f9e	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	plga_mass_mg	10	10	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__c188aab71dcc	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	surfactant_name	Poloxamer 407	poloxamer_407	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__4e2ac0a88587	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	surfactant_concentration_text	15	15	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__03c9309fa713	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	organic_solvent	Acetone	acetone	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__8bd9899f7346	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__e76df0017cf8	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__8f1e43bb75f1	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	size_nm	177	177	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__0ba95934e63b	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	pdi	0.04	0.04	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__df822734383a	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	encapsulation_efficiency_percent	80	80	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__328b3fde0b24	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	polymer_identity	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__d4053e639b0f	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__8cab3156cc71	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	preparation_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	high	Field membership copied directly from a populated Stage2 column.
rr__cfd79b403e91	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_11	DOE row 11		UFXX9WXE_DOE_Row_11	candidate_field_membership	identity_variables_json	"[{""name"": ""aqueous_organic_phase_ratio"", ""name_raw"": ""aqueous/organic phase ratio"", ""value"": ""6"", ""value_raw"": ""6""}, {""name"": ""drug_concentration"", ""name_raw"": ""drug concentration"", ""value"": ""3 mg/ml"", ""value_raw"": ""3 mg/mL""}, {""name"": ""polymer_concentration"", ""name_raw"": ""polymer concentration"", ""value"": ""10 mg/ml"", ""value_raw"": ""10 mg/mL""}, {""name"": ""surfactant_concentration"", ""name_raw"": ""surfactant concentration"", ""value"": ""15 mg/ml"", ""value_raw"": ""15 mg/mL""}]"	aqueous_organic_phase_ratio=6|drug_concentration=3 mg/ml|polymer_concentration=10 mg/ml|surfactant_concentration=15 mg/ml	row_level	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 11	11. | 10 | 15 | 6 | 3 | 177 ± 0.6 | 80 ± 2.1 | 0.04 ± 0.003	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_11::row_133	medium	Field membership copied directly from a populated Stage2 column.
rr__b94de1a264d2	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE__mg__eb9733a6f980	candidate_in_method_group	method_group_signature	emul_method=nanoprecipitation|emul_type=o/w|organic_solvent=acetone|surfactant_name=poloxamer_407	emul_method_nanoprecipitation_emul_type_o/w_organic_solvent_acetone_surfactant_name_poloxamer_407	method_group	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Deterministic method-group assignment from synthesis-field signature.
rr__3b597636ca01	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	emul_type	o/w	o/w	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__67a40dc1418c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	emul_method	nanoprecipitation	nanoprecipitation	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__d2a1ae31ac3a	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	la_ga_ratio	50:50	50:50	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__6a24feeb4352	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	polymer_mw_kDa	30	30	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__25f0896986de	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	plga_mass_mg	60	60	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__fd05081d3099	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	surfactant_name	Poloxamer 407	poloxamer_407	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__5631d755705d	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	surfactant_concentration_text	2	2	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__c247b928b202	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	organic_solvent	Acetone	acetone	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__0667c0c23946	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	drug_name	Lorazepam	lorazepam	global_shared	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	yes	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	high	Field membership copied directly from a populated Stage2 column.
rr__3f13e0dcc770	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	drug_feed_amount_text	3	3	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__c4725a47ff65	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	size_nm	318	318	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__44009c6fb56c	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	pdi	0.441	0.441	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
rr__e06be6d84708	UFXX9WXE__logic__7d6c9e7c178b	UFXX9WXE	10.1155/2014/156010	Formulation and Optimization of Polymeric Nanoparticles for Intranasal Delivery of Lorazepam Using Box-Behnken Design: <i>In Vitro</i> and <i>In Vivo</i> Evaluation	UFXX9WXE__mg__eb9733a6f980		UFXX9WXE_DOE_Row_12	DOE row 12		UFXX9WXE_DOE_Row_12	candidate_field_membership	encapsulation_efficiency_percent	90.1	90.1	instance_specific	paper_driven_deterministic_semantic_emitter_v1	new_formulation	variant	table_row	data/cleaned/content_goren_2025/tables/UFXX9WXE/UFXX9WXE__table_13__pdf_table.csv row 12	12. | 60 | 2 | 6 | 3 | 318 ± 1.2 | 90.1 ± 0.8 | 0.441 ± 0.002	no	no	UFXX9WXE::UFXX9WXE_DOE_Row_12::row_134	medium	Field membership copied directly from a populated Stage2 column.
