doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1039/c5ra27386b	V99GKZEI	F4	MB loaded-PLGA/SC6OH 20 b	variant_formulation	F1	synthesis_defining	"[""SC6OH added at 20 mg concentration, replacing Tween 80""]"	"[""sweep"", ""variant""]"	"[""sc6oh_concentration_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19"", ""span_start"": 538, ""span_end"": 982}]"	full_text_window	as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19	True	SC6OH added at 20 mg concentration, replacing Tween 80	sweep,variant	sc6oh_concentration_sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1039/c5ra27386b	V99GKZEI	F5	MB loaded-PLGA/SC6OH 30 b	variant_formulation	F1	synthesis_defining	"[""SC6OH added at 30 mg concentration, replacing Tween 80""]"	"[""sweep"", ""variant""]"	"[""sc6oh_concentration_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19"", ""span_start"": 538, ""span_end"": 982}]"	full_text_window	as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19	True	SC6OH added at 30 mg concentration, replacing Tween 80	sweep,variant	sc6oh_concentration_sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1039/c5ra27386b	V99GKZEI	F6	MB loaded-PLGA/SC6OH 40 b	variant_formulation	F1	synthesis_defining	"[""SC6OH added at 40 mg concentration, replacing Tween 80""]"	"[""sweep"", ""variant"", ""optimized""]"	"[""sc6oh_concentration_sweep""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19"", ""span_start"": 538, ""span_end"": 982}]"	full_text_window	as reported in Table 1 . Table 1 Overall properties of NPs (sizes), polydispersity index (P.I.), yield percentage and encapsulation efficiency percentage (E.E.%) of MB loaded-PLGA NPs prepared in the presence and in the absence of SC6OH. SD was calculated from at least three different batches NPs composition a Sizes (nm) ± S.D. P. I. ± S.D. Yield% ± S.D. D.C.% ± S.D. E.E.% ± S.D. MB loaded-PLGA b 220 ± 4 0.19 ± 0.02 43.21 ± 2.69 0.52 ± 0.19	True	SC6OH added at 40 mg concentration, replacing Tween 80	sweep,variant,optimized	sc6oh_concentration_sweep	remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717540802174662	5GIF3D8W	PLGA_50_50_Drug_Loaded_F2	PLGA 50/50 (Drug loaded)	new_formulation		unclear	[]	"[""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther"", ""span_start"": 143, ""span_end"": 587}]"	full_text_window	of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther	True		optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717540802174662	5GIF3D8W	PLGA_50_50_Empty_F1	PLGA 50/50 (Empty)	new_formulation		unclear	[]	"[""baseline"", ""optimized""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther"", ""span_start"": 143, ""span_end"": 587}]"	full_text_window	of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther	True		baseline,optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717540802174662	5GIF3D8W	PLGA_75_25_Drug_Loaded_F4	PLGA 75/25 (Drug loaded)	new_formulation		unclear	[]	"[""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther"", ""span_start"": 143, ""span_end"": 587}]"	full_text_window	of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther	True		optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717540802174662	5GIF3D8W	PLGA_75_25_Empty_F3	PLGA 75/25 (Empty)	new_formulation		unclear	[]	"[""baseline"", ""optimized""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther"", ""span_start"": 143, ""span_end"": 587}]"	full_text_window	of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther	True		baseline,optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717540802174662	5GIF3D8W	PLGA_85_15_Drug_Loaded_F6	PLGA 85/15 (Drug loaded)	new_formulation		unclear	[]	"[""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther"", ""span_start"": 143, ""span_end"": 587}]"	full_text_window	of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther	True		optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717540802174662	5GIF3D8W	PLGA_85_15_Empty_F5	PLGA 85/15 (Empty)	new_formulation		unclear	[]	"[""baseline"", ""optimized""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther"", ""span_start"": 143, ""span_end"": 587}]"	full_text_window	of Formulation Variables  [SYNTHESIS_METHOD_BLOCK] FIG. 1. Size distribution proﬁle of formulation prepared with (A) PLGA 50/50 and (B) PCL. DSC thermograms of drug, polymers, and drug-loaded freeze-dried PLGA 50/50 and PCL nanoparticles are shown in Figures 4 and 5. DSC thermogram of the drug-loaded nanopar- ticles prepared with PLGA 50/50 showed glass transition tem- perature corresponding to PLGA 50/50 at 43.61◦C (Figure 4) whereas ther	True		baseline,optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	Checkpoint_Batch_1	Batch No. 1 (Checkpoint)	new_formulation		synthesis_defining	[]	"[""checkpoint_analysis""]"	[]	characterization_only	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		checkpoint_analysis		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	Checkpoint_Batch_2	Batch No. 2 (Checkpoint)	new_formulation		synthesis_defining	[]	"[""checkpoint_analysis""]"	[]	characterization_only	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		checkpoint_analysis		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	Checkpoint_Batch_3	Batch No. 3 (Checkpoint)	new_formulation		synthesis_defining	[]	"[""checkpoint_analysis""]"	[]	characterization_only	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		checkpoint_analysis		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_1	Sr. No. 1	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_10	Sr. No. 10	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_11	Sr. No. 11	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_12	Sr. No. 12	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_13	Sr. No. 13	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_14	Sr. No. 14	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_15	Sr. No. 15	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_16	Sr. No. 16	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_17	Sr. No. 17	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_18	Sr. No. 18	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_19_Optimized	Sr. No. 19 (Optimized)	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep"", ""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep,optimized		remaining_dev15_expansion_after_fixed_tuning3
10.1080/10717544.2016.1199605	WFDTQ4VX	F_SrNo_2	Sr. No. 2	new_formulation		synthesis_defining	[]	"[""doe"", ""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en"", ""span_start"": 354, ""span_end"": 798}]"	full_text_window	NPs were absorbed from M cells of intestine due to particle size less than 200 nm. Secondly, a decrease in first- pass metabolism by liver microsomal enzymes, as NPs directly reaches systemic circulation through GALT. When Tmax of the NPs was compared with plain drug suspension, an increase in Tmax was observed in case of NPs. When t1/2 of the NPs was compared with plain drug suspension, it was observed that there was significant differ- en	True		doe,sweep		remaining_dev15_expansion_after_fixed_tuning3
