script_path	status	architecture_layer	function_summary	primary_inputs	primary_outputs	upstream_dependencies	downstream_consumers	current_pipeline_role	evidence_source	confidence	disposition
src/stage5_benchmark/export_final_formulation_audit_ready_v1.py	branch_active	Final formulation audit export	Build a reviewer-facing audit TSV from an existing frozen Stage5 benchmark-final table using existing provenance signals; this is a downstream audit surface, not benchmark-final closure and not modeling-ready projection	final_formulation_table_v1.tsv; optional final_output_decision_trace_v1.tsv; optional Stage2 weak-label TSV	final_formulation_table_audit_ready_v1.tsv	existing Stage5 final table; optional decision trace; optional Stage2 weak labels	human audit and rapid review triage	branch_or_supporting_path	docs/methods/final_formulation_audit_ready_export_v1.md; docs/tool_index	high	keep_in_src
src/stage2_sampling_labels/lift_legacy_stage2_to_semantic_objects_v1.py	branch_active	Stage2 replacement transition support	Deterministically lift legacy Stage2 wide-row weak labels into semantic-object payloads for governed replacement-path validation	legacy Stage2 weak-label TSV; selected paper keys	semantic_stage2_objects_v1.jsonl; semantic_stage2_object_summary_v1.tsv; semantic_stage2_object_manifest_v1.json	authoritative active or explicit legacy Stage2 weak-label TSV	replacement-path validation and failure localization	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage2_sampling_labels/emit_semantic_objects_from_cleaned_papers_v1.py	branch_active	Deterministic semantic Stage2 comparator or fallback	Emit deterministic semantic Stage2 payloads directly from cleaned paper text and table assets for fallback, comparator, migration-support, or diagnostic use only; not the frozen Stage2 authority contract	targeted scope manifest TSV; cleaned paper text assets; cleaned or governed table assets	semantic_stage2_objects_v1.jsonl; semantic_stage2_object_summary_v1.tsv; semantic_stage2_object_manifest_v1.json	stage1 cleaned text/table assets referenced by targeted manifest; replacement semantic contract	compatibility adapter; replacement-path validation; fallback/comparator analysis	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv; project/ACTIVE_PIPELINE_FLOW.md; project/ACTIVE_PIPELINE_RUNBOOK.md	high	keep_in_src
src/analysis/build_replacement_validation_report_v1.py	branch_active	Replacement validation diagnostic utility	Build a run-scoped deterministic replacement validation report from semantic summary, compatibility projection, unchanged Stage3/Stage5 outputs, GT compare counts, and optional legacy-reference outputs	paper_selection.tsv; semantic summary TSV; legacy Stage2 TSV; compatibility-projected Stage2 TSV; Stage3 summary/relations; Stage5 final table; GT compare TSV; GT candidate directory	layer1_count_comparison.tsv; layer2_identity_comparison.tsv; replacement_failure_taxonomy.tsv; replacement_validation_summary.md	replacement validation run-scoped artifacts	human audit and transition failure localization	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/analysis/compare_replacement_validation_runs_v1.py	branch_active	Replacement validation diagnostic utility	Compare a paper-driven replacement validation run against the earlier lift-based replacement run and emit per-paper delta diagnostics	prior replacement-validation run dir; current replacement-validation run dir; paper keys	emitter_vs_lift_delta.tsv; emitter_vs_lift_summary.md	run-local replacement validation artifacts and semantic-object JSONL payloads	human audit and migration planning	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/analysis/build_stage2_v2_threepaper_comparison_pack.py	branch_active	Stage2 semantic comparison utility	Build a governed Stage2-only comparison pack for `WIVUCMYG`, `UFXX9WXE`, and `5GIF3D8W` across the minimal LLM Stage2 v2 slice, current deterministic semantic active-run outputs, and historical comparator surfaces	llm Stage2 v2 semantic JSONL; active-run deterministic semantic JSONL; active-run compatibility TSV; historical legacy Stage2 TSV; target paper keys	paper_level_counts.tsv; boundary_surface.tsv; variable_retention.tsv; measurement_retention.tsv; comparison_summary.tsv; comparison_report.md	three-paper Stage2 v2 semantic outputs; active data-source contract; historical maintained comparator artifacts	human architecture audit and Stage2 boundary failure localization	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/analysis/build_dev15_go_no_go_report_v1.py	branch_active	Replacement validation diagnostic utility	Build a practical full-DEV15 replacement go/no-go summary with paper-level statuses and bounded reference diagnostics for major regressions only	layer1_count_comparison.tsv; layer2_identity_comparison.tsv; replacement_failure_taxonomy.tsv; paper_selection.tsv; optional governed reference layer1/layer2 TSVs	dev15_paper_status.tsv; dev15_go_no_go_summary.md; regression_triggered_diagnostics.tsv	replacement validation run-scoped artifacts and optional governed reference compare surfaces	human readiness review and bounded regression triage	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage5_benchmark/build_boundary_gt_review_workbook_v1.py	branch_active	Final formulation boundary GT review export	Build a run-scoped XLSX workbook for Layer 2 boundary GT review from the Stage 5 final formulation table with optional decision-trace, relation, and scope-manifest reference surfaces	run_id; out_subdir; final_formulation_table_v1.tsv; optional final_output_decision_trace_v1.tsv; optional formulation_relation_records_v1.tsv; optional scope manifest TSV	boundary_gt_review_workbook_v1.xlsx; boundary_gt_review_seed_rows_v1.tsv; boundary_gt_manual_additions_template_v1.tsv; boundary_gt_pred_reference_rows_v1.tsv; boundary_gt_family_reference_v1.tsv; boundary_gt_source_summary_v1.tsv	src/stage5_benchmark/build_minimal_final_output_v1.py; optional src/stage3_relation/build_formulation_relation_artifacts_v1.py; optional scope manifest	human Layer 2 GT review and later boundary-alignment validation	branch_or_supporting_path	README.md; ACTIVE_PIPELINE_FLOW; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage5_benchmark/build_layer2_identity_scaffold_binding_v1.py	mainline_active	Layer 2 identity scaffold binding audit	Build a diagnostic-only scaffold-binding surface from the frozen Layer2 identity TSV and selected Stage5 final tables using article-native-first identity binding without mutating benchmark-valid outputs	frozen Layer2 identity TSV; baseline final_formulation_table_v1.tsv; experiment final_formulation_table_v1.tsv; selected paper keys	layer2_identity_scaffold_rows_v1.tsv; layer2_identity_scaffold_summary_v1.tsv; layer2_identity_scaffold_validation_v1.md	data/cleaned/gt_authority/v1/dev15_layer2_identity.tsv; Stage5 final tables	human identity-binding audit and pre-Layer3 compare validation	current_mainline_pipeline	project/design/layer2_identity_scaffold_contract_v1.md; project/4_DECISIONS_LOG.md; docs/methods/layer3_field_gt_protocol_v1.md	high	keep_in_src
src/stage5_benchmark/build_field_gt_review_workbook_v1.py	branch_active	Final formulation field GT review export	Build a run-scoped XLSX workbook for Layer 3 field GT review from frozen Stage5 benchmark-final rows with compact reviewer columns, helper labels, dropdown controls, and strict evidence-support gating; this is a downstream audit surface rather than modeling-ready projection	run_id; out_subdir; final_formulation_table_v1.tsv; optional scope manifest TSV	field_gt_review_workbook_v1.xlsx; field_gt_review_seed_rows_v1.tsv; field_gt_review_source_summary_v1.tsv	src/stage5_benchmark/build_minimal_final_output_v1.py; optional scope manifest	human Layer 3 GT review and later field-alignment validation	branch_or_supporting_path	docs/methods/layer3_field_gt_protocol_v1.md; docs/tool_index; project/4_DECISIONS_LOG.md	high	keep_in_src
src/stage5_benchmark/run_value_workbook_for_explicit_run_v1.py	branch_active	Comparator-safe value GT workbook wrapper	Build a value GT annotation workbook for one explicit frozen run by resolving comparator-local Stage5 and field-review artifacts directly from --run-dir while reusing the maintained workbook builder internals and preserving shared ACTIVE_RUN.json defaults	explicit frozen run directory; comparator-local final_formulation_table_audit_ready_v1.tsv; comparator-local field_gt_review_seed_rows_v1.tsv; comparator-local final_formulation_table_v1.tsv; Layer2 GT skeleton TSV; alignment scaffold TSV	value_gt_annotation_workbook_v1.xlsx; value_gt_annotation_rows_v1.tsv; value_gt_reference_rows_v1.tsv; value_gt_extra_in_system_rows_v1.tsv; value_gt_alignment_resolution_audit_v1.tsv	src/stage5_benchmark/build_value_gt_annotation_workbook_v1.py; project/ACTIVE_DATA_SOURCE_CONTRACT.md; comparator frozen run artifacts	human comparator audit and explicit-run value review only	branch_or_supporting_path	docs/maintained_script_surface.tsv; project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md	high	keep_in_src
src/stage5_benchmark/run_layer3_cross_audit_v1.py	branch_active	Layer 3 post-annotation cross-audit	Build a run-scoped report-only Layer 3 cell-risk audit from the compact value workbook, cleaned text, and cleaned tables, with deterministic rule flags, bounded Gemini/NVIDIA auditor execution or task export, partial backend checkpoints, and merged review reports	explicit workbook path or ACTIVE_RUN.json-resolved run dir; cleaned text assets; cleaned table CSV assets	layer3_cross_audit_rule_flags_v4.tsv; layer3_cross_audit_rule_flags_v4.json; layer3_cross_audit_model_tasks_v4.tsv; layer3_cross_audit_gemini_tasks_v4.jsonl; layer3_cross_audit_nvidia_tasks_v4.jsonl; layer3_cross_audit_gemini_results_v4.tsv; layer3_cross_audit_nvidia_results_v4.tsv; layer3_gt_cross_audit_report_v4.tsv; layer3_gt_cross_audit_report_v4_high_risk.tsv; project/layer3_gt_cross_audit_report_v4.md	src/stage5_benchmark/audit_evidence_resolver_v1.py; src/utils/active_data_source.py; value_gt_annotation_workbook_representation_repaired_v4.xlsx; cleaned text/table assets	human Layer 3 risk review and future GT validation support	branch_or_supporting_path	docs/methods/layer3_cross_audit_v1.md; docs/maintained_script_surface.tsv; project/ACTIVE_DATA_SOURCE_CONTRACT.md	high	keep_in_src
src/stage5_benchmark/build_value_gt_annotation_representation_repair_v2.py	branch_active	Layer 3 value workbook preservation-aware migration	Build a run-scoped representation-aware Layer3 candidate-value workbook by diffing the current manually edited compact workbook against its machine baseline TSV, preserving human-edited cells, refreshing unchanged machine cells, and remapping values into semantically separated fields	current compact value workbook XLSX; matching machine baseline TSV; contracted Layer2 source workbook; frozen Layer2 identity TSV; cleaned paper text assets	value_gt_annotation_workbook_representation_repaired_v2.xlsx; value_gt_annotation_workbook_representation_repaired_v2.tsv; value_gt_annotation_schema_diff_v2.tsv; value_gt_annotation_cell_preservation_summary_v2.tsv; value_gt_annotation_migration_summary_v2.md; RUN_CONTEXT.md	active compact workbook family under the authoritative active run; contracted Layer2 GT authority inputs; cleaned paper text assets	human Layer 3 value GT review and controlled workbook migration only	branch_or_supporting_path	project/ACTIVE_DATA_SOURCE_CONTRACT.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/stage5_benchmark/build_field_gt_review_workbook_v3.py	branch_active	Final formulation field GT review export	Build a run-scoped XLSX workbook for relation-first Layer 3 field GT review from frozen Stage 5 final rows with compact reviewer columns, helper labels, strict evidence-support gating, and surfaced relation-resolved field metadata	run_id; out_subdir; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; scope manifest TSV; optional relation_resolved_new_fills.tsv; optional suspicious_relation_resolved_cases.tsv	field_gt_review_workbook_v3.xlsx; field_gt_review_seed_rows_v3.tsv; field_gt_review_source_summary_v3.tsv	src/stage5_benchmark/build_field_gt_review_workbook_v1.py; src/stage5_benchmark/build_minimal_final_output_v1.py; optional relation-first analysis TSVs	human Layer 3 GT review for relation-first final-table audit	branch_or_supporting_path	docs/methods/layer3_field_gt_protocol_v1.md; docs/tool_index; project/4_DECISIONS_LOG.md	high	keep_in_src
src/utils/build_dataset_root_from_legacy_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_dataset_split_dev_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_dataset_split_test_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_ee_only_manifest.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_global_zotero_index_v1.py	branch_active	Cross-cutting support utility	Build structured artifact, audit pack, or manifest	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/build_feature_activation_report_v1.py	branch_active	Cross-cutting support utility	Build a run-scoped feature activation report from deterministic artifact evidence, including explicit checks for the maintained S2-2a table-authority ranking surface and the canonical S2-2 evidence contract	feature unit registry JSON; feature intervention matrix TSV; target run directory	feature_activation_report_v1.tsv	project/feature_units governance files; run-local Stage2, Stage5, and compare artifacts	human governance review; lineage reuse diagnostics	branch_or_supporting_path	project/feature_units/FEATURE_UNIT_GOVERNANCE.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/build_feature_execution_ledger_v1.py	branch_active	Cross-cutting support utility	Build a run-scoped feature execution ledger, upstream processing trace, and run-evaluable feature schema from the recovered feature inventory plus governed run artifacts	feature master inventory TSV; explicit governed run directories; RUN_CONTEXT.md; run-local analysis artifacts	feature_applicability_schema_v1.tsv; feature_execution_ledger_v1.tsv; feature_execution_ledger_v1.json; feature_upstream_processing_trace_v1.json; feature_execution_ledger_report_v1.md	docs/feature_governance/feature_master_inventory_v1.tsv; run-local RUN_CONTEXT.md; run-local Stage2/Stage3/Stage5/compare artifacts	human governance review; failure-localization bootstrap; run-scope observability	branch_or_supporting_path	AGENTS.md; project/ACTIVE_DATA_SOURCE_CONTRACT.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/build_feature_governance_signal_v1.py	branch_active	Cross-cutting support utility	Build a concise run-level governance signal from an existing feature execution ledger plus adjudicated mismatch tiers and optionally append a compact RUN_CONTEXT summary	explicit governed run directory; run-local feature_execution_ledger_v1.tsv; docs/feature_governance/feature_applicability_schema_v1.tsv	feature_governance_signal_v1.json; feature_governance_signal_v1.md; optional appended RUN_CONTEXT.md section	src/utils/build_feature_execution_ledger_v1.py outputs; run-local RUN_CONTEXT.md	human governance review; blocking-mismatch triage before semantic analysis	branch_or_supporting_path	AGENTS.md; project/ACTIVE_DATA_SOURCE_CONTRACT.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/build_mem_v1.py	branch_active	Cross-cutting support utility	Build the governed data/mem/v1 registry from repo markdown and RUN_CONTEXT sources	docs/snapshots markdown; docs/methods markdown; data/results/**/RUN_CONTEXT.md; project/*.md	idx.tsv; run.tsv; lin.tsv; dec.tsv; err.tsv; prm.tsv; sch.json	data/mem/v1 schema manifest; governed repo markdown and run-context files	query_mem_v1.py; update_mem_v1.py; check_mem_v1.py; human debugging support	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/run_threepaper_stage2_v2_comparison.py	branch_active	Three-paper semantic-intermediate comparison wrapper	Run the governed three-paper semantic-intermediate comparison slice by calling the composite Stage2 entrypoint for fixed paper scope, then build the comparison pack and comparison-focused RUN_CONTEXT.md. New writes default to MDEC084 v2 bucket/child naming; explicit legacy run_* creation remains compatibility-only through explicit --run-id.	explicit output run_dir or explicit legacy run_id; active data-source contract or explicit source run; historical replay raw responses; maintained historical legacy Stage2 TSV	run-scoped targeted manifest TSV; paper_selection.tsv; completed Stage2 artifacts; Stage2 semantic-intermediate comparison pack; RUN_CONTEXT.md	active-run scope manifest and Stage2 artifacts; composite Stage2 entrypoint; three-paper comparator sources	human architecture audit; governed run reproduction; memory indexing	branch_or_supporting_path	project/4_DECISIONS_LOG.md; docs/maintained_script_surface.tsv	high	keep_in_src
src/utils/update_run_context_with_feature_activation_v1.py	branch_active	Cross-cutting support utility	Refresh RUN_CONTEXT.md with a deterministic Feature Unit Activation section	run directory; feature unit registry JSON; feature intervention matrix TSV	updated RUN_CONTEXT.md; refreshed feature_activation_report_v1.tsv	src/utils/build_feature_activation_report_v1.py; run-local RUN_CONTEXT.md	human governance review; reproducibility metadata hardening	branch_or_supporting_path	project/feature_units/FEATURE_UNIT_GOVERNANCE.md; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/convert_sample_manifest.py	branch_active	Cross-cutting support utility	convert_sample_manifest utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/convert_sample_manifest_to_tsv.py	branch_active	Cross-cutting support utility	convert_sample_manifest_to_tsv utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/audit_run_lineage_layout_v1.py	branch_active	Cross-cutting support utility	Deterministically audit top-level data/results run-lineage sprawl and emit lineage grouping reports	data/results root or explicit results dir; sibling run directories	lineage layout TSV; optional markdown lineage audit report	data/results run directories	human cleanup; governance enforcement	branch_or_supporting_path	project/4_DECISIONS_LOG; ACTIVE_PIPELINE_RUNBOOK; PIPELINE_SCRIPT_MAP; docs/tool_index	high	keep_in_src
src/utils/audit_results_top_level_semantics_v1.py	branch_active	Cross-cutting support utility	Deterministically classify immediate children of data/results into governed top-level roles and emit audit-only registry surfaces	data/results root immediate children; historical non-compliant runs index	results_top_level_audit.tsv; results_top_level_audit.md	data/results top-level entries; src/utils/run_id.py; src/utils/paths.py	human governance review; future normalization planning	branch_or_supporting_path	docs/methods/results_top_level_governance_v1.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index	high	keep_in_src
src/utils/gemini_models.py	branch_active	Cross-cutting support utility	gemini_models utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/html_parser.py	branch_active	Cross-cutting support utility	html_parser utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	PIPELINE_SCRIPT_MAP; docs/tool_index	medium	keep_in_src
src/utils/model_policy.py	branch_active	Cross-cutting support utility	model_policy utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/paths.py	mainline_active	Cross-cutting support utility	paths utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; docs/tool_index	high	keep_in_src
src/utils/query_mem_v1.py	branch_active	Cross-cutting support utility	Query the governed data/mem/v1 registry by text, type, stage, and run	data/mem/v1/idx.tsv and companion tables	matching table or json output	build_mem_v1.py output; governed memory tables	human debugging support and failure-localization reuse	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/active_data_source.py	mainline_active	Cross-cutting support utility	Resolve current data/results workflow sources from explicit CLI inputs or the repository active-source pointer and emit authority metadata	explicit run path or run_id; data/results/ACTIVE_RUN.json; optional explicit artifact paths	resolved run context; resolved artifact paths; artifact metadata JSON sidecars	all stages that consume current data/results terminal artifacts	workbook, comparison, alignment, and audit helpers	current_mainline_pipeline	project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md; ACTIVE_PIPELINE_RUNBOOK	high	keep_in_src
src/utils/run_id.py	branch_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_latest.py	branch_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_preflight.py	mainline_active	Cross-cutting support utility	Run orchestrated utility or evaluation step	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	current_mainline_pipeline	ACTIVE_PIPELINE_RUNBOOK; docs/tool_index	high	keep_in_src
src/utils/scan_ee_coverage.py	branch_active	Cross-cutting support utility	scan_ee_coverage utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/split_registry_v1.py	branch_active	Cross-cutting support utility	split_registry_v1 utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/update_mem_v1.py	branch_active	Cross-cutting support utility	Append one governed manual memory row and its idx entry without silent overwrite of existing logical rows	memory type selector; key=value fields; existing data/mem/v1 tables	updated target TSV and updated idx.tsv	build_mem_v1.py output; governed memory tables	query_mem_v1.py; human memory maintenance	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/check_mem_v1.py	branch_active	Cross-cutting support utility	Validate mem_v1 headers, stable IDs, row references, and path constraints	data/mem/v1 schema manifest and TSV tables	pass/fail validation output	build_mem_v1.py or update_mem_v1.py outputs	human governance review and memory maintenance	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/mem_bootstrap_v1.py	branch_active	Cross-cutting support utility	Classify a complex task, query mem_v1 with recommended probes, and print the next governed files to read	natural-language task query; optional explicit task class; data/mem/v1 tables	task classification output; ranked memory hits; suggested file list	src/utils/query_mem_v1.py; build_mem_v1.py output; governed memory tables	human debugging bootstrap; regression investigation; lineage tracing	branch_or_supporting_path	AGENTS.md; project/PIPELINE_SCRIPT_MAP.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/tool_index.md	high	keep_in_src
src/utils/run_repair_intake_v1.py	maintained	Governance / debug	Read-only repair intake utility; runs the governed repair intake workflow across the repair index, memory layer, and baseline run evidence without modifying data or executing the pipeline	optional paper_key; optional failure_phrase; explicit baseline run dir or data/results/ACTIVE_RUN.json; docs/repair_index/success_pattern_index_v1.tsv; data/mem/v1 tables; RUN_CONTEXT.md; optional feature_activation_report_v1.tsv	console intake summary; optional analysis/repair_intake_<timestamp>.tsv	src/utils/query_mem_v1.py; src/utils/active_data_source.py; docs/repair_index/success_pattern_index_v1.tsv; governed baseline RUN_CONTEXT and feature activation artifacts	human regression intake and minimal-patch planning	repair-intake	AGENTS.md; project/ACTIVE_PIPELINE_RUNBOOK.md	high	keep_in_src
src/utils/validate_active_data_source_contract_v1.py	mainline_active	Cross-cutting support utility	Validate that the repository active-source pointer exists and key current workflow scripts use explicit authority resolution	data/results/ACTIVE_RUN.json; key Stage5 script files	pass/fail contract validation output	project/ACTIVE_DATA_SOURCE_CONTRACT.md; active Stage5 workbook/comparison helpers	human governance review; regression checking	current_mainline_pipeline	project/ACTIVE_DATA_SOURCE_CONTRACT.md; AGENTS.md; ACTIVE_PIPELINE_RUNBOOK	high	keep_in_src
src/utils/daily_baseline_audit_v1.py	mainline_active	Cross-cutting support utility	Freeze a governed baseline snapshot from explicit run authority and an explicit maintained chain, record a controlled modification scope from a governed TSV contract, and build count-level plus fingerprint-level layered delta reports without executing the pipeline	baseline_id; explicit source run_dir or ACTIVE_RUN.json authority; explicit maintained script chain; existing governed run artifacts and RUN_CONTEXT.md	audit_manifest.json; baseline_input_fingerprint.json; script_chain_snapshot.json; feature_activation_snapshot.tsv; stage_output_inventory.json; modification_scope.json; scope_expectation_matrix.tsv; input_surface_delta.tsv; script_chain_delta.tsv; feature_activation_delta.tsv; stage2_delta.tsv; stage3_delta.tsv; stage5_delta.tsv; comparability_report.md	src/utils/active_data_source.py; docs/maintained_script_surface.tsv; project/feature_units/*; existing governed run artifacts	human daily baseline audit and scope-discipline governance support	branch_or_supporting_path	AGENTS.md; project/ACTIVE_PIPELINE_RUNBOOK.md; docs/maintained_script_surface.tsv; project/PIPELINE_SCRIPT_MAP.md	high	keep_in_src
src/utils/baseline_registry_v1.py	mainline_active	Cross-cutting support utility	Read, resolve, and validate governed baseline registry rows and per-baseline manifests without inferring baseline identity from recency or folder-name heuristics	data/baselines/BASELINE_REGISTRY.tsv; per-baseline BASELINE_MANIFEST.json files	listed baseline rows; resolved baseline object JSON; validation status JSON	governed data/baselines registry and manifest surfaces	human baseline lookup; future repo-mcp baseline resolution; governance validation support	current_mainline_pipeline	AGENTS.md; analysis/baseline_regressions/mcp_baseline_audit_2026-04-15.md; project/ACTIVE_PIPELINE_RUNBOOK.md	high	keep_in_src
src/utils/validate_dataset_layout_v1.py	branch_active	Cross-cutting support utility	validate_dataset_layout_v1 utility or helper	repository config, manifests, or utility-specific arguments	utility-specific manifests, IDs, checks, or no direct artifact	all stages as needed	all stages as needed	branch_or_supporting_path	docs/tool_index	low	keep_in_src
src/utils/run_dev15_nvidia_full_pipeline_v1.py	branch_active	Cross-cutting support utility	Run a diagnostic-only DEV15 full pipeline with NVIDIA hosted API as the Stage2 backend while keeping Stage3 and Stage5 on the governed downstream path	ACTIVE_RUN.json-resolved scope manifest; NVIDIA_API_KEY; hosted NVIDIA endpoint; legacy Stage2 extractor; governed Stage3 and Stage5 code	RUN_CONTEXT.md; Stage2 weak-label TSV/JSONL; Stage3 relation artifacts; final_formulation_table_v1.tsv; final_output_decision_trace_v1.tsv; final_output_summary_v1.md; final_table_vs_gt_counts.tsv	data/results/ACTIVE_RUN.json; src/stage2_sampling_labels/auto_extract_weak_labels_v7pilot_r3_fixparse.py; src/stage3_relation/build_formulation_relation_artifacts_v1.py; src/stage5_benchmark/build_minimal_final_output_v1.py; src/stage5_benchmark/compare_final_table_to_gt_v1.py	human diagnostic full-pipeline comparison run	branch_or_supporting_path	AGENTS.md; project/ACTIVE_DATA_SOURCE_CONTRACT.md; project/ACTIVE_PIPELINE_RUNBOOK.md	medium	keep_in_src
src/utils/evaluate_nvidia_full_pipeline_against_dev15_gt.py	branch_active	Cross-cutting support utility	Run a diagnostic-only DEV15 Layer1 and best-effort Layer2 GT evaluation using only the completed NVIDIA full-pipeline Stage5 final table	explicit NVIDIA full-pipeline run directory; ACTIVE_RUN.json-resolved GT workbook; scope manifest; alignment scaffold	RUN_CONTEXT.md; layer1_count_comparison.tsv; layer2_identity_comparison.tsv; per_paper_summary.tsv; audit_priority.tsv; evaluation_summary.md	data/results/run_YYYY-MM-DD_dev15_nvidia_full_pipeline_v*/final_formulation_table_v1.tsv; data/results/ACTIVE_RUN.json; reviewed DEV15 GT workbook and read-only alignment aids	human diagnostic final-output GT evaluation	branch_or_supporting_path	AGENTS.md; project/ACTIVE_DATA_SOURCE_CONTRACT.md; project/ACTIVE_PIPELINE_RUNBOOK.md	medium	keep_in_src
