zotero_key	source_formulation_id	source_raw_formulation_label	decision	target_final_formulation_id	variant_class	variant_signal	equivalence_group_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_default_include	decision_rule	decision_reason	retention_reason	collapse_reason	review_needed	key_fields_used	field_source_type	confidence_or_rule_scope	notes
5GIF3D8W	5GIF3D8W_Sweep_04	Optimized PCL nanoparticles	kept	5GIF3D8W__fo__6ebe010dda87			5GIF3D8W__fo__6ebe010dda87	5GIF3D8W::5GIF3D8W_Sweep_04	5GIF3D8W_Sweep_04	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_05	PLGA 50/50 polymer amount 25 mg	kept	5GIF3D8W__fo__dd8fe1ca60f2			5GIF3D8W__fo__dd8fe1ca60f2	5GIF3D8W::5GIF3D8W_Sweep_05	5GIF3D8W_Sweep_05	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_amount=25 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_06	PLGA 50/50 polymer amount 50 mg	kept	5GIF3D8W__fo__68e135c11e43			5GIF3D8W__fo__68e135c11e43	5GIF3D8W::5GIF3D8W_Sweep_06	5GIF3D8W_Sweep_06	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_amount=50 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_07	PLGA 50/50 polymer amount 100 mg	kept	5GIF3D8W__fo__7cb65bd963d7			5GIF3D8W__fo__7cb65bd963d7	5GIF3D8W::5GIF3D8W_Sweep_07	5GIF3D8W_Sweep_07	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_amount=100 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_08	PLGA 50/50 stabilizer 0.5% w/v	kept	5GIF3D8W__fo__99609868cd41			5GIF3D8W__fo__99609868cd41	5GIF3D8W::5GIF3D8W_Sweep_08	5GIF3D8W_Sweep_08	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=plga 50/50|stabilizer_concentration=0.5% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_09	PLGA 50/50 stabilizer 1.0% w/v	kept	5GIF3D8W__fo__87394ad78f9c			5GIF3D8W__fo__87394ad78f9c	5GIF3D8W::5GIF3D8W_Sweep_09	5GIF3D8W_Sweep_09	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=plga 50/50|stabilizer_concentration=1.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_10	PLGA 50/50 stabilizer 2.0% w/v	kept	5GIF3D8W__fo__8eb6600ea57a			5GIF3D8W__fo__8eb6600ea57a	5GIF3D8W::5GIF3D8W_Sweep_10	5GIF3D8W_Sweep_10	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=plga 50/50|stabilizer_concentration=2.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_11	PLGA 50/50 etoposide amount 2.5 mg	kept	5GIF3D8W__fo__1edcab305d50			5GIF3D8W__fo__1edcab305d50	5GIF3D8W::5GIF3D8W_Sweep_11	5GIF3D8W_Sweep_11	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=2.5 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_12	PLGA 50/50 etoposide amount 5 mg	kept	5GIF3D8W__fo__f5598875c13d			5GIF3D8W__fo__f5598875c13d	5GIF3D8W::5GIF3D8W_Sweep_12	5GIF3D8W_Sweep_12	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=5 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_13	PLGA 50/50 etoposide amount 10 mg	kept	5GIF3D8W__fo__a66bfb6c9924			5GIF3D8W__fo__a66bfb6c9924	5GIF3D8W::5GIF3D8W_Sweep_13	5GIF3D8W_Sweep_13	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=10 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_14	PLGA 50/50 etoposide amount 20 mg	kept	5GIF3D8W__fo__1254919f274b			5GIF3D8W__fo__1254919f274b	5GIF3D8W::5GIF3D8W_Sweep_14	5GIF3D8W_Sweep_14	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=20 mg|polymer_family=plga 50/50"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA 50/50"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_15	PCL polymer amount 25 mg	kept	5GIF3D8W__fo__9870e40e7334			5GIF3D8W__fo__9870e40e7334	5GIF3D8W::5GIF3D8W_Sweep_15	5GIF3D8W_Sweep_15	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_amount=25 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_16	PCL polymer amount 50 mg	kept	5GIF3D8W__fo__e6704c0e0ffa			5GIF3D8W__fo__e6704c0e0ffa	5GIF3D8W::5GIF3D8W_Sweep_16	5GIF3D8W_Sweep_16	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_amount=50 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_17	PCL polymer amount 100 mg	kept	5GIF3D8W__fo__6645abb6fbc8			5GIF3D8W__fo__6645abb6fbc8	5GIF3D8W::5GIF3D8W_Sweep_17	5GIF3D8W_Sweep_17	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_amount=100 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_18	PCL stabilizer 0.5% w/v	kept	5GIF3D8W__fo__4344ac2016c9			5GIF3D8W__fo__4344ac2016c9	5GIF3D8W::5GIF3D8W_Sweep_18	5GIF3D8W_Sweep_18	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=pcl|stabilizer_concentration=0.5% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_19	PCL stabilizer 1.0% w/v	kept	5GIF3D8W__fo__c5c47de7e2f2			5GIF3D8W__fo__c5c47de7e2f2	5GIF3D8W::5GIF3D8W_Sweep_19	5GIF3D8W_Sweep_19	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=pcl|stabilizer_concentration=1.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_20	PCL stabilizer 2.0% w/v	kept	5GIF3D8W__fo__4d7d0a506eca			5GIF3D8W__fo__4d7d0a506eca	5GIF3D8W::5GIF3D8W_Sweep_20	5GIF3D8W_Sweep_20	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""polymer_family=pcl|stabilizer_concentration=2.0% w/v"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_21	PCL etoposide amount 2.5 mg	kept	5GIF3D8W__fo__d35712b578c6			5GIF3D8W__fo__d35712b578c6	5GIF3D8W::5GIF3D8W_Sweep_21	5GIF3D8W_Sweep_21	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=2.5 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_22	PCL etoposide amount 5 mg	kept	5GIF3D8W__fo__ad5ae10f70a2			5GIF3D8W__fo__ad5ae10f70a2	5GIF3D8W::5GIF3D8W_Sweep_22	5GIF3D8W_Sweep_22	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=5 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_23	PCL etoposide amount 10 mg	kept	5GIF3D8W__fo__9520547769de			5GIF3D8W__fo__9520547769de	5GIF3D8W::5GIF3D8W_Sweep_23	5GIF3D8W_Sweep_23	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=10 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
5GIF3D8W	5GIF3D8W_Sweep_24	PCL etoposide amount 20 mg	kept	5GIF3D8W__fo__86248bc73d51			5GIF3D8W__fo__86248bc73d51	5GIF3D8W::5GIF3D8W_Sweep_24	5GIF3D8W_Sweep_24	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""etoposide"", ""identity_variables"": ""etoposide_amount=20 mg|polymer_family=pcl"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PCL"", ""polymer_name_raw"": ""PCL"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
7ZS858NS	7ZS858NS_MF_PLGA_NP_01	MF-loaded PLGA nanoparticles	kept	7ZS858NS__fo__bb266ddb3bef			7ZS858NS__fo__bb266ddb3bef	7ZS858NS::7ZS858NS_MF_PLGA_NP_01	7ZS858NS_MF_PLGA_NP_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""mometasone_furoate"", ""identity_variables"": """", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_01	Nanorod row 1	kept	BB3JUVW7__fo__6118c10dc309			BB3JUVW7__fo__6118c10dc309	BB3JUVW7::BB3JUVW7_Nanorod_01	BB3JUVW7_Nanorod_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=100|incubation_period=15|liquefaction_method=acetone|plga_type=75:25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_02	Nanorod row 2	kept	BB3JUVW7__fo__14b5aa6d4746			BB3JUVW7__fo__14b5aa6d4746	BB3JUVW7::BB3JUVW7_Nanorod_02	BB3JUVW7_Nanorod_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=150|incubation_period=15|liquefaction_method=acetone|plga_type=75:25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_03	Nanorod row 3	kept	BB3JUVW7__fo__eb46f08115fc			BB3JUVW7__fo__eb46f08115fc	BB3JUVW7::BB3JUVW7_Nanorod_03	BB3JUVW7_Nanorod_03	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=100|incubation_period=15|liquefaction_method=acetone|plga_type=50:50|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_04	Nanorod row 4	kept	BB3JUVW7__fo__138a53b96ba8			BB3JUVW7__fo__138a53b96ba8	BB3JUVW7::BB3JUVW7_Nanorod_04	BB3JUVW7_Nanorod_04	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=100|incubation_period=15|liquefaction_method=acetone|plga_type=75:25|stretching_extent=2x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_05	Nanorod row 5	kept	BB3JUVW7__fo__0759804fb75e			BB3JUVW7__fo__0759804fb75e	BB3JUVW7::BB3JUVW7_Nanorod_05	BB3JUVW7_Nanorod_05	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=100|incubation_period=5|liquefaction_method=heat*|plga_type=75:25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_06	Nanorod row 6	kept	BB3JUVW7__fo__6b90e265cfb5			BB3JUVW7__fo__6b90e265cfb5	BB3JUVW7::BB3JUVW7_Nanorod_06	BB3JUVW7_Nanorod_06	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=100|incubation_period=15|liquefaction_method=heat*|plga_type=75:25|stretching_extent=2x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanorod_07	Nanorod row 7	kept	BB3JUVW7__fo__a7b49e714e5e			BB3JUVW7__fo__a7b49e714e5e	BB3JUVW7::BB3JUVW7_Nanorod_07	BB3JUVW7_Nanorod_07	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""film_thickness=100|incubation_period=15|liquefaction_method=heat*|plga_type=75:25|stretching_extent=4x"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": """", ""polymer_amount_mg"": """", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": """", ""surfactant_name"": """"}"	relation_resolved	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanosphere_01	Nanosphere row 1	kept	BB3JUVW7__fo__809b2974391a			BB3JUVW7__fo__809b2974391a	BB3JUVW7::BB3JUVW7_Nanosphere_01	BB3JUVW7_Nanosphere_01	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""aqueous_phase=15 ml"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""75"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""75"", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
BB3JUVW7	BB3JUVW7_Nanosphere_02	Nanosphere row 2	kept	BB3JUVW7__fo__7809efe8eb0a			BB3JUVW7__fo__7809efe8eb0a	BB3JUVW7::BB3JUVW7_Nanosphere_02	BB3JUVW7_Nanosphere_02	family_core	drug_loaded	yes	kept_no_clear_phase1_overlap	No explicit non-formulation rule or clear conservative collapse rule applied.	Retained because no conservative duplicate or variant-collapse rule fired.		no	"{""drug_feed_amount_mg"": """", ""drug_name"": ""artemether"", ""identity_variables"": ""aqueous_phase=15 ml"", ""la_ga_ratio"": """", ""loaded_state"": ""drug_loaded"", ""organic_solvent"": ""acetone"", ""polymer_amount_mg"": ""75"", ""polymer_identity"": ""PLGA"", ""polymer_name_raw"": ""PLGA"", ""surfactant_concentration"": ""150"", ""surfactant_name"": ""pva""}"	unresolved_blank	phase1_variant_governance	No collapse signature used.
