doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-Empty	Empty nanospheres	new_formulation		synthesis_defining	[]	"[""baseline"", ""control""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True		baseline,control		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-50	XAN nanospheres (Theoretical concentration 50 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added as drug, theoretical concentration 50 mg/mL""]"	"[""sweep""]"	"[""drug_concentration_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added as drug, theoretical concentration 50 mg/mL	sweep	drug_concentration_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-60	XAN nanospheres (Theoretical concentration 60 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added as drug, theoretical concentration 60 mg/mL""]"	"[""sweep"", ""optimized""]"	"[""drug_concentration_sweep""]"	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added as drug, theoretical concentration 60 mg/mL	sweep,optimized	drug_concentration_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-70	XAN nanospheres (Theoretical concentration 70 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added as drug, theoretical concentration 70 mg/mL""]"	"[""sweep"", ""suboptimal""]"	"[""drug_concentration_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added as drug, theoretical concentration 70 mg/mL	sweep,suboptimal	drug_concentration_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS-XAN-80	XAN nanospheres (Theoretical concentration 80 mg/mL)	variant_formulation	NS-Empty	synthesis_defining	"[""Xanthone (XAN) added as drug, theoretical concentration 80 mg/mL""]"	"[""sweep"", ""suboptimal""]"	"[""drug_concentration_sweep""]"	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th"", ""span_start"": 1230, ""span_end"": 1674}]"	full_text_window	tics of nanoparticle formulations were determined: particle size and morphology, zeta potential, incorporation efﬁciency, thermal behaviour, in vitro release proﬁles and physical stability at 4 8C. The nanospheres had a mean diameter !170 nm, a narrow size distribution (polydispersity index !0.1), and a negative surface charge (zeta potential !K36 mV). Their incorporation efﬁciencies were 33% for XAN and 42% for 3-MeOXAN. The presence of th	True	Xanthone (XAN) added as drug, theoretical concentration 80 mg/mL	sweep,suboptimal	drug_concentration_sweep	segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.2147/ijn.s130908	5ZXYABSU	NPB1	NPB1	new_formulation		unclear	[]	"[""blank_nanoparticles"", ""control""]"	[]	control	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True		blank_nanoparticles,control		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPB2	NPB2	variant_formulation	NPB1	synthesis_defining	"[""Addition of Polysorbate 80 as a surface modifier"", ""PVA concentration changed from 1% to 0.5% (implied)""]"	"[""comparative_surfactant_study"", ""blank_nanoparticles""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	Addition of Polysorbate 80 as a surface modifier | PVA concentration changed from 1% to 0.5% (implied)	comparative_surfactant_study,blank_nanoparticles		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPB3	NPB3	variant_formulation	NPB1	synthesis_defining	"[""Addition of Labrafil M 1944 CS as a surface modifier into the inner phase"", ""PVA concentration changed from 1% to 0.5% (implied)""]"	"[""comparative_surfactant_study"", ""blank_nanoparticles""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	Addition of Labrafil M 1944 CS as a surface modifier into the inner phase | PVA concentration changed from 1% to 0.5% (implied)	comparative_surfactant_study,blank_nanoparticles		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPG1	NPG1	new_formulation		unclear	[]	"[""baseline"", ""gatifloxacin_study""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True		baseline,gatifloxacin_study		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPG2	NPG2	variant_formulation	NPG1	synthesis_defining	"[""Addition of Polysorbate 80 as a surface modifier"", ""PVA concentration changed from 1% to 0.5% (implied)""]"	"[""comparative_surfactant_study"", ""gatifloxacin_study"", ""optimized""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	Addition of Polysorbate 80 as a surface modifier | PVA concentration changed from 1% to 0.5% (implied)	comparative_surfactant_study,gatifloxacin_study,optimized		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPG3	NPG3	variant_formulation	NPG1	synthesis_defining	"[""Addition of Labrafil M 1944 CS as a surface modifier into the inner phase"", ""PVA concentration changed from 1% to 0.5% (implied)""]"	"[""comparative_surfactant_study"", ""gatifloxacin_study""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	Addition of Labrafil M 1944 CS as a surface modifier into the inner phase | PVA concentration changed from 1% to 0.5% (implied)	comparative_surfactant_study,gatifloxacin_study		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPR1	NPR1	new_formulation		unclear	[]	"[""baseline"", ""rhodamine_study""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True		baseline,rhodamine_study		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPR2	NPR2	variant_formulation	NPR1	synthesis_defining	"[""Addition of Polysorbate 80 as a surface modifier"", ""PVA concentration changed from 1% to 0.5%""]"	"[""comparative_surfactant_study"", ""rhodamine_study""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	Addition of Polysorbate 80 as a surface modifier | PVA concentration changed from 1% to 0.5%	comparative_surfactant_study,rhodamine_study		shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPR3	NPR3	variant_formulation	NPR1	synthesis_defining	"[""Addition of Labrafil M 1944 CS as a surface modifier into the inner phase"", ""PVA concentration changed from 1% to 0.5% (implied)""]"	"[""comparative_surfactant_study"", ""rhodamine_study""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as"", ""span_start"": 2676, ""span_end"": 3140}]"	full_text_window	the formulation prepared with polysorbate 80 with regard to encapsulation efficiency (28.2%), particle size (176.5 nm), and ζ-potential (-20.1 mV), thereby resulting in a promising drug delivery system to treat cerebral tuberculosis. Keywords: polysorbate 80, Labrafil, gatifloxacin, nanoparticles, targeting, blood–brain barrier, brain delivery Introduction Tuberculosis (tubercle bacillus [TB]) is a pathology present mainly in the lungs but can also develop as	True	Addition of Labrafil M 1944 CS as a surface modifier into the inner phase | PVA concentration changed from 1% to 0.5% (implied)	comparative_surfactant_study,rhodamine_study		shared/global baseline condition risk (global inheritance seen in diagnostics)
