document_key	formulation_id	legacy_field	source_replacement_objects	mapping_status	direct_or_derived	notes
INMUTV7L	INMUTV7L_Formulation_6	preparation_method	INMUTV7L_Formulation_6__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_6	emulsion_structure		unavailable	unavailable	No phase candidates available.
INMUTV7L	INMUTV7L_Formulation_6	emul_type		unavailable	unavailable	No phase or factor cues available.
INMUTV7L	INMUTV7L_Formulation_6	size_nm	INMUTV7L_Formulation_6__measurement_01	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_6	pdi	INMUTV7L_Formulation_6__measurement_02	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_6	zeta_mV	INMUTV7L_Formulation_6__measurement_03	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_6	encapsulation_efficiency_percent	INMUTV7L_Formulation_6__measurement_04	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_6	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_7	identity_variables_json	INMUTV7L_Formulation_7__factor_01 | INMUTV7L_Formulation_7__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
INMUTV7L	INMUTV7L_Formulation_7	polymer_name_raw	INMUTV7L_Formulation_7__component_01	direct	direct	Projected from polymer component names.
INMUTV7L	INMUTV7L_Formulation_7	polymer_identity	INMUTV7L_Formulation_7__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
INMUTV7L	INMUTV7L_Formulation_7	la_ga_ratio	INMUTV7L_Formulation_7__component_01	direct	direct	Projected from polymer component properties.
INMUTV7L	INMUTV7L_Formulation_7	polymer_mw_kDa	INMUTV7L_Formulation_7__component_01	direct	direct	Projected from polymer component molecular-weight properties.
INMUTV7L	INMUTV7L_Formulation_7	plga_mass_mg	INMUTV7L_Formulation_7__component_01	direct	direct	Projected from polymer component amount expressions.
INMUTV7L	INMUTV7L_Formulation_7	surfactant_name	INMUTV7L_Formulation_7__component_02	direct	direct	Projected from surfactant or stabilizer components.
INMUTV7L	INMUTV7L_Formulation_7	surfactant_concentration_text	INMUTV7L_Formulation_7__component_02	direct	direct	Projected from surfactant amount expressions.
INMUTV7L	INMUTV7L_Formulation_7	pva_conc_percent	INMUTV7L_Formulation_7__component_02	direct	direct	Projected only for PVA-labeled surfactant components.
INMUTV7L	INMUTV7L_Formulation_7	organic_solvent		unavailable	unavailable	Projected from solvent components.
INMUTV7L	INMUTV7L_Formulation_7	drug_name	INMUTV7L_Formulation_7__component_03	direct	direct	Projected from drug components.
INMUTV7L	INMUTV7L_Formulation_7	drug_feed_amount_text	INMUTV7L_Formulation_7__component_03	direct	direct	Projected from drug amount expressions.
INMUTV7L	INMUTV7L_Formulation_7	emul_method	INMUTV7L_Formulation_7__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_7	preparation_method	INMUTV7L_Formulation_7__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_7	emulsion_structure		unavailable	unavailable	No phase candidates available.
INMUTV7L	INMUTV7L_Formulation_7	emul_type		unavailable	unavailable	No phase or factor cues available.
INMUTV7L	INMUTV7L_Formulation_7	size_nm	INMUTV7L_Formulation_7__measurement_01	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_7	pdi	INMUTV7L_Formulation_7__measurement_02	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_7	zeta_mV	INMUTV7L_Formulation_7__measurement_03	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_7	encapsulation_efficiency_percent	INMUTV7L_Formulation_7__measurement_04	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_7	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_8	identity_variables_json	INMUTV7L_Formulation_8__factor_01 | INMUTV7L_Formulation_8__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
INMUTV7L	INMUTV7L_Formulation_8	polymer_name_raw	INMUTV7L_Formulation_8__component_01	direct	direct	Projected from polymer component names.
INMUTV7L	INMUTV7L_Formulation_8	polymer_identity	INMUTV7L_Formulation_8__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
INMUTV7L	INMUTV7L_Formulation_8	la_ga_ratio	INMUTV7L_Formulation_8__component_01	direct	direct	Projected from polymer component properties.
INMUTV7L	INMUTV7L_Formulation_8	polymer_mw_kDa	INMUTV7L_Formulation_8__component_01	direct	direct	Projected from polymer component molecular-weight properties.
INMUTV7L	INMUTV7L_Formulation_8	plga_mass_mg	INMUTV7L_Formulation_8__component_01	direct	direct	Projected from polymer component amount expressions.
INMUTV7L	INMUTV7L_Formulation_8	surfactant_name	INMUTV7L_Formulation_8__component_02	direct	direct	Projected from surfactant or stabilizer components.
INMUTV7L	INMUTV7L_Formulation_8	surfactant_concentration_text	INMUTV7L_Formulation_8__component_02	direct	direct	Projected from surfactant amount expressions.
INMUTV7L	INMUTV7L_Formulation_8	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
INMUTV7L	INMUTV7L_Formulation_8	organic_solvent		unavailable	unavailable	Projected from solvent components.
INMUTV7L	INMUTV7L_Formulation_8	drug_name	INMUTV7L_Formulation_8__component_03	direct	direct	Projected from drug components.
INMUTV7L	INMUTV7L_Formulation_8	drug_feed_amount_text	INMUTV7L_Formulation_8__component_03	direct	direct	Projected from drug amount expressions.
INMUTV7L	INMUTV7L_Formulation_8	emul_method	INMUTV7L_Formulation_8__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_8	preparation_method	INMUTV7L_Formulation_8__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_8	emulsion_structure		unavailable	unavailable	No phase candidates available.
INMUTV7L	INMUTV7L_Formulation_8	emul_type		unavailable	unavailable	No phase or factor cues available.
INMUTV7L	INMUTV7L_Formulation_8	size_nm	INMUTV7L_Formulation_8__measurement_01	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_8	pdi	INMUTV7L_Formulation_8__measurement_02	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_8	zeta_mV	INMUTV7L_Formulation_8__measurement_03	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_8	encapsulation_efficiency_percent	INMUTV7L_Formulation_8__measurement_04	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_8	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_9	identity_variables_json	INMUTV7L_Formulation_9__factor_01 | INMUTV7L_Formulation_9__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
INMUTV7L	INMUTV7L_Formulation_9	polymer_name_raw	INMUTV7L_Formulation_9__component_01	direct	direct	Projected from polymer component names.
INMUTV7L	INMUTV7L_Formulation_9	polymer_identity	INMUTV7L_Formulation_9__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
INMUTV7L	INMUTV7L_Formulation_9	la_ga_ratio	INMUTV7L_Formulation_9__component_01	direct	direct	Projected from polymer component properties.
INMUTV7L	INMUTV7L_Formulation_9	polymer_mw_kDa	INMUTV7L_Formulation_9__component_01	direct	direct	Projected from polymer component molecular-weight properties.
INMUTV7L	INMUTV7L_Formulation_9	plga_mass_mg	INMUTV7L_Formulation_9__component_01	direct	direct	Projected from polymer component amount expressions.
INMUTV7L	INMUTV7L_Formulation_9	surfactant_name	INMUTV7L_Formulation_9__component_02	direct	direct	Projected from surfactant or stabilizer components.
INMUTV7L	INMUTV7L_Formulation_9	surfactant_concentration_text	INMUTV7L_Formulation_9__component_02	direct	direct	Projected from surfactant amount expressions.
INMUTV7L	INMUTV7L_Formulation_9	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
INMUTV7L	INMUTV7L_Formulation_9	organic_solvent		unavailable	unavailable	Projected from solvent components.
INMUTV7L	INMUTV7L_Formulation_9	drug_name	INMUTV7L_Formulation_9__component_03	direct	direct	Projected from drug components.
INMUTV7L	INMUTV7L_Formulation_9	drug_feed_amount_text	INMUTV7L_Formulation_9__component_03	direct	direct	Projected from drug amount expressions.
INMUTV7L	INMUTV7L_Formulation_9	emul_method	INMUTV7L_Formulation_9__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_9	preparation_method	INMUTV7L_Formulation_9__process_01	direct	direct	Projected from process-step names.
INMUTV7L	INMUTV7L_Formulation_9	emulsion_structure		unavailable	unavailable	No phase candidates available.
INMUTV7L	INMUTV7L_Formulation_9	emul_type		unavailable	unavailable	No phase or factor cues available.
INMUTV7L	INMUTV7L_Formulation_9	size_nm	INMUTV7L_Formulation_9__measurement_01	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_9	pdi	INMUTV7L_Formulation_9__measurement_02	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_9	zeta_mV	INMUTV7L_Formulation_9__measurement_03	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_9	encapsulation_efficiency_percent	INMUTV7L_Formulation_9__measurement_04	direct	direct	Projected from measurement candidates.
INMUTV7L	INMUTV7L_Formulation_9	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_Blank_NP_01	identity_variables_json	PA3SPZ28_Blank_NP_01__factor_01	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
PA3SPZ28	PA3SPZ28_Blank_NP_01	polymer_name_raw	PA3SPZ28_Blank_NP_01__component_01	direct	direct	Projected from polymer component names.
PA3SPZ28	PA3SPZ28_Blank_NP_01	polymer_identity	PA3SPZ28_Blank_NP_01__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
PA3SPZ28	PA3SPZ28_Blank_NP_01	la_ga_ratio	PA3SPZ28_Blank_NP_01__component_01	direct	direct	Projected from polymer component properties.
PA3SPZ28	PA3SPZ28_Blank_NP_01	polymer_mw_kDa	PA3SPZ28_Blank_NP_01__component_01	direct	direct	Projected from polymer component molecular-weight properties.
PA3SPZ28	PA3SPZ28_Blank_NP_01	plga_mass_mg	PA3SPZ28_Blank_NP_01__component_01	direct	direct	Projected from polymer component amount expressions.
PA3SPZ28	PA3SPZ28_Blank_NP_01	surfactant_name	PA3SPZ28_Blank_NP_01__component_02	direct	direct	Projected from surfactant or stabilizer components.
PA3SPZ28	PA3SPZ28_Blank_NP_01	surfactant_concentration_text	PA3SPZ28_Blank_NP_01__component_02	direct	direct	Projected from surfactant amount expressions.
PA3SPZ28	PA3SPZ28_Blank_NP_01	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
PA3SPZ28	PA3SPZ28_Blank_NP_01	organic_solvent		unavailable	unavailable	Projected from solvent components.
PA3SPZ28	PA3SPZ28_Blank_NP_01	drug_name		unavailable	unavailable	Projected from drug components.
PA3SPZ28	PA3SPZ28_Blank_NP_01	drug_feed_amount_text		unavailable	unavailable	Projected from drug amount expressions.
PA3SPZ28	PA3SPZ28_Blank_NP_01	emul_method	PA3SPZ28_Blank_NP_01__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_Blank_NP_01	preparation_method	PA3SPZ28_Blank_NP_01__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_Blank_NP_01	emulsion_structure		unavailable	unavailable	No phase candidates available.
PA3SPZ28	PA3SPZ28_Blank_NP_01	emul_type		unavailable	unavailable	No phase or factor cues available.
PA3SPZ28	PA3SPZ28_Blank_NP_01	size_nm		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_Blank_NP_01	pdi		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_Blank_NP_01	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_Blank_NP_01	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_Blank_NP_01	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_01	identity_variables_json	PA3SPZ28_GAR_NP_01__factor_01 | PA3SPZ28_GAR_NP_01__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
PA3SPZ28	PA3SPZ28_GAR_NP_01	polymer_name_raw	PA3SPZ28_GAR_NP_01__component_01	direct	direct	Projected from polymer component names.
PA3SPZ28	PA3SPZ28_GAR_NP_01	polymer_identity	PA3SPZ28_GAR_NP_01__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
PA3SPZ28	PA3SPZ28_GAR_NP_01	la_ga_ratio	PA3SPZ28_GAR_NP_01__component_01	direct	direct	Projected from polymer component properties.
PA3SPZ28	PA3SPZ28_GAR_NP_01	polymer_mw_kDa	PA3SPZ28_GAR_NP_01__component_01	direct	direct	Projected from polymer component molecular-weight properties.
PA3SPZ28	PA3SPZ28_GAR_NP_01	plga_mass_mg	PA3SPZ28_GAR_NP_01__component_01	direct	direct	Projected from polymer component amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_01	surfactant_name	PA3SPZ28_GAR_NP_01__component_03	direct	direct	Projected from surfactant or stabilizer components.
PA3SPZ28	PA3SPZ28_GAR_NP_01	surfactant_concentration_text	PA3SPZ28_GAR_NP_01__component_03	direct	direct	Projected from surfactant amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_01	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
PA3SPZ28	PA3SPZ28_GAR_NP_01	organic_solvent		unavailable	unavailable	Projected from solvent components.
PA3SPZ28	PA3SPZ28_GAR_NP_01	drug_name	PA3SPZ28_GAR_NP_01__component_02	direct	direct	Projected from drug components.
PA3SPZ28	PA3SPZ28_GAR_NP_01	drug_feed_amount_text	PA3SPZ28_GAR_NP_01__component_02	direct	direct	Projected from drug amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_01	emul_method	PA3SPZ28_GAR_NP_01__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_01	preparation_method	PA3SPZ28_GAR_NP_01__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_01	emulsion_structure		unavailable	unavailable	No phase candidates available.
PA3SPZ28	PA3SPZ28_GAR_NP_01	emul_type		unavailable	unavailable	No phase or factor cues available.
PA3SPZ28	PA3SPZ28_GAR_NP_01	size_nm		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_01	pdi		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_01	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_01	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_01	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_02	identity_variables_json	PA3SPZ28_GAR_NP_02__factor_01 | PA3SPZ28_GAR_NP_02__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
PA3SPZ28	PA3SPZ28_GAR_NP_02	polymer_name_raw	PA3SPZ28_GAR_NP_02__component_01	direct	direct	Projected from polymer component names.
PA3SPZ28	PA3SPZ28_GAR_NP_02	polymer_identity	PA3SPZ28_GAR_NP_02__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
PA3SPZ28	PA3SPZ28_GAR_NP_02	la_ga_ratio	PA3SPZ28_GAR_NP_02__component_01	direct	direct	Projected from polymer component properties.
PA3SPZ28	PA3SPZ28_GAR_NP_02	polymer_mw_kDa	PA3SPZ28_GAR_NP_02__component_01	direct	direct	Projected from polymer component molecular-weight properties.
PA3SPZ28	PA3SPZ28_GAR_NP_02	plga_mass_mg	PA3SPZ28_GAR_NP_02__component_01	direct	direct	Projected from polymer component amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_02	surfactant_name	PA3SPZ28_GAR_NP_02__component_03	direct	direct	Projected from surfactant or stabilizer components.
PA3SPZ28	PA3SPZ28_GAR_NP_02	surfactant_concentration_text	PA3SPZ28_GAR_NP_02__component_03	direct	direct	Projected from surfactant amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_02	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
PA3SPZ28	PA3SPZ28_GAR_NP_02	organic_solvent		unavailable	unavailable	Projected from solvent components.
PA3SPZ28	PA3SPZ28_GAR_NP_02	drug_name	PA3SPZ28_GAR_NP_02__component_02	direct	direct	Projected from drug components.
PA3SPZ28	PA3SPZ28_GAR_NP_02	drug_feed_amount_text	PA3SPZ28_GAR_NP_02__component_02	direct	direct	Projected from drug amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_02	emul_method	PA3SPZ28_GAR_NP_02__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_02	preparation_method	PA3SPZ28_GAR_NP_02__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_02	emulsion_structure		unavailable	unavailable	No phase candidates available.
PA3SPZ28	PA3SPZ28_GAR_NP_02	emul_type		unavailable	unavailable	No phase or factor cues available.
PA3SPZ28	PA3SPZ28_GAR_NP_02	size_nm		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_02	pdi		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_02	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_02	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_02	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_03	identity_variables_json	PA3SPZ28_GAR_NP_03__factor_01 | PA3SPZ28_GAR_NP_03__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
PA3SPZ28	PA3SPZ28_GAR_NP_03	polymer_name_raw	PA3SPZ28_GAR_NP_03__component_01	direct	direct	Projected from polymer component names.
PA3SPZ28	PA3SPZ28_GAR_NP_03	polymer_identity	PA3SPZ28_GAR_NP_03__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
PA3SPZ28	PA3SPZ28_GAR_NP_03	la_ga_ratio	PA3SPZ28_GAR_NP_03__component_01	direct	direct	Projected from polymer component properties.
PA3SPZ28	PA3SPZ28_GAR_NP_03	polymer_mw_kDa	PA3SPZ28_GAR_NP_03__component_01	direct	direct	Projected from polymer component molecular-weight properties.
PA3SPZ28	PA3SPZ28_GAR_NP_03	plga_mass_mg	PA3SPZ28_GAR_NP_03__component_01	direct	direct	Projected from polymer component amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_03	surfactant_name	PA3SPZ28_GAR_NP_03__component_03	direct	direct	Projected from surfactant or stabilizer components.
PA3SPZ28	PA3SPZ28_GAR_NP_03	surfactant_concentration_text	PA3SPZ28_GAR_NP_03__component_03	direct	direct	Projected from surfactant amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_03	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
PA3SPZ28	PA3SPZ28_GAR_NP_03	organic_solvent		unavailable	unavailable	Projected from solvent components.
PA3SPZ28	PA3SPZ28_GAR_NP_03	drug_name	PA3SPZ28_GAR_NP_03__component_02	direct	direct	Projected from drug components.
PA3SPZ28	PA3SPZ28_GAR_NP_03	drug_feed_amount_text	PA3SPZ28_GAR_NP_03__component_02	direct	direct	Projected from drug amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_03	emul_method	PA3SPZ28_GAR_NP_03__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_03	preparation_method	PA3SPZ28_GAR_NP_03__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_03	emulsion_structure		unavailable	unavailable	No phase candidates available.
PA3SPZ28	PA3SPZ28_GAR_NP_03	emul_type		unavailable	unavailable	No phase or factor cues available.
PA3SPZ28	PA3SPZ28_GAR_NP_03	size_nm		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_03	pdi		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_03	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_03	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_03	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_04	identity_variables_json	PA3SPZ28_GAR_NP_04__factor_01 | PA3SPZ28_GAR_NP_04__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
PA3SPZ28	PA3SPZ28_GAR_NP_04	polymer_name_raw	PA3SPZ28_GAR_NP_04__component_01	direct	direct	Projected from polymer component names.
PA3SPZ28	PA3SPZ28_GAR_NP_04	polymer_identity	PA3SPZ28_GAR_NP_04__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
PA3SPZ28	PA3SPZ28_GAR_NP_04	la_ga_ratio	PA3SPZ28_GAR_NP_04__component_01	direct	direct	Projected from polymer component properties.
PA3SPZ28	PA3SPZ28_GAR_NP_04	polymer_mw_kDa	PA3SPZ28_GAR_NP_04__component_01	direct	direct	Projected from polymer component molecular-weight properties.
PA3SPZ28	PA3SPZ28_GAR_NP_04	plga_mass_mg	PA3SPZ28_GAR_NP_04__component_01	direct	direct	Projected from polymer component amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_04	surfactant_name	PA3SPZ28_GAR_NP_04__component_03	direct	direct	Projected from surfactant or stabilizer components.
PA3SPZ28	PA3SPZ28_GAR_NP_04	surfactant_concentration_text	PA3SPZ28_GAR_NP_04__component_03	direct	direct	Projected from surfactant amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_04	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
PA3SPZ28	PA3SPZ28_GAR_NP_04	organic_solvent		unavailable	unavailable	Projected from solvent components.
PA3SPZ28	PA3SPZ28_GAR_NP_04	drug_name	PA3SPZ28_GAR_NP_04__component_02	direct	direct	Projected from drug components.
PA3SPZ28	PA3SPZ28_GAR_NP_04	drug_feed_amount_text	PA3SPZ28_GAR_NP_04__component_02	direct	direct	Projected from drug amount expressions.
PA3SPZ28	PA3SPZ28_GAR_NP_04	emul_method	PA3SPZ28_GAR_NP_04__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_04	preparation_method	PA3SPZ28_GAR_NP_04__process_01	direct	direct	Projected from process-step names.
PA3SPZ28	PA3SPZ28_GAR_NP_04	emulsion_structure		unavailable	unavailable	No phase candidates available.
PA3SPZ28	PA3SPZ28_GAR_NP_04	emul_type		unavailable	unavailable	No phase or factor cues available.
PA3SPZ28	PA3SPZ28_GAR_NP_04	size_nm		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_04	pdi		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_04	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_04	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
PA3SPZ28	PA3SPZ28_GAR_NP_04	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_01	identity_variables_json	QLYKLPKT_Loaded_01__factor_01 | QLYKLPKT_Loaded_01__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Loaded_01	polymer_name_raw	QLYKLPKT_Loaded_01__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Loaded_01	polymer_identity	QLYKLPKT_Loaded_01__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Loaded_01	la_ga_ratio	QLYKLPKT_Loaded_01__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Loaded_01	polymer_mw_kDa	QLYKLPKT_Loaded_01__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Loaded_01	plga_mass_mg	QLYKLPKT_Loaded_01__component_01	direct	direct	Projected from polymer component amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_01	surfactant_name	QLYKLPKT_Loaded_01__component_03	direct	direct	Projected from surfactant or stabilizer components.
QLYKLPKT	QLYKLPKT_Loaded_01	surfactant_concentration_text	QLYKLPKT_Loaded_01__component_03	direct	direct	Projected from surfactant amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_01	pva_conc_percent		unavailable	unavailable	Projected only for PVA-labeled surfactant components.
QLYKLPKT	QLYKLPKT_Loaded_01	organic_solvent		unavailable	unavailable	Projected from solvent components.
QLYKLPKT	QLYKLPKT_Loaded_01	drug_name	QLYKLPKT_Loaded_01__component_02	direct	direct	Projected from drug components.
QLYKLPKT	QLYKLPKT_Loaded_01	drug_feed_amount_text	QLYKLPKT_Loaded_01__component_02	direct	direct	Projected from drug amount expressions.
QLYKLPKT	QLYKLPKT_Loaded_01	emul_method	QLYKLPKT_Loaded_01__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Loaded_01	preparation_method	QLYKLPKT_Loaded_01__process_01	direct	direct	Projected from process-step names.
QLYKLPKT	QLYKLPKT_Loaded_01	emulsion_structure		unavailable	unavailable	No phase candidates available.
QLYKLPKT	QLYKLPKT_Loaded_01	emul_type		unavailable	unavailable	No phase or factor cues available.
QLYKLPKT	QLYKLPKT_Loaded_01	size_nm		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_01	pdi		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_01	zeta_mV		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_01	encapsulation_efficiency_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_01	loading_content_percent		unavailable	unavailable	Projected from measurement candidates.
QLYKLPKT	QLYKLPKT_Loaded_02	identity_variables_json	QLYKLPKT_Loaded_02__factor_01 | QLYKLPKT_Loaded_02__factor_02	direct	direct	Preserved identity-bearing semantic variables as additive compatibility metadata.
QLYKLPKT	QLYKLPKT_Loaded_02	polymer_name_raw	QLYKLPKT_Loaded_02__component_01	direct	direct	Projected from polymer component names.
QLYKLPKT	QLYKLPKT_Loaded_02	polymer_identity	QLYKLPKT_Loaded_02__component_01	derived	derived	Derived from polymer component names using deterministic family rules.
QLYKLPKT	QLYKLPKT_Loaded_02	la_ga_ratio	QLYKLPKT_Loaded_02__component_01	direct	direct	Projected from polymer component properties.
QLYKLPKT	QLYKLPKT_Loaded_02	polymer_mw_kDa	QLYKLPKT_Loaded_02__component_01	direct	direct	Projected from polymer component molecular-weight properties.
QLYKLPKT	QLYKLPKT_Loaded_02	plga_mass_mg	QLYKLPKT_Loaded_02__component_01	direct	direct	Projected from polymer component amount expressions.
