run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN084	run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1	component_regression_run	stage1		Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1/RUN_CONTEXT.md	run_context	active
MRUN085	run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1	component_regression_run	stage1		Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1/RUN_CONTEXT.md	run_context	active
MRUN086	run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	component_regression_run	stage3		Validate the true paper-driven replacement path on the full governed DEV15 scope. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> practical go/no-go summary.	Validate the true paper-driven replacement path on the full governed DEV15 scope. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> practical go/no-go summary.	data/results/run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN090	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MRUN091	run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1				`WIVUCMYG` | `5ZXYABSU`	`WIVUCMYG` | `5ZXYABSU`	data/results/run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN092	run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1				`WIVUCMYG` | `5ZXYABSU`	`WIVUCMYG` | `5ZXYABSU`	data/results/run_20260329_2158_63b0c8d_dev15_identity_freeze_guardrail_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN093	run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1				`WIVUCMYG` | `5ZXYABSU`	`WIVUCMYG` | `5ZXYABSU`	data/results/run_20260329_2205_63b0c8d_dev15_identity_freeze_hard_gate_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN094	run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1		stage2		Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	data/results/run_20260331_1015_03e5d25_threepaper_stage2_v2_comparison_v1/RUN_CONTEXT.md	run_context	active
MRUN095	run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2		stage2		Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	Implement a governed three-paper Stage2 v2 semantic slice that keeps open semantic discovery in the LLM-owned layer. | Compare that object-first Stage2 v2 surface against the current deterministic semantic path and the maintained historical legacy wide-row surface. | Enforce the frozen architecture split without promoting a new authority path.	data/results/run_20260331_1156_03e5d25_threepaper_stage2_v2_live_gemini_structural_eval_v2/RUN_CONTEXT.md	run_context	active
MRUN096	run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1		stage2		Verify the governed composite Stage2 path on a three-paper slice. | Freeze raw semantic intermediate artifacts for reuse if produced successfully. | Freeze completed Stage2 artifacts for deterministic downstream reuse if produced successfully.	Verify the governed composite Stage2 path on a three-paper slice. | Freeze raw semantic intermediate artifacts for reuse if produced successfully. | Freeze completed Stage2 artifacts for deterministic downstream reuse if produced successfully.	data/results/run_20260331_1328_03e5d25_threepaper_stage2_composite_smoke_v1/RUN_CONTEXT.md	run_context	active
MRUN097	run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1		stage2		Controlled A/B prompt experiment for `WIVUCMYG` | Branch A uses the default Stage2 live prompt table mode | This run is diagnostic-only and not benchmark-valid final output	Controlled A/B prompt experiment for `WIVUCMYG` | Branch A uses the default Stage2 live prompt table mode | This run is diagnostic-only and not benchmark-valid final output	data/results/run_20260331_1358_03e5d25_wivucmyg_stage2_ab_full_v1/RUN_CONTEXT.md	run_context	active
MRUN098	run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/run_20260331_1403_03e5d25_wivucmyg_stage2_ab_summary_v1/RUN_CONTEXT.md	run_context	active
MRUN099	run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1		stage2		Run a governed five-paper follow-up stability test for the summary-table Stage2 prompt strategy. | Keep the execution graph identical to the governed composite Stage2 path and vary only paper scope. | Keep Stage2 internal structure explicit:	Run a governed five-paper follow-up stability test for the summary-table Stage2 prompt strategy. | Keep the execution graph identical to the governed composite Stage2 path and vary only paper scope. | Keep Stage2 internal structure explicit:	data/results/run_20260331_1510_03e5d25_subset5_stage2_summary_regression_v1/RUN_CONTEXT.md	run_context	active
