run_mem_id	run_id	run_type	stage	parent_run	purpose	summary	source_file	source_kind	status
MRUN084	run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1	component_regression_run	stage1		Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260325_1601_abcdef2_probe_5gif3d8w_doe_v1/RUN_CONTEXT.md	run_context	active
MRUN085	run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1	component_regression_run	stage1		Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	Deterministically recover explicit numbered DOE table rows from existing Stage1 table assets as an upstream Stage2-boundary augmentation artifact.	data/results/run_20260325_1602_abcdef3_probe_wivucmyg_doe_v1/RUN_CONTEXT.md	run_context	active
MRUN086	run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1	component_regression_run	stage3		Validate the true paper-driven replacement path on the full governed DEV15 scope. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> practical go/no-go summary.	Validate the true paper-driven replacement path on the full governed DEV15 scope. | Exercise the transitional path: | cleaned paper text/tables -> deterministic semantic-object emitter -> deterministic compatibility adapter -> unchanged Stage3 -> unchanged Stage5 -> GT comparison -> practical go/no-go summary.	data/results/run_20260325_1705_d15e2a1_dev15_true_replacement_go_nogo_no_llm_v1/RUN_CONTEXT.md	run_context	active
MRUN100	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	component_regression_run	stage3		Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	data/results/20260401_5d9f4e6/01_wivucmyg_baseline/RUN_CONTEXT.md	run_context	active
MRUN101	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	component_regression_run	stage3		Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	Build deterministic Stage 3 formulation relation artifacts from an existing Stage 2 candidate-instance artifact.	data/results/20260401_5d9f4e6/02_wivucmyg_explicit_only/RUN_CONTEXT.md	run_context	active
MRUN102	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/06_stage2/RUN_CONTEXT.md	run_context	active
MRUN103	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/07_stage2/RUN_CONTEXT.md	run_context	active
MRUN104	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/08_dev15_count_validation/RUN_CONTEXT.md	run_context	active
MRUN105	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed DEV15 validation path end-to-end under the current accepted strategy. | Stage2 uses summary mode with first-column row-label exposure. | Stage2 deterministic completion uses the explicit-only DOE enumerator path.	Run the governed DEV15 validation path end-to-end under the current accepted strategy. | Stage2 uses summary mode with first-column row-label exposure. | Stage2 deterministic completion uses the explicit-only DOE enumerator path.	data/results/20260401_5d9f4e6/09_dev15_count_validation/RUN_CONTEXT.md	run_context	active
MRUN106	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage5		Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	data/results/20260401_5d9f4e6/09_dev15_count_validation/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MRUN107	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	component_regression_run	stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/10_observability_smoke/RUN_CONTEXT.md	run_context	active
MRUN108	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/12_observability_smoke2/RUN_CONTEXT.md	run_context	active
MRUN109	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/17_ordered_packing_smoke5/RUN_CONTEXT.md	run_context	active
MRUN110	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/19_ordered_packing_doe_recovery_replay_smoke5/RUN_CONTEXT.md	run_context	active
MRUN111	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage5		Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	data/results/20260401_5d9f4e6/21_ufxx9wxe_downstream_diag_stage5/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MRUN112	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/22_stage2_progress_visibility_smoke/RUN_CONTEXT.md	run_context	active
MRUN113	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/25_3paper_live_ordered_smoke/RUN_CONTEXT.md	run_context	active
MRUN114	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/26_stage2_sanitization_replay_23/RUN_CONTEXT.md	run_context	active
MRUN115	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/27_stage2_sanitization_replay_24/RUN_CONTEXT.md	run_context	active
MRUN116	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	intermediate_diagnostic_run	stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260401_5d9f4e6/28_bb3juvw7_sanitization_live_confirm_retry/RUN_CONTEXT.md	run_context	active
MRUN117	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage5		Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	data/results/20260401_5d9f4e6/29_bb3juvw7_sanitization_stage5/gt_authority_v2_variantaware/RUN_CONTEXT.md	run_context	active
MRUN118	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Freeze the full DEV15 live-LLM raw-response set under the current maintained Stage2 authority source. | Preserve raw response artifacts, provenance, and resume-friendly collection status. | Do not parse, project, or validate semantic correctness as a success criterion.	Freeze the full DEV15 live-LLM raw-response set under the current maintained Stage2 authority source. | Preserve raw response artifacts, provenance, and resume-friendly collection status. | Do not parse, project, or validate semantic correctness as a success criterion.	data/results/20260402_5c1e7a4/01_dev15_raw_llm_freeze/RUN_CONTEXT.md	run_context	active
MRUN119	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260402_5c1e7a4/05_dev15_stage2_rehydration_from_raw_freeze/RUN_CONTEXT.md	run_context	active
MRUN120	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260402_5c1e7a4/09_stage2_boundary_field_validation/RUN_CONTEXT.md	run_context	active
MRUN121	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage5		Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	data/results/20260402_5c1e7a4/11_compare_boundary_field_validation/RUN_CONTEXT.md	run_context	active
MRUN122	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260402_5c1e7a4/12_dev15_stage2_livev2_raw_rehydration/RUN_CONTEXT.md	run_context	active
MRUN123	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage5		Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	Compare the completed Stage 5 final table against the authoritative GT workbook for the declared scope. | Emit benchmark comparison evidence without modifying the final table or GT authority.	data/results/20260402_5c1e7a4/13_rehydrated_mainline_continuation/RUN_CONTEXT.md	run_context	active
MRUN124	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	component_regression_run	layer2		Build a diagnostic-only, structure-preserving Layer2 boundary comparison workbook by copying the authoritative human-reviewed GT workbook and overlaying current Stage5 final-table matches, missing rows, ambiguous rows, and extra system rows.	Build a diagnostic-only, structure-preserving Layer2 boundary comparison workbook by copying the authoritative human-reviewed GT workbook and overlaying current Stage5 final-table matches, missing rows, ambiguous rows, and extra system rows.	data/results/20260403_ced19d6/01_layer2_boundary_comparison/RUN_CONTEXT.md	run_context	active
MRUN125	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	intermediate_diagnostic_run	stage5		Build a diagnostic-only lightweight presence comparison workbook between the historical value GT annotation workbook and the current active-run Stage5 final formulation table.	Build a diagnostic-only lightweight presence comparison workbook between the historical value GT annotation workbook and the current active-run Stage5 final formulation table.	data/results/20260403_ced19d6/02_value_workbook_presence_compare/RUN_CONTEXT.md	run_context	active
MRUN126	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	intermediate_diagnostic_run			Regenerate a clean diagnostic-only per-paper formulation count comparison by grouping strictly on paper_key and treating DOI as display-only after normalization.	Regenerate a clean diagnostic-only per-paper formulation count comparison by grouping strictly on paper_key and treating DOI as display-only after normalization.	data/results/20260403_ced19d6/03_clean_count_compare/RUN_CONTEXT.md	run_context	active
MRUN127	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	intermediate_diagnostic_run			Audit value-backfill feasibility for the historical value GT workbook against the current active-run system outputs while separating row alignment, extraction coverage, normalization, and numeric-reasoning gaps.	Audit value-backfill feasibility for the historical value GT workbook against the current active-run system outputs while separating row alignment, extraction coverage, normalization, and numeric-reasoning gaps.	data/results/20260403_ced19d6/04_value_backfill_feasibility/RUN_CONTEXT.md	run_context	active
MRUN128	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260403_ced19d6/05_stage2/RUN_CONTEXT.md	run_context	active
MRUN129	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260406_ced19d6/03_doe_fu_wiv_5gif_rerun/RUN_CONTEXT.md	run_context	active
MRUN130	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/RUN_CONTEXT.md	run_context	active
MRUN131	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260406_ced19d6/05_doe_fu_ufxx_final/RUN_CONTEXT.md	run_context	active
MRUN132	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260406_ced19d6/06_doe_fu_wiv_5gif_final/RUN_CONTEXT.md	run_context	active
MRUN133	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260406_ced19d6/07_doe_fu_ufxx_scopefix/RUN_CONTEXT.md	run_context	active
MRUN134	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/01_seqopt_fu_validation/RUN_CONTEXT.md	run_context	active
MRUN135	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/RUN_CONTEXT.md	run_context	active
MRUN136	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/RUN_CONTEXT.md	run_context	active
MRUN137	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/04_table_auth_validation/RUN_CONTEXT.md	run_context	active
MRUN138	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/05_table_auth_validation_fix/RUN_CONTEXT.md	run_context	active
MRUN139	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/06_table_auth_validation_fix2/RUN_CONTEXT.md	run_context	active
MRUN140	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/07_table_auth_validation_final/RUN_CONTEXT.md	run_context	active
MRUN141	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/RUN_CONTEXT.md	run_context	active
MRUN142	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/RUN_CONTEXT.md	run_context	active
MRUN143	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/10_semantic_authority_recovery_qlyk_probe/RUN_CONTEXT.md	run_context	active
MRUN144	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/11_semantic_authority_recovery_qlyk_probe_pro/RUN_CONTEXT.md	run_context	active
MRUN145	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/RUN_CONTEXT.md	run_context	active
MRUN146	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/13_semantic_authority_recovery_qlyk_probe_hardened/RUN_CONTEXT.md	run_context	active
MRUN155	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/18_qlyk_input_contract_live_validation/RUN_CONTEXT.md	run_context	active
MRUN156	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260407_ab12cd3/21_qlyk_table_selection_fix_validation_v3/RUN_CONTEXT.md	run_context	active
MRUN157	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260410_a165cd1/01_s2_2_contract_replay_v1/RUN_CONTEXT.md	run_context	active
MRUN159	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260410_a165cd1/02_dev15_s2_2_replay_validation/RUN_CONTEXT.md	run_context	active
MRUN160	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260410_a165cd1/03_s2_2_role_aware_selector_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN161	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260410_a165cd1/04_s2_2_role_aware_selector_validation_v2/RUN_CONTEXT.md	run_context	active
MRUN164	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	Run the governed composite Stage2 path for the declared manifest scope. | Keep Stage2 internal structure explicit: | Produce the only authoritative Stage2 output contract consumed by Stage3.	data/results/20260410_a165cd1/05_s2_candidate_segmentation_validation_v1/RUN_CONTEXT.md	run_context	active
MRUN090	run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1		stage2		Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	Run a DEV15-only controlled benchmark experiment that preserves Stage2-detected identity-bearing variables through the active semantic Stage2 -> compatibility adapter -> Stage3 -> Stage5 chain. | Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority: | `data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/value_gt_annotation_workbook_representation_repaired_v4.xlsx`	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MRUN091	run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1				`WIVUCMYG` | `5ZXYABSU`	`WIVUCMYG` | `5ZXYABSU`	data/results/run_20260329_2137_63b0c8d_dev15_layer2_identity_scaffold_binding_validation_v1/RUN_CONTEXT.md	run_context	active
