mem_id	mem_type	ref_id	stage	run_id	title	summary	tags	source_file	source_kind	status
MIDX1071	error	MERR714			missing	missing_doi_paper_key_count: 0	run_context	data/results/20260403_ced19d6/03_clean_count_compare/RUN_CONTEXT.md	run_context	active
MIDX1072	error	MERR715			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260403_ced19d6/05_stage2/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260403_ced19d6/05_stage2/RUN_CONTEXT.md	run_context	active
MIDX1073	error	MERR716			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260403_ced19d6/05_stage2/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260403_ced19d6/05_stage2/RUN_CONTEXT.md	run_context	active
MIDX1074	error	MERR717			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260406_ced19d6/03_doe_fu_wiv_5gif_rerun/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260406_ced19d6/03_doe_fu_wiv_5gif_rerun/RUN_CONTEXT.md	run_context	active
MIDX1075	error	MERR718			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/RUN_CONTEXT.md	run_context	active
MIDX1076	error	MERR719			missing	"`missing_required_feature_units`: `[""numbered_doe_row_enumeration_priority"", ""variant_aware_gt_authority_switch""]`"	run_context seen:11	data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/RUN_CONTEXT.md	run_context	active
MIDX1077	error	MERR720			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/RUN_CONTEXT.md	run_context	active
MIDX1078	error	MERR721			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260406_ced19d6/04_doe_fu_ufxx_rerun/RUN_CONTEXT.md	run_context	active
MIDX1079	error	MERR722			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260406_ced19d6/05_doe_fu_ufxx_final/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260406_ced19d6/05_doe_fu_ufxx_final/RUN_CONTEXT.md	run_context	active
MIDX1080	error	MERR723			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260406_ced19d6/05_doe_fu_ufxx_final/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260406_ced19d6/05_doe_fu_ufxx_final/RUN_CONTEXT.md	run_context	active
MIDX1081	error	MERR724			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260406_ced19d6/05_doe_fu_ufxx_final/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260406_ced19d6/05_doe_fu_ufxx_final/RUN_CONTEXT.md	run_context	active
MIDX1082	error	MERR725			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260406_ced19d6/06_doe_fu_wiv_5gif_final/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260406_ced19d6/06_doe_fu_wiv_5gif_final/RUN_CONTEXT.md	run_context	active
MIDX1083	error	MERR726			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260406_ced19d6/07_doe_fu_ufxx_scopefix/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260406_ced19d6/07_doe_fu_ufxx_scopefix/RUN_CONTEXT.md	run_context	active
MIDX1084	error	MERR727			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/01_seqopt_fu_validation/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/01_seqopt_fu_validation/RUN_CONTEXT.md	run_context	active
MIDX1085	error	MERR728			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/01_seqopt_fu_validation/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/01_seqopt_fu_validation/RUN_CONTEXT.md	run_context	active
MIDX1086	error	MERR729			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/01_seqopt_fu_validation/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/01_seqopt_fu_validation/RUN_CONTEXT.md	run_context	active
MIDX1087	error	MERR730			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/RUN_CONTEXT.md	run_context	active
MIDX1088	error	MERR731			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/RUN_CONTEXT.md	run_context	active
MIDX1089	error	MERR732			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/02_seqopt_fu_validation_rerun/RUN_CONTEXT.md	run_context	active
MIDX1090	error	MERR733			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/RUN_CONTEXT.md	run_context	active
MIDX1091	error	MERR734			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/RUN_CONTEXT.md	run_context	active
MIDX1092	error	MERR735			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/03_seqopt_fu_validation_units/RUN_CONTEXT.md	run_context	active
MIDX1093	error	MERR736			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/04_table_auth_validation/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/04_table_auth_validation/RUN_CONTEXT.md	run_context	active
MIDX1094	error	MERR737			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/04_table_auth_validation/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/04_table_auth_validation/RUN_CONTEXT.md	run_context	active
MIDX1095	error	MERR738			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/04_table_auth_validation/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/04_table_auth_validation/RUN_CONTEXT.md	run_context	active
MIDX1096	error	MERR739			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/05_table_auth_validation_fix/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/05_table_auth_validation_fix/RUN_CONTEXT.md	run_context	active
MIDX1097	error	MERR740			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/05_table_auth_validation_fix/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/05_table_auth_validation_fix/RUN_CONTEXT.md	run_context	active
MIDX1098	error	MERR741			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/05_table_auth_validation_fix/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/05_table_auth_validation_fix/RUN_CONTEXT.md	run_context	active
MIDX1099	error	MERR742			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/06_table_auth_validation_fix2/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/06_table_auth_validation_fix2/RUN_CONTEXT.md	run_context	active
MIDX1100	error	MERR743			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/06_table_auth_validation_fix2/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/06_table_auth_validation_fix2/RUN_CONTEXT.md	run_context	active
MIDX1101	error	MERR744			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/06_table_auth_validation_fix2/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/06_table_auth_validation_fix2/RUN_CONTEXT.md	run_context	active
MIDX1102	error	MERR745			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/07_table_auth_validation_final/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/07_table_auth_validation_final/RUN_CONTEXT.md	run_context	active
MIDX1103	error	MERR746			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/07_table_auth_validation_final/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/07_table_auth_validation_final/RUN_CONTEXT.md	run_context	active
MIDX1104	error	MERR747			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/07_table_auth_validation_final/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/07_table_auth_validation_final/RUN_CONTEXT.md	run_context	active
MIDX1105	error	MERR748			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/RUN_CONTEXT.md	run_context	active
MIDX1106	error	MERR749			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/RUN_CONTEXT.md	run_context	active
MIDX1107	error	MERR750			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/08_semantic_authority_recovery_validation/RUN_CONTEXT.md	run_context	active
MIDX1108	error	MERR751			error	| `table_first_evidence_binding` | `yes` | `unclear` | `unclear` | `processing_error` | `data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/RUN_CONTEXT.md	run_context	active
MIDX1109	error	MERR752			missing	| `numbered_doe_row_enumeration_priority` | `yes` | `missing` | `missing` | `evidence_missing` | `data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/semantic_to_widerow_adapter/weak_labels__v7pilot_r3_fixparse.tsv` |	run_context	data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/RUN_CONTEXT.md	run_context	active
MIDX1110	error	MERR753			regression	| `numbered_doe_regression_guard` | `yes` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/09_semantic_authority_recovery_validation_retry/RUN_CONTEXT.md	run_context	active
MIDX1111	error	MERR754			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/10_semantic_authority_recovery_qlyk_probe/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/10_semantic_authority_recovery_qlyk_probe/RUN_CONTEXT.md	run_context	active
MIDX1112	error	MERR755			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/11_semantic_authority_recovery_qlyk_probe_pro/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/11_semantic_authority_recovery_qlyk_probe_pro/RUN_CONTEXT.md	run_context	active
MIDX1113	error	MERR756			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/12_semantic_authority_recovery_qlyk_probe_example/RUN_CONTEXT.md	run_context	active
MIDX1114	error	MERR757			regression	| `numbered_doe_regression_guard` | `no` | `active` | `active` | `active` | `data/results/20260407_ab12cd3/13_semantic_authority_recovery_qlyk_probe_hardened/semantic_to_widerow_adapter/numbered_doe_regression_guard_v1.tsv` |	run_context	data/results/20260407_ab12cd3/13_semantic_authority_recovery_qlyk_probe_hardened/RUN_CONTEXT.md	run_context	active
MIDX1115	error	MERR758		run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1	fail	extraction_failed: `true`	run_context	data/results/run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MIDX1116	error	MERR759		run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1	fail	not produced because semantic extraction failed before deterministic completion	run_context	data/results/run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MIDX1117	error	MERR760		run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1	failure_fail	failure_mode: `malformed_or_truncated_json_response`	run_context	data/results/run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MIDX1118	error	MERR761		run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1	failure_fail	failure_point: `safe_json_load(raw_text)`	run_context	data/results/run_20260331_1606_8dc60ad_ufxx9wxe_stage2_full_only_diagnostic_v1/RUN_CONTEXT.md	run_context	active
MIDX1119	error	MERR762			error	`JSONDecodeError` after the model response was already received.	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1120	error	MERR763			fail	Offline reuse validation succeeded on the previously failing responses for	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1121	error	MERR764	stage2		fail	Recent live Stage2 runs began failing at the strict JSON parse boundary with	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1122	error	MERR765			fail	The failing raw responses were malformed or truncated at the tail rather than	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1123	error	MERR766			fail	failing at transport time.	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1124	error	MERR767			fail	if that fails, fall back to a default empty weak-label schema object	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1125	error	MERR768			failure_fail	Path 1 produced no failures, so Path 2 was not exercised on this baseline	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1126	error	MERR769			failure_fail	the historical basis remains useful for comparison and failure-localization work only	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1127	error	MERR770			missing	Do not invent missing semantic content.	method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MIDX1128	error	MERR771	layer1		failure_fail	the remaining failure mode is better described as semantic-contract overload	project seen:2	project/2_ARCHITECTURE.md	project	active
MIDX1129	error	MERR772	stage2		fail	Add a maintained Stage2 contract validator that fails when:	project	project/4_DECISIONS_LOG.md	project	active
MIDX1130	error	MERR773	stage2		fail	Maintained composite Stage2 runs now fail loudly instead of silently	project	project/4_DECISIONS_LOG.md	project	active
MIDX1131	error	MERR774			failure_fail	`QLYKLPKT` is currently treated as a localized example of this failure	project	project/4_DECISIONS_LOG.md	project	active
MIDX1132	error	MERR775			failure_fail	than as failure to restore semantic authority.	project	project/4_DECISIONS_LOG.md	project	active
MIDX1133	error	MERR776	stage2		missing	The boundary-governance audit identified the missing lawful resume link as:	project	project/4_DECISIONS_LOG.md	project	active
MIDX1134	error	MERR777	stage2		missing	semantic-source mode is missing or mixed	project	project/4_DECISIONS_LOG.md	project	active
MIDX1135	error	MERR778			failure_fail	The remaining failure mode is not a return to deterministic semantic	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1136	error	MERR779			failure_fail	The remaining failure mode is semantic contract overload inside the current	project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MIDX1137	error	MERR780	stage2		fail	It fails when semantic-source mode is mixed or undeclared, when row	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1138	error	MERR781	stage2		missing	provenance is missing, or when deterministic DOE expansion appears without	project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MIDX1139	error	MERR782	stage2		fail	is the maintained contract guard that fails if semantic-source mode is	project	project/PIPELINE_SCRIPT_MAP.md	project	active
MIDX1198	error	MERR783	stage2		drop_dropped	previously have been dropped entirely by all-or-nothing marker suppression.	project	project/4_DECISIONS_LOG.md	project	active
MIDX623	lineage	MLIN001		run_20260312_1031_455ac37_targeted5_stage2_regression_v1	run_20260312_1031_455ac37_targeted5_stage2_regression_v1 <- run_20260312_1030_455ac37_targeted5_stage2_regression_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1031_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX624	lineage	MLIN002		run_20260312_1253_455ac37_targeted5_stage2_regression_v1	run_20260312_1253_455ac37_targeted5_stage2_regression_v1 <- run_20260312_1030_455ac37_targeted5_stage2_regression_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1253_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX625	lineage	MLIN003		run_20260312_1321_455ac37_targeted5_stage2_regression_v1	run_20260312_1321_455ac37_targeted5_stage2_regression_v1 <- run_20260312_1030_455ac37_targeted5_stage2_regression_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1321_455ac37_targeted5_stage2_regression_v1/RUN_CONTEXT.md	run_context	active
MIDX626	lineage	MLIN004		run_20260312_1610_455ac37_minimal_final_output_v1	run_20260312_1610_455ac37_minimal_final_output_v1 <- run_20260312_1030_455ac37_targeted5_stage2_regression_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MIDX627	lineage	MLIN005		run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1	run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1 <- run_20260312_1030_455ac37_targeted5_stage2_regression_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1723_455ac37_downstream_only_from_existing_stage2_v1/RUN_CONTEXT.md	run_context	active
MIDX628	lineage	MLIN006		run_20260312_1619_455ac37_minimal_final_output_v1	run_20260312_1619_455ac37_minimal_final_output_v1 <- run_20260312_1610_455ac37_minimal_final_output_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1619_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MIDX629	lineage	MLIN007		run_20260312_1624_455ac37_minimal_final_output_v1	run_20260312_1624_455ac37_minimal_final_output_v1 <- run_20260312_1610_455ac37_minimal_final_output_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1624_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MIDX630	lineage	MLIN008		run_20260312_1629_455ac37_minimal_final_output_v1	run_20260312_1629_455ac37_minimal_final_output_v1 <- run_20260312_1610_455ac37_minimal_final_output_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1629_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MIDX631	lineage	MLIN009		run_20260312_1636_455ac37_minimal_final_output_v1	run_20260312_1636_455ac37_minimal_final_output_v1 <- run_20260312_1610_455ac37_minimal_final_output_v1	derived_from_run_context_path	lineage_child	data/results/run_20260312_1030_455ac37_targeted5_stage2_regression_v1/lineage/children/run_20260312_1610_455ac37_minimal_final_output_v1/lineage/children/run_20260312_1636_455ac37_minimal_final_output_v1/RUN_CONTEXT.md	run_context	active
MIDX632	lineage	MLIN010		run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1	run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/01_stage2_remaining10/run_20260313_0950_f4912f3_dev15_remaining10_current_stage2_extraction_v1/RUN_CONTEXT.md	run_context	active
MIDX633	lineage	MLIN011		run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1	run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/02_stage5_remaining10_closure/run_20260313_0950_f4912f3_dev15_remaining10_current_stage5_closure_v1/RUN_CONTEXT.md	run_context	active
MIDX634	lineage	MLIN012		run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1	run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1049_f4912f3_dev15_current_merged_stage5_relation_provenance_v1/RUN_CONTEXT.md	run_context	active
MIDX635	lineage	MLIN013		run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1	run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1151_f4912f3_ufxx9wxe_doe_row_recovery_v1/RUN_CONTEXT.md	run_context	active
MIDX636	lineage	MLIN014		run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2	run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1152_f4912f3_ufxx9wxe_doe_row_recovery_v2/RUN_CONTEXT.md	run_context	active
MIDX637	lineage	MLIN015		run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3	run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1153_f4912f3_ufxx9wxe_doe_row_recovery_v3/RUN_CONTEXT.md	run_context	active
MIDX638	lineage	MLIN016		run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4	run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1154_f4912f3_ufxx9wxe_doe_row_recovery_v4/RUN_CONTEXT.md	run_context	active
MIDX639	lineage	MLIN017		run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5	run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1157_f4912f3_ufxx9wxe_doe_row_recovery_v5/RUN_CONTEXT.md	run_context	active
MIDX640	lineage	MLIN018		run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1	run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1 <- run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1	derived_from_run_context_path	lineage_child	data/results/run_20260313_0950_f4912f3_dev15_current_merged_benchmark_v1/lineage/children/run_20260313_1207_f4912f3_dev3_doe_integration_stage5_v1/RUN_CONTEXT.md	run_context	active
