err_id	stage	run_id	err_sig	symptom	cause	fix	tags	source_file	source_kind	status
MERR429	stage2		collapse	Keep the enrichment downstream of formulation identity decisions so it does not participate in Stage2 candidate creation, Stage5 retention, Stage5 collapse, GT compare semantics, or reviewer GT authority.	Decision: Add deterministic `preparation_method` and `emulsion_structure` as schema-only enrichment fields		project	project/4_DECISIONS_LOG.md	project	active
MERR431	stage4		collapse	Stage4 benchmark reconciliation must collapse repeated checkpoint rows onto an existing formulation core when the factor-level coordinate signature matches.	Decision: Reconcile DoE checkpoint / validation rows by factor-level coordinate signature, not table position		project	project/4_DECISIONS_LOG.md	project	active
MERR432	stage2		collapse	Stage5 can only retain, collapse, or filter candidate rows that exist upstream.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR434			collapse	The implemented collapse contract is conservative and explicit:	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR435	stage5		collapse	The rule collapses a checkpoint / validation row only when the validated coordinate-signature mapping shows that the checkpoint batch matches exactly one existing design-row formulation identity.	Decision: Mirror the validated WFDTQ4VX checkpoint coordinate rule into the benchmark-valid Stage5 path		project	project/4_DECISIONS_LOG.md	project	active
MERR436	stage2		collapse	This layer is planned to consume candidate-instance outputs from the active Stage2 path, apply limited final non-formulation filtering plus narrow core-parameter-based collapse, and emit a benchmark-valid one-row-per-formulation table with decision-trace artifacts.	Decision: Define the minimal final-output layer contract before implementation		project	project/4_DECISIONS_LOG.md	project	active
MERR437			collapse	`0` collapsed rows under the conservative phase-1 rules	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR439	stage5		collapse	`WFDTQ4VX` checkpoint / validation reconciliation is now classified in Stage5 but is not auto-collapsed without a unique deterministic target.	Decision: Upgrade the active Stage5 final-output path from narrow duplicate patches to a controlled duplicate / variant governance layer		project	project/4_DECISIONS_LOG.md	project	active
MERR440	stage2		collapse	`_infer_section_identities(...)` collapsed generic `PLGA-copolymers` sweep sections to the first PLGA identity, which omitted polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15`.	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR441	stage5		collapse	`kept_uncertain_variant_no_signature` if no unique safe collapse target is	Decision: Tighten the Stage5 descendant filter so ambiguous sweep-style variants are not auto-suppressed		project	project/4_DECISIONS_LOG.md	project	active
MERR442			collapse	collapses rows only when a clear mixed-source redundancy signal is present,	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR443			collapse	generalized DOE collapse	Decision: Implement phase 1 of the minimal final-output layer with conservative closure rules		project	project/4_DECISIONS_LOG.md	project	active
MERR444	stage5		collapse_drop	Stage 3 relation artifacts do not yet fully drive Stage 5 keep/drop/collapse decisions.	Decision: Keep Stage 5 closure conservative in phase 1 while exposing Stage 3 provenance		project	project/4_DECISIONS_LOG.md	project	active
MERR445	stage2		collapse_failure	This is not primarily a Stage5 collapse failure:	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR446	layer2		drop	Core reviewer actions use dropdown-backed enums instead of free-text decisions where possible.	Decision: Add the first active Layer 2 boundary-GT review export surface		project	project/4_DECISIONS_LOG.md	project	active
MERR448	layer3		drop	frozen identity columns, reviewer dropdowns, and row-local evidence text.	Decision: Seed Layer 3 field GT with a compact run-scoped workbook built from the frozen Stage 5 final table		project	project/4_DECISIONS_LOG.md	project	active
MERR449	layer3		drop	frozen identity, compact evidence text, and controlled GT status dropdowns.	Decision: Seed Layer 3 field GT with a compact run-scoped workbook built from the frozen Stage 5 final table		project	project/4_DECISIONS_LOG.md	project	active
MERR451			error	In multi-formulation papers, field-first extraction followed by late grouping produces recurrent instance-boundary errors.	Decision: Transition from field-first extraction to formulation-level extraction assembly		project	project/4_DECISIONS_LOG.md	project	active
MERR452			error	This axis-scoping fix is retained because it resolves the confirmed `drug_amount` applicability error without reintroducing the earlier seams.	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam		project	project/4_DECISIONS_LOG.md	project	active
MERR453	stage5		fail	If the paper-local source-text parse fails or the checkpoint row does not match exactly one design-row identity, Stage5 falls back to the prior conservative behavior.	Decision: Mirror the validated WFDTQ4VX checkpoint coordinate rule into the benchmark-valid Stage5 path		project	project/4_DECISIONS_LOG.md	project	active
MERR454	stage5		fail	Stage 5 may exclude rows that fail this identity definition when the	Decision: Stage 5 Identity Contract (DEV15_v2)		project	project/4_DECISIONS_LOG.md	project	active
MERR455	stage2		failure_fail	Downstream layers remain diagnostic for this failure class; they may localize the loss, but they must not be described as capable of recovering rows that Stage2 never emitted.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR456	stage2		failure_fail	Recent reviewed-boundary diagnostics showed three recurring failure patterns:	Decision: Use conflict-aware Stage 2 instance-kind reconciliation instead of blind trust or blanket downgrade		project	project/4_DECISIONS_LOG.md	project	active
MERR457	stage2		failure_fail	Record `UFXX9WXE` as a confirmed Stage2 under-enumeration failure for numbered DOE-style table rows.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR458	stage2		failure_fail	Repository interpretation: the correct benchmark target for this DOI remains `32` formulation rows, and the current `6`-row output is a known under-enumeration failure of the active Stage2 path.	Case decision: 5GIF3D8W / 10.1080/10717540802174662 remains an open Stage2 under-enumeration case		project	project/4_DECISIONS_LOG.md	project	active
MERR459			failure_fail	That ambiguity is now treated as a governance failure because it blocks reuse, archive decisions, and reproducible benchmarking.	Decision: Enforce explicit script registry ownership and reproducible run specifications		project	project/4_DECISIONS_LOG.md	project	active
MERR460	stage2		failure_fail	The failure is confirmed upstream of Stage3 and Stage5:	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR461	layer3		failure_fail	The first Layer 3 workbook seed showed a systemic evidence-binding failure:	Decision: Enforce strict row-local table evidence or `unresolved_table` in the Layer 3 field review workbook		project	project/4_DECISIONS_LOG.md	project	active
MERR462	stage2		failure_fail	The primary baseline failure occurred at Stage2 interpretation time:	Decision: In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter		project	project/4_DECISIONS_LOG.md	project	active
MERR463	stage2		failure_fail	This is not primarily a Stage3 relation failure:	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR464	layer3		failure_fail	This produced two audit-surface failures:	Decision: Repair the Layer 3 evidence handoff contract without changing frozen semantics		project	project/4_DECISIONS_LOG.md	project	active
MERR465	stage2		failure_fail	`5GIF3D8W` exposed this failure mode: the paper reports stabilizer sweep results per level, but its polymer-content and drug-amount sections contain narrative support for only a subset of the described design levels.	Decision: Restrict Stage 2 sweep expansion to explicitly evidenced formulation instances for narrative-only sections		project	project/4_DECISIONS_LOG.md	project	active
MERR466	stage5		failure_fail	`QLYKLPKT` exposed this failure mode: Stage 2 already tagged `Sporanox®` as `formulation_role=comparative` with `commercial` context, but Stage 5 still retained it because the existing filter only excluded rows explicitly marked `candidate_non_formulation`.	Decision: Exclude external commercial comparator rows from benchmark-facing Stage 5 formulation closure		project	project/4_DECISIONS_LOG.md	project	active
MERR467	stage2		failure_fail	non-typing failure modes may still require separate work.	Decision: Use conflict-aware Stage 2 instance-kind reconciliation instead of blind trust or blanket downgrade		project	project/4_DECISIONS_LOG.md	project	active
MERR468	layer2		failure_fail	when they do not imply large-scale identity failure.	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project	project/4_DECISIONS_LOG.md	project	active
MERR469	stage2		inflation	The active Stage 2 path now preserves figure-backed sweep coverage while avoiding narrative-only design-space inflation.	Decision: Restrict Stage 2 sweep expansion to explicitly evidenced formulation instances for narrative-only sections		project	project/4_DECISIONS_LOG.md	project	active
MERR470			inflation	inflation and makes artifact paths harder to read, compare, and audit.	Decision: run_id Appears Only At Run Root For New Outputs		project	project/4_DECISIONS_LOG.md	project	active
MERR471	stage2		mismatch	Any debugging loop must start from the final-table comparison artifacts and then trace backward into Stage6 or Stage2 only after a final-table mismatch is established.	Decision: Implement the first complete full-pipeline benchmark path for the targeted5 controlled scope		project	project/4_DECISIONS_LOG.md	project	active
MERR472	stage0		mismatch	Future debugging must follow the documented stage sequence and trace backward from Stage 5 mismatches rather than introducing new full-rerun wrappers.	Decision: Restore the canonical active path to manual Stage 0 to Stage 5 reproduction only		project	project/4_DECISIONS_LOG.md	project	active
MERR473			mismatch	Instance-level evaluation is a separate layer that measures candidate-graph behavior such as under-segmentation, over-segmentation, and benchmark count mismatch.	Decision: Formalize the formulation-instance system architecture and current benchmark contract		project	project/4_DECISIONS_LOG.md	project	active
MERR474	layer3		mismatch	That mismatch was subtle and reviewer-facing, which made it vulnerable to	Decision: Promote the Layer 3 Evidence Handoff Contract to a first-class functional unit		project	project/4_DECISIONS_LOG.md	project	active
MERR475	layer2		mismatch	mismatch ratio within paper	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project	project/4_DECISIONS_LOG.md	project	active
MERR476	layer2		mismatch	mismatch to allow safe Layer 3 field-level GT audit.	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project	project/4_DECISIONS_LOG.md	project	active
MERR477	stage2		missing	After the figure-sweep recovery, the remaining gap from `30` to `32` was the missing `PCL Empty` and `PCL Drug loaded` optimized Table 1 rows.	Follow-up: 5GIF3D8W residual 2-row gap traced to PCL table-row omission and fixed in Stage2		project	project/4_DECISIONS_LOG.md	project	active
MERR478	stage2		missing	Future runs and future Codex analysis must treat similar cases the same way when the source paper contains explicitly numbered DOE/design rows that are missing from Stage2 weak-label output.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR479			missing	If the repository cannot prove that the full LLM-facing input is unchanged because model/config or evidence-window provenance is missing, the run should be treated as `unproven for strict raw-output reuse equivalence`.	Decision: Reuse existing raw LLM outputs for validation and replay whenever the LLM-facing input has not changed		project	project/4_DECISIONS_LOG.md	project	active
MERR481	stage2		missing	The baseline miss was not caused by missing source data:	Decision: In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter		project	project/4_DECISIONS_LOG.md	project	active
MERR482			missing	The pipeline responsibility audit shows that several downstream semantic-repair rule families are compensating for missing upstream structure.	Decision: Clarify LLM semantic responsibilities, deterministic arbitration responsibilities, and audit boundary		project	project/4_DECISIONS_LOG.md	project	active
MERR483	stage2		missing	The previously missing polymer-amount sweep rows for `PLGA 75/25` and `PLGA 85/15` were restored (`6 missing -> 0 missing`).	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR484			missing	The repository now forbids benchmark claims from partial layers, so the missing final-output contract can no longer remain implicit.	Decision: Define the minimal final-output layer contract before implementation		project	project/4_DECISIONS_LOG.md	project	active
MERR485			missing	The repository now formally defines a missing minimal final-output layer as the required downstream contract for future benchmark-valid runs.	Decision: Define the minimal final-output layer contract before implementation		project	project/4_DECISIONS_LOG.md	project	active
MERR486	layer2		missing	The workbook also includes manual-addition template rows so missing GT formulation instances can be added without changing the workbook schema.	Decision: Add the first active Layer 2 boundary-GT review export surface		project	project/4_DECISIONS_LOG.md	project	active
MERR487	stage2		missing	This fix is retained as a structural improvement because it removes the confirmed overlap seam and restores the confirmed missing polymer-amount conditions.	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR488	layer3		missing	Those same rows still appeared as `missing_in_system` in the Layer3 value	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status		project	project/4_DECISIONS_LOG.md	project	active
MERR489	layer2		missing	`HIGH`: `extra_count > 3` or `missing_count >= 2`	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project seen:2	project/4_DECISIONS_LOG.md	project	active
MERR490	layer2		missing	`LOW`: `extra_count <= 1` and `missing_count == 0`	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project seen:2	project/4_DECISIONS_LOG.md	project	active
MERR491	layer3		missing	downgrade a row to `missing_in_system` after the latest canonical Stage5	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status		project	project/4_DECISIONS_LOG.md	project	active
MERR492	layer2		missing	matched / extra / missing counts	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project	project/4_DECISIONS_LOG.md	project	active
MERR493	layer2		missing	meaningful missing identities.	Decision: Layer 2 Risk Stratification Contract For DEV15_v2 GT Review		project	project/4_DECISIONS_LOG.md	project	active
MERR494	stage5		missing	rows when a missing descriptive field can be filled from an unambiguous	Decision: Allow narrow Stage 5 descriptive-field inheritance for sparse same-paper sweep rows		project	project/4_DECISIONS_LOG.md	project	active
MERR495	layer3		missing	separate evidence-anchor carry-through when direct support is missing	Decision: Layer 3 Workbook Usability Patch Preserves Frozen Semantics		project	project/4_DECISIONS_LOG.md	project	active
MERR496	layer3		missing	stale prior-workbook bridge rows carrying `missing_in_system`	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status		project	project/4_DECISIONS_LOG.md	project	active
MERR497			missing_error	Missing (*,*,text) strata reflect reporting-style distribution, not pipeline error.	2026-01-31		project	project/4_DECISIONS_LOG.md	project	active
MERR498	stage3		missing_fail	Stage 5 must fail fast if either artifact is missing.	Decision: Restore relation-first Stage 3 -> Stage 5 materialization for descriptive synthesis fields		project	project/4_DECISIONS_LOG.md	project	active
MERR499	stage2		missing_failure	Table assets for `5GIF3D8W` exist under `data/cleaned/goren_2025/tables/5GIF3D8W/`, and prior audit artifacts show table-value matches for this DOI, so the current evidence does not support classifying this as a Stage4 regression or a missing-table parse failure.	Case decision: 5GIF3D8W / 10.1080/10717540802174662 remains an open Stage2 under-enumeration case		project	project/4_DECISIONS_LOG.md	project	active
MERR500			over_count	Later checkpoint / validation tables can repeat existing experimental coordinates while adding new measured outcomes, which causes false formulation over-counting if row identity is inferred from table occurrence alone.	Decision: Reconcile DoE checkpoint / validation rows by factor-level coordinate signature, not table position		project	project/4_DECISIONS_LOG.md	project	active
MERR501	stage2		regression	Current best interpretation is an open Stage2 formulation-enumeration regression, most likely at the input-assembly / evidence-packing boundary: the current extractor still uses raw-text front-slice packing with prompt-side table-heavy hints only, so this paper's row-level sweep structure is still being abstracted away or not surfaced to the model.	Case decision: 5GIF3D8W / 10.1080/10717540802174662 remains an open Stage2 under-enumeration case		project	project/4_DECISIONS_LOG.md	project	active
MERR502	layer1		regression	DEV15 Layer 1 DOI counts and the reviewed-boundary Layer 2 comparison must remain unchanged; any count change is treated as a regression.	Decision: Add deterministic `preparation_method` and `emulsion_structure` as schema-only enrichment fields		project	project/4_DECISIONS_LOG.md	project	active
MERR503	stage5		regression	Focused regression run:	Decision: Allow narrow Stage 5 descriptive-field inheritance for sparse same-paper sweep rows		project	project/4_DECISIONS_LOG.md	project	active
MERR504	layer3		regression	Golden regression cases live in:	Decision: Promote the Layer 3 Evidence Handoff Contract to a first-class functional unit		project	project/4_DECISIONS_LOG.md	project	active
MERR505	stage5		regression	In the `QLYKLPKT` regression run, the commercial comparator row was filtered and the reviewed-boundary DEV15 comparison moved from `14/15` to `15/15`.	Decision: Exclude external commercial comparator rows from benchmark-facing Stage 5 formulation closure		project	project/4_DECISIONS_LOG.md	project	active
MERR506	stage2		regression	Intermediate-layer outputs, including Stage2 candidate rows, candidate graphs, packed evidence views, and component-only evaluation artifacts, may be compared to GT only for debugging, regression localization, and ablation.	Decision: Forbid official GT benchmark reporting from partial or intermediate pipeline layers		project	project/4_DECISIONS_LOG.md	project	active
MERR507	layer3		regression	It must remain regression-protected so future workbook/export changes cannot	Decision: Promote the Layer 3 Evidence Handoff Contract to a first-class functional unit		project	project/4_DECISIONS_LOG.md	project	active
MERR508	stage5		regression	New deterministic regression checker:	Decision: Tighten the Stage5 descendant filter so ambiguous sweep-style variants are not auto-suppressed		project	project/4_DECISIONS_LOG.md	project	active
MERR509	stage2		regression	Non-target DEV15 papers preserved their Stage 2 and Stage 5 row counts in the regression run.	Decision: Restrict Stage 2 sweep expansion to explicitly evidenced formulation instances for narrative-only sections		project	project/4_DECISIONS_LOG.md	project	active
MERR510	stage2		regression	Post-fix targeted regression rerun:	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR511	stage2		regression	Primary regression target: `UFXX9WXE` / `10.1155/2014/156010`	Decision: Add deterministic numbered DOE row enumeration at the Stage2 boundary		project	project/4_DECISIONS_LOG.md	project	active
MERR512	stage5		regression	Regression being fixed	Decision: Tighten the Stage5 descendant filter so ambiguous sweep-style variants are not auto-suppressed		project	project/4_DECISIONS_LOG.md	project	active
MERR513	stage5		regression	Regression coverage added	Decision: Tighten the Stage5 descendant filter so ambiguous sweep-style variants are not auto-suppressed		project	project/4_DECISIONS_LOG.md	project	active
MERR514	stage2		regression	Regression evidence is recorded in:	Decision: Restrict Stage 2 sweep expansion to explicitly evidenced formulation instances for narrative-only sections		project	project/4_DECISIONS_LOG.md	project	active
MERR515	stage2		regression	Regression protection	Decision: Add deterministic numbered DOE row enumeration at the Stage2 boundary		project	project/4_DECISIONS_LOG.md	project	active
MERR516			regression	Targeted regression rerun:	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam		project	project/4_DECISIONS_LOG.md	project	active
MERR517	stage2		regression	The current full DEV15 DOE rebuild is not baseline-ready because broader regressions remain outside the confirmed UFXX recovery case.	Decision: In strong numbered DOE tables, deterministic Stage2 enumeration is primary and the LLM acts as judge rather than row counter		project	project/4_DECISIONS_LOG.md	project	active
MERR518	layer3		regression	This is a Layer3 builder contract fix, not a Stage5 regression.	Decision: Layer3 workbook presence must defer to canonical current Stage5 artifacts, not historical bridge status		project	project/4_DECISIONS_LOG.md	project	active
MERR519	stage2		regression	`UFXX9WXE` is the primary regression paper for this capability because the source table contains `26` explicitly numbered formulations while the prior active Stage2 path extracted only about `5` candidates.	Decision: Add deterministic numbered DOE row enumeration at the Stage2 boundary		project	project/4_DECISIONS_LOG.md	project	active
MERR521	stage5	run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1	regression	`data/results/run_20260314_1206_076995e_dev15_deterministic_refresh_no_llm_v1/lineage/children/16_5gif_field_fill/run_20260318_1549_22e713d_5gif3d8w_stage5_field_fill_regression_no_llm_v1/RUN_CONTEXT.md`	Decision: Allow narrow Stage 5 descriptive-field inheritance for sparse same-paper sweep rows		project	project/4_DECISIONS_LOG.md	project	active
MERR523	stage2	run_20260312_1253_455ac37_targeted5_stage2_regression_v1	regression	new run: `run_20260312_1253_455ac37_targeted5_stage2_regression_v1`	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR524		run_20260312_1321_455ac37_targeted5_stage2_regression_v1	regression	post-axis-scoping run: `run_20260312_1321_455ac37_targeted5_stage2_regression_v1`	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam		project	project/4_DECISIONS_LOG.md	project	active
MERR525	stage2	run_20260312_1031_455ac37_targeted5_stage2_regression_v1	regression	previous run: `run_20260312_1031_455ac37_targeted5_stage2_regression_v1`	Decision: Apply a minimal Stage2 fix for the confirmed 5GIF3D8W sweep-structure seam		project	project/4_DECISIONS_LOG.md	project	active
MERR526		run_20260312_1253_455ac37_targeted5_stage2_regression_v1	regression	prior post-fix run: `run_20260312_1253_455ac37_targeted5_stage2_regression_v1`	Decision: Apply a narrow axis-scoping fix for the confirmed 5GIF3D8W drug-amount over-expansion seam		project	project/4_DECISIONS_LOG.md	project	active
MERR527	stage2		regression_drop	In the `5GIF3D8W` child regression run, Stage 2 and Stage 5 counts for that paper dropped from `38` to `26`, matching the reviewed-boundary authority for this DOI.	Decision: Restrict Stage 2 sweep expansion to explicitly evidenced formulation instances for narrative-only sections		project	project/4_DECISIONS_LOG.md	project	active
MERR528	stage2		root_cause	Repository interpretation: downstream relation inference and closure are not the primary root cause for this paper's `26 -> 5 -> 4` loss pattern.	Decision: Record UFXX9WXE as a confirmed Stage2 DOE table under-enumeration failure		project	project/4_DECISIONS_LOG.md	project	active
MERR532			fail	resolve the required source artifacts, the script must fail loudly with a clear	Failure Policy		project	project/ACTIVE_DATA_SOURCE_CONTRACT.md	project	active
MERR533	stage3		collapse_drop	The current Stage 5 closure logic does not yet fully drive keep/drop/collapse	Stage 3 Scope Boundary		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR534	stage3		failure_fail	human audit and failure localization	Stage 3. Deterministic Formulation Relation Materialization		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR535	stage5		missing_fail	Stage 5 must fail fast if either Stage 3 relation artifact is missing. Silent	Step 5A. Build the final formulation table		project	project/ACTIVE_PIPELINE_FLOW.md	project	active
MERR537	stage5		collapse	large-scale identity collapse	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR538			error	otherwise hard error	Maintained Script Entrypoints		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR539			fail	If neither is available, fail loudly.	Complete Pipeline vs Full Recomputation		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR540			fail	a retry for one or more failed papers	Run-Lineage Discipline		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR541	stage2		mismatch	This path is downstream of Stage 2 candidate extraction and exists for mismatch	Optional Diagnostic / Review Path		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR544	stage5		missing	large batch over-generation or meaningful missing identities must still be	Stage 5		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR548			error	> File names must never encode time, emotion, or trial-and-error history.	Core Principle		project	project/FILE_NAMING_AND_VERSIONING.md	project	active
MERR549			failure_fail	`err.tsv`: failure patterns	Structure		method	docs/methods/mem_v1.md	method	active
MERR550			failure_fail	decisions, prompt fragments, and recurring failure patterns without relying on	Purpose		method	docs/methods/mem_v1.md	method	active
MERR551			mismatch	GT mismatch analysis:	Common task templates		method seen:2	docs/methods/mem_v1.md	method	active
MERR552			regression	Regression investigation:	Common task templates		method seen:2	docs/methods/mem_v1.md	method	active
MERR560			failure_fail	before complex debugging or repeated failure-localization work, identify the task class and query memory first	Supporting Memory Layer		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR561			failure_fail	the specific failure phrase	Supporting Memory Layer		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR562			mismatch	paper key or mismatch phrase such as `identity mismatch`	Supporting Memory Layer		project	project/ACTIVE_PIPELINE_RUNBOOK.md	project	active
MERR563			mismatch_regression	for complex debugging, regression, run comparison, GT mismatch analysis, pipeline modification, or lineage tracing, query memory before deeper repository exploration	Cross-cutting governance support		project	project/PIPELINE_SCRIPT_MAP.md	project	active
MERR566	stage2		failure_fail	Current evidence-binding failures are dominated by broad paragraph carryover,	Decision: Stage2.5A v0 is a text-only exact-anchor validation layer and remains shadow-only		project	project/4_DECISIONS_LOG.md	project	active
MERR567			failure_fail	component-shadow validation runs remain useful for failure examples and	What Remains Useful		method	docs/methods/stage2_5_archival_note.md	method	active
MERR568	stage5		collapse	identity and collapse logic:	Stage5 final-output builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR569	stage5		collapse	overlap/collapse signatures:	Stage5 final-output builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR570	stage5		collapse_drop	most measurement output fields for keep/drop/collapse logic	Stage5 final-output builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR571	stage2		missing	exposes exactly which current Stage2 fields are missing or overloaded	Recommended Next Implementation Step		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR572	stage3		missing	field missing reason	Stage3 relation builder		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR573			missing	optional `missing_reason`	Directly observed raw JSON response structure		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR574			missing	| `_missing_reason` columns | extraction-state metadata | non-reporting, ambiguity, or conflict signals |	B. Field Classification		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR575			missing	| field `missing_reason` | no direct active use found | no direct active use found | audit-only at present |	Downstream usage summary table		method	docs/methods/stage2_llm_field_audit_and_db_redesign_2026-03-25.md	method	active
MERR576			missing	`*_missing_reason` records that the value was not projectable from the	Projection Rules		method	docs/methods/stage2_replacement_compatibility_adapter_2026-03-25.md	method	active
MERR580			missing	evidence handoff, and explicit missing-value preservation.	Decision: Use a diagnostic legacy-to-semantic lift for initial three-paper replacement validation, without treating it as the replacement emitter		project	project/4_DECISIONS_LOG.md	project	active
MERR584	stage2		fail	the earlier lift-based run failed to recover.	Decision: Validate the true paper-driven semantic Stage2 emitter on the same three-paper replacement slice before broader rollout		project	project/4_DECISIONS_LOG.md	project	active
MERR585	stage2		missing	`L3H2RS2H`, including recovery of the missing `L3H2RS2H` nanocapsule row.	Decision: Validate the true paper-driven semantic Stage2 emitter on the same three-paper replacement slice before broader rollout		project	project/4_DECISIONS_LOG.md	project	active
MERR600		run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1	collapse	Measure whether the additive identity-variable carrier reduces false collapse and improves agreement against the manually annotated final GT workbook authority:	3. Purpose		run_context	data/results/run_20260329_1753_63b0c8d_dev15_identity_variable_preservation_exp_v1/RUN_CONTEXT.md	run_context	active
MERR603			error	identity errors rather than isolated value mistakes	Architectural Role		method	docs/methods/layer3_cross_audit_v1.md	method	active
MERR604			mismatch	`direction_mismatch`	Risk Types		method	docs/methods/layer3_cross_audit_v1.md	method	active
MERR605			missing_fail	missing backend credentials fail fast for that backend and write an empty	Gemini And NVIDIA Auditor Tasks		method	docs/methods/layer3_cross_audit_v1.md	method	active
MERR606	stage2		mismatch	"| Machine-readable authority still lagged | `2026-03-30` | [data/mem/v1/dec.tsv:31](/c:/Users/tianc/Downloads/GitHub/RL-Agent-Extraction-PLGANPs/data/mem/v1/dec.tsv#L31) | `MDEC090 ... ""Governed docs and code already declared semantic Stage2 as the active mainline, but the machine-readable authority pointer still resolved to a historical legacy-extractor run.""` | There was a temporary mismatch: docs/memory switched before `ACTIVE_RUN` did. |"	Section 2: Evidence table		snapshot	docs/snapshots/snapshot_2026-03-30_stage2_authority_transition_audit.md	snapshot	active
MERR607			blocker	| ID | Title | Category | Current status | Evidence file(s) | Why it remains unresolved | Impact if ignored | Suggested next action | Priority | Blocker flags |	3. Unresolved issues table		snapshot	docs/snapshots/snapshot_2026-03-30_unresolved_issues_audit.md	snapshot	active
