key	model	formulation_id	emul_type	emul_method	la_ga_ratio	plga_mw_kDa	plga_mass_mg	pva_conc_percent	organic_solvent	drug_name	drug_feed_amount_text	size_nm	pdi	zeta_mV	encapsulation_efficiency_percent	loading_content_percent	notes	evidence_section	evidence_span_text	evidence_span_start	evidence_span_end	evidence_method	evidence_quality	doi_norm	ee_value	_k_drug_name	_k_plga_mw_kDa	_k_organic_solvent
UFXX9WXE	gemini-2.5-flash	F-15	O/W	nanoprecipitation	50:50				acetone	lorazepam		241	0.309		88		PLGA concentration: 60 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 2 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.4 d.nm. Drug entrapment SD: 0.85%. PDI SD: 0.005.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	88.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-16	O/W	nanoprecipitation	50:50				acetone	lorazepam		182.5	0.09		66.4		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 15 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 1 mg/mL. z-average SD: 0.5 d.nm. Drug entrapment SD: 0.2%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	66.4	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-17	O/W	nanoprecipitation	50:50				acetone	lorazepam		215	0.15		87.83		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 2 mg/mL. Aqueous/organic phase ratio: 2 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.7 d.nm. Drug entrapment SD: 0.1%. PDI SD: 0.005.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	87.83	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-18	O/W	nanoprecipitation	50:50				acetone	lorazepam		261	0.2		89		PLGA concentration: 60 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 5 mg/mL. z-average SD: 0.5 d.nm. Drug entrapment SD: 1.7%. PDI SD: 0.001.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	89.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-20	O/W	nanoprecipitation	50:50				acetone	lorazepam		167	0.21		65.5		PLGA concentration: 10 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 1 mg/mL. z-average SD: 0.8 d.nm. Drug entrapment SD: 1.1%. PDI SD: 0.005.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	65.5	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-21	O/W	nanoprecipitation	50:50				acetone	lorazepam		192	0.28		69		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 10 v/v. Drug concentration in organic phase: 1 mg/mL. z-average SD: 1.7 d.nm. Drug entrapment SD: 0.6%. PDI SD: 0.001.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	69.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-23	O/W	nanoprecipitation	50:50				acetone	lorazepam		202	0.19		87		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 10 v/v. Drug concentration in organic phase: 5 mg/mL. z-average SD: 1.2 d.nm. Drug entrapment SD: 1%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	87.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-24	O/W	nanoprecipitation	50:50				acetone	lorazepam		186	0.15		84		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 15 mg/mL. Aqueous/organic phase ratio: 2 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 1.5 d.nm. Drug entrapment SD: 0.8%. PDI SD: 0.002.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	84.0	lorazepam		acetone
UFXX9WXE	gemini-2.5-flash	F-26	O/W	nanoprecipitation	50:50				acetone	lorazepam		193	0.102		85.12		PLGA concentration: 35 mg/mL. Poloxamer 407 concentration: 8.50 mg/mL. Aqueous/organic phase ratio: 6 v/v. Drug concentration in organic phase: 3 mg/mL. z-average SD: 0.5 d.nm. Drug entrapment SD: 0.7%. PDI SD: 0.004.	fulltext	"ndent responses, that is, 𝑧-average and % drug entrapment. Lzp-PLGA-
NPs were successfully developed by nanoprecipitation method using PLGA as polymer, poloxamer as surfactant and acetone as
organic phase. NPs were characterized for particle size, zeta potential, % drug entrapment, drug release behavior, TEM, and cell
viability. Lzp-PLGA-NPs were characterized for drug polymer interaction using FTIR. The developed NPs showed nearly spherical
shape with 𝑧-average 167–318 d⋅nm, PDI below 0.441, and −18.4 mV zeta potential with maximum % drug entrapment of 90.1%. In
vitro drug release behavior followed Korsmeyer-Peppas model and showed initial burst release of 21.7 ± 1.3% with prolonged drug
release of 69.5 ±"	1434	2150	pattern_window	A	10.1155/2014/156010	85.12	lorazepam		acetone
V99GKZEI	gemini-2.5-flash	1	O/W	nanoprecipitation/solvent displacement method	50:50		20		acetone	Methylene Blue	0.5 mg	220	0.19		3.12	0.52	Prepared with nanoprecipitation/solvent displacement method using acetone as the organic phase. Tween 80 (0.5% w/v) was used as a surfactant.	fulltext	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 nm, and a higher encapsulation efficiency with respect to PLGA nanospheres prepared without SC6OH. This latter modulates the release profiles of MB from the nanospheres, producing a release sustained for five days. In vitr	934	1355	pattern_window	A	10.1039/c5ra27386b	3.12	methylene blue		acetone
V99GKZEI	gemini-2.5-flash	2	W/O/W	W/O/W emulsion/solvent evaporation method	50:50		20		acetone/dichloromethane (1:1, v/v)	Methylene Blue	0.5 mg	266	0.4		6.75	1.13	Prepared with W/O/W emulsion/solvent evaporation method. Span 80 (0.5% w/v) and Pluronic F68 (3% w/v) were used as surfactants.	fulltext	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 nm, and a higher encapsulation efficiency with respect to PLGA nanospheres prepared without SC6OH. This latter modulates the release profiles of MB from the nanospheres, producing a release sustained for five days. In vitr	934	1355	pattern_window	A	10.1039/c5ra27386b	6.75	methylene blue		acetone/dichloromethane (1:1, v/v)
V99GKZEI	gemini-2.5-flash	3	O/W	nanoprecipitation/solvent displacement method	50:50		20		acetone	Methylene Blue	0.5 mg	230	0.13		30.09	5.02	Prepared with nanoprecipitation/solvent displacement method using acetone as the organic phase. 10 mg of amphiphilic cyclodextrin (SC6OH) was added.	fulltext	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 nm, and a higher encapsulation efficiency with respect to PLGA nanospheres prepared without SC6OH. This latter modulates the release profiles of MB from the nanospheres, producing a release sustained for five days. In vitr	934	1355	pattern_window	A	10.1039/c5ra27386b	30.09	methylene blue		acetone
V99GKZEI	gemini-2.5-flash	4	O/W	nanoprecipitation/solvent displacement method	50:50		20		acetone	Methylene Blue	0.5 mg	221	0.23		29.14	4.86	Prepared with nanoprecipitation/solvent displacement method using acetone as the organic phase. 20 mg of amphiphilic cyclodextrin (SC6OH) was added.	fulltext	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 nm, and a higher encapsulation efficiency with respect to PLGA nanospheres prepared without SC6OH. This latter modulates the release profiles of MB from the nanospheres, producing a release sustained for five days. In vitr	934	1355	pattern_window	A	10.1039/c5ra27386b	29.14	methylene blue		acetone
V99GKZEI	gemini-2.5-flash	5	O/W	nanoprecipitation/solvent displacement method	50:50		20		acetone	Methylene Blue	0.5 mg	226	0.15		32.56	5.43	Prepared with nanoprecipitation/solvent displacement method using acetone as the organic phase. 30 mg of amphiphilic cyclodextrin (SC6OH) was added.	fulltext	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 nm, and a higher encapsulation efficiency with respect to PLGA nanospheres prepared without SC6OH. This latter modulates the release profiles of MB from the nanospheres, producing a release sustained for five days. In vitr	934	1355	pattern_window	A	10.1039/c5ra27386b	32.56	methylene blue		acetone
V99GKZEI	gemini-2.5-flash	6	O/W	nanoprecipitation/solvent displacement method	50:50		20		acetone	Methylene Blue	0.5 mg	201	0.16		57.89	9.65	Prepared with nanoprecipitation/solvent displacement method using acetone as the organic phase. 40 mg of amphiphilic cyclodextrin (SC6OH) was added. This formulation was selected for further characterization and studies due to highest E.E.%.	fulltext	eous solution. PLGA/SC6OH nanospheres loaded with MB were prepared by a nanoprecipitation/solvent displacement method and characterized by STEM and FTIR-ATR analysis. They display sizes of about 200 nm, and a higher encapsulation efficiency with respect to PLGA nanospheres prepared without SC6OH. This latter modulates the release profiles of MB from the nanospheres, producing a release sustained for five days. In vitr	934	1355	pattern_window	A	10.1039/c5ra27386b	57.89	methylene blue		acetone
VHSU9G7W	gemini-2.5-flash	PLGA_Salbutamol_Nanoparticles	solvent displacement	Injection of organic phase (polymer + drug in acetone) into aqueous phase (double-distilled water, pH 7.0) under magnetic stirring (500 rpm) via syringe pump (10 mL/min), followed by solvent removal under reduced pressure for 3 hours.	50:50		47.5		acetone	salbutamol	2.5 mg	127.0	0.115	-36.5	25.2	1.3	PLGA used was Resomer RG 502 H. All characterization values (size, PDI, zeta-potential, encapsulation efficiency, drug loading) are mean values from Table 1, measured directly after nanoparticle preparation. Standard deviations are ±6.1 nm, ±0.013, ±2.6 mV, ±4.9%, and ±0.2% respectively.	fulltext	"and poly(vinyl sulfonate-co-vinyl alcohol)-
graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace-
ment technique with a mean particle size of approximately 120 nm and a polydispersity index below 0.150.
VS(72)-10 nanoparticles showed a more negative z-potential of 54.2  3.3 mV compared to PLGA nanoparticles
(36.5  2.6 mV). Salbutamol encapsulation efﬁciency was 25.2  4.9% and 63.4  3.5% for PLGA and VS(72)-10
na"	1172	1648	pattern_window	A	10.1089/jamp.2009.0759	25.2	salbutamol		acetone
VHSU9G7W	gemini-2.5-flash	VS72-10_Salbutamol_Nanoparticles	solvent displacement	Injection of organic phase (polymer + drug in acetone) into aqueous phase (double-distilled water, pH 7.0) under magnetic stirring (500 rpm) via syringe pump (10 mL/min), followed by solvent removal under reduced pressure for 3 hours.			47.5		acetone	salbutamol	2.5 mg	118.9	0.132	-54.2	63.4	3.2	Polymer used was VS(72)-10, a biocompatible, branched polyester: poly(vinyl sulfonate-co-vinyl alcohol)-graft-poly(D,L-lactide-co-glycolide). The '72' refers to the total average number of sulfonate functions on the PVA backbone, and '10' to the PLGA side-chain length. Increased negative zeta potential was observed compared to PLGA nanoparticles due to negatively charged functional groups in the polymer structure, promoting electrostatic interactions with salbutamol. All characterization values (size, PDI, zeta-potential, encapsulation efficiency, drug loading) are mean values from Table 1, measured directly after nanoparticle preparation. Standard deviations are ±9.6 nm, ±0.011, ±3.3 mV, ±3.5%, and ±0.2% respectively.	fulltext	"and poly(vinyl sulfonate-co-vinyl alcohol)-
graft-poly(D,L-lactide-co-glycolide) (VS(72)-10) nanoparticles were prepared by a modiﬁed solvent displace-
ment technique with a mean particle size of approximately 120 nm and a polydispersity index below 0.150.
VS(72)-10 nanoparticles showed a more negative z-potential of 54.2  3.3 mV compared to PLGA nanoparticles
(36.5  2.6 mV). Salbutamol encapsulation efﬁciency was 25.2  4.9% and 63.4  3.5% for PLGA and VS(72)-10
na"	1172	1648	pattern_window	A	10.1089/jamp.2009.0759	63.4	salbutamol		acetone
WFDTQ4VX	gemini-2.5-flash	1	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	5 mg	126.6			36.5		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	36.5	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	2	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	5 mg	131.3			29.4		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	29.4	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	3	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	5 mg	140.8			21.3		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	21.3	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	4	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	5 mg	127.3			50.9		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	50.9	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	5	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	5 mg	136.3			48.7		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	48.7	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	6	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	5 mg	139.7			38.2		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	38.2	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	7	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	5 mg	159.7			51.1		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	51.1	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	8	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	5 mg	163.5			57.3		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	57.3	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	9	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	5 mg	176.9			40.3		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	40.3	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	10	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	7.5 mg	144.1			61.6		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	61.6	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	11	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	7.5 mg	148.2			55.4		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	55.4	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	12	nanoprecipitation	solvent diffusion	50:50		25		acetone	lopinavir	7.5 mg	152.6			47.4		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	47.4	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	13	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	7.5 mg	155.6			83.3		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	83.3	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	14	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	7.5 mg	159.6			73.2		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	73.2	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	15	nanoprecipitation	solvent diffusion	50:50		50		acetone	lopinavir	7.5 mg	165.2			63.1		Surfactant: 1.0% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	63.1	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	16	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	7.5 mg	162.6			91.4		Surfactant: 0.50% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	91.4	lopinavir		acetone
WFDTQ4VX	gemini-2.5-flash	17	nanoprecipitation	solvent diffusion	50:50		75		acetone	lopinavir	7.5 mg	169.7			84.6		Surfactant: 0.75% w/v Pluronic F68	fulltext	"acterized by TEM, DSC, FTIR studies and safety was assessed by MTT
assay. In vivo pharmacokinetic studies were performed in rats. The NPs were discrete spherical
structures having particle size of 142.1 ± 2.13 nm and entrapment of 93.03 ± 1.27%. There was
absence of drug-polymer interaction. Confocal images revealed the penetration and absorption
of coumarin-loaded NPs in Caco-2 cells and intestine after oral delivery. There was"	1856	2288	pattern_window	A	10.1080/10717544.2016.1199605	84.6	lopinavir		acetone
