doi_norm	key	local_instance_id	raw_formulation_label	instance_kind	parent_instance_id	change_role	change_descriptions	instance_context_tags	change_context_tags	formulation_role	instance_confidence	supporting_evidence_refs	evidence_section	evidence_span_text	counts_as_formulation_row	short_change_note	short_instance_tags	short_change_tags	pilot_reason
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_600mgmL_0.6mL_Table4	XAN nanocapsules with theoretical concentration of 600 mg/mL (Table 4)	new_formulation		synthesis_defining	[]	"[""optimized_loading""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		optimized_loading		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_700mgmL_0.5mL_Table3	XAN nanocapsules Theoretical concentration (mg/mL) 700 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	"[""Precipitation of XAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of XAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NC_XAN_800mgmL_0.5mL_Table3	XAN nanocapsules Theoretical concentration (mg/mL) 800 (0.5 mL Myritol 318)	new_formulation		synthesis_defining	"[""Precipitation of XAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of XAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_3MeOXAN_50mgmL_Table1	3-MeOXAN nanospheres Theoretical concentration (mg/mL) 50	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_3MeOXAN_60mgmL_Table1	3-MeOXAN nanospheres Theoretical concentration (mg/mL) 60	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_3MeOXAN_70mgmL_Table1	3-MeOXAN nanospheres Theoretical concentration (mg/mL) 70	new_formulation		synthesis_defining	"[""Precipitation of 3-MeOXAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of 3-MeOXAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_3MeOXAN_80mgmL_Table1	3-MeOXAN nanospheres Theoretical concentration (mg/mL) 80	new_formulation		synthesis_defining	"[""Precipitation of 3-MeOXAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of 3-MeOXAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_Empty_Table2	Empty nanospheres (Table 2)	new_formulation		synthesis_defining	[]	"[""baseline""]"	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		baseline		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_XAN_50mgmL_Table1	XAN nanospheres Theoretical concentration (mg/mL) 50	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_XAN_60mgmL_Table1	XAN nanospheres Theoretical concentration (mg/mL) 60	new_formulation		synthesis_defining	[]	"[""sweep""]"	[]	optimized	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True		sweep		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_XAN_70mgmL_Table1	XAN nanospheres Theoretical concentration (mg/mL) 70	new_formulation		synthesis_defining	"[""Precipitation of XAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of XAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.1016/j.ejpb.2004.09.002	L3H2RS2H	NS_XAN_80mgmL_Table1	XAN nanospheres Theoretical concentration (mg/mL) 80	new_formulation		synthesis_defining	"[""Precipitation of XAN crystals observed""]"	"[""sweep"", ""failed_synthesis""]"	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica"", ""span_start"": 139, ""span_end"": 583}]"	full_text_window	ining xanthone and 3-methoxyxanthone  [TABLE_BLOCK] PI) and zeta potential (z) of PLGA empty and loaded nanospheres Empty nanospheres XAN nanospheresa 3-MeOXAN nanospheresb Diameter (nm) 154G6 164G8 164G9 PI 0.06G0.03 0.06G0.03 0.06G0.01 z (mV) K36.2G5.2 K38.9G1.3 K36.0G3.0 Values express the mean resultsGSD values of three different batches. a XAN nanosphere with theoretical concentration of 60 mg/mL. b 3-MeOXAN nanospheres with theoretica	True	Precipitation of XAN crystals observed	sweep,failed_synthesis		segmentation/alignment difficulty (top EE mismatch and contamination risk)
10.2147/ijn.s130908	5ZXYABSU	NPB1	NPB1	new_formulation		synthesis_defining	[]	[]	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True				shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPB2	NPB2	variant_formulation	NPB1	synthesis_defining	"[""External phase composed of 0.5% PVA and 0.5% Polysorbate 80, replacing the baseline 1% PVA.""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True	External phase composed of 0.5% PVA and 0.5% Polysorbate 80, replacing the baseline 1% PVA.			shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPB3	NPB3	variant_formulation	NPB1	synthesis_defining	"[""Labrafil (3.5 mg) incorporated into the inner phase of the emulsion. Desiccation process performed under vacuum.""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True	Labrafil (3.5 mg) incorporated into the inner phase of the emulsion. Desiccation process performed under vacuum.			shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPG1	NPG1	new_formulation		synthesis_defining	[]	[]	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True				shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPG2	NPG2	variant_formulation	NPG1	synthesis_defining	"[""External phase composed of 0.5% PVA and 0.5% Polysorbate 80, replacing the baseline 1% PVA.""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True	External phase composed of 0.5% PVA and 0.5% Polysorbate 80, replacing the baseline 1% PVA.			shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPG3	NPG3	variant_formulation	NPG1	synthesis_defining	"[""Labrafil (3.5 mg) incorporated into the inner phase of the emulsion. Desiccation process performed under vacuum.""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True	Labrafil (3.5 mg) incorporated into the inner phase of the emulsion. Desiccation process performed under vacuum.			shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPR1	NPR1	new_formulation		synthesis_defining	[]	[]	[]	baseline	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True				shared/global baseline condition risk (global inheritance seen in diagnostics)
10.2147/ijn.s130908	5ZXYABSU	NPR2	NPR2	variant_formulation	NPR1	synthesis_defining	"[""External phase composed of 0.5% PVA and 0.5% Polysorbate 80, replacing the baseline 1% PVA.""]"	[]	[]	variant	high	"[{""region_type"": ""unknown"", ""section"": ""full_text_window"", ""span_text"": ""ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at"", ""span_start"": 4114, ""span_end"": 4558}]"	full_text_window	ared. In all cases, blank NPs were prepared. Morphology and size of NPs Shape and surface morphology of NPs were analyzed by scanning electron microscopy (SEM; JEM 6335F; JEOL, Tokyo, Japan). Samples were coated with a thin layer of colloidal gold applied in a cathodic vacuum evaporator before observation by SEM at 20 kV. Mean diameter and size distribution of NPs was determined using a Zetatrac Ultra (Microtac, Montgomeryville, PA, USA) at	True	External phase composed of 0.5% PVA and 0.5% Polysorbate 80, replacing the baseline 1% PVA.			shared/global baseline condition risk (global inheritance seen in diagnostics)
