paper_key	gt_formulation_id	field_name	raw_reviewed_value	compare_value	compare_unit	preservation_reason
INMUTV7L	INMUTV7L_G008	ee_percent	91.5 %	91.5	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	particle_size_nm	154.2 nm	154.2	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	zeta_mV	−18.7 ± 1.4	−18.7	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G009	ee_percent	93.8 %	93.8	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	particle_size_nm	140.9 nm	140.9	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	zeta_mV	−16.7 ± 0.7	−16.7	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G010	ee_percent	99.0 %	99.0	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	particle_size_nm	119.2 nm	119.2	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	zeta_mV	−21.2 ± 0.6	−21.2	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G011	ee_percent	99.2 %	99.2	%	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	polymer_mass_mg	90 mg	90	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	particle_size_nm	120.7 nm	120.7	nm	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	zeta_mV	−23.1 ± 1.8	−23.1	mV	raw_preserved_from_reviewed_xlsx
INMUTV7L	INMUTV7L_G012	ee_percent	91.5 %	91.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G001	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G001	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G001	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G001	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G001	ee_percent	89 %	89	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G001	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G002	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G002	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G002	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G002	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G002	ee_percent	77 %	77	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G002	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	particle_size_nm	280 nm	280	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	zeta_mV	−39.5 mV	−39.5	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	ee_percent	83 %	83	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G003	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	ee_percent	ND %	ND	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G004	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	particle_size_nm	271 nm	271	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	zeta_mV	−41.8 mV	−41.8	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	ee_percent	83 %	83	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G005	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	particle_size_nm	274 nm	274	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	zeta_mV	−40.9 mV	−40.9	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G006	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	particle_size_nm	261 nm	261	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	zeta_mV	−36.3 mV	−36.3	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G007	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	particle_size_nm	273 nm	273	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	zeta_mV	−36.4 mV	−36.4	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	ee_percent	82 %	82	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G008	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	ee_percent	89 %	89	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G009	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	ee_percent	85 %	85	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G010	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	particle_size_nm	278 nm	278	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	zeta_mV	−39.1 mV	−39.1	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	ee_percent	88 %	88	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G011	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	surfactant_concentration_value	0.5% (w/v)	0.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	ee_percent	ND %	ND	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G012	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G013	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G013	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G013	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G013	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G013	ee_percent	38.1 %	38.1	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G013	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	particle_size_nm	164 nm	164	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	zeta_mV	−36.0 mV	−36.0	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	ee_percent	41.5 %	41.5	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G014	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G015	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G015	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G015	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G015	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G015	ee_percent	ND %	ND	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G015	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G016	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G016	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G016	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G016	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G016	ee_percent	ND %	ND	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G016	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	particle_size_nm	154 nm	154	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	zeta_mV	−36.2 mV	−36.2	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G017	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G018	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G018	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G018	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G018	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G018	ee_percent	26.1 %	26.1	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G018	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	particle_size_nm	164 nm	164	nm	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	zeta_mV	−38.9 mV	−38.9	mV	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	ee_percent	33.0 %	33.0	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G019	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G020	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G020	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G020	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G020	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G020	ee_percent	ND %	ND	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G020	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G021	polymer_mass_mg	63 mg	63	mg	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G021	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G021	external_aqueous_phase_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G021	centrifugation_time_min	30 min	30	min	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G021	ee_percent	ND %	ND	%	raw_preserved_from_reviewed_xlsx
L3H2RS2H	L3H2RS2H_G021	polymer_mw_raw	[50, 75] kDa	50	contextual	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G001	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G001	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G001	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G001	evaporation_time_h	overnight	overnit	h	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G002	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G002	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G002	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G002	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G002	evaporation_time_h	overnight	overnit	h	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	drug_mass_mg	5 mg	5	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	evaporation_time_h	overnight	overnit	h	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	particle_size_nm	88.05 nm	88.05	nm	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	zeta_mV	−28.1 mV	−28.1	mV	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	ee_percent	88.32 %	88.32	%	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G003	lc_percent	9.25 %	9.25	%	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	evaporation_time_h	overnight	overnit	h	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	particle_size_nm	90.21 nm	90.21	nm	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	zeta_mV	−30 mV	−30	mV	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	ee_percent	53.43 %	53.43	%	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G004	lc_percent	4.12 %	4.12	%	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	polymer_mass_mg	50 mg	50	mg	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	O_volume_mL	10 mL	10	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	external_aqueous_phase_volume_mL	20 mL	20	mL	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	evaporation_time_h	overnight	overnit	h	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	particle_size_nm	95.45 nm	95.45	nm	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	zeta_mV	−33 mV	−33	mV	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	ee_percent	60.61 %	60.61	%	raw_preserved_from_reviewed_xlsx
PA3SPZ28	PA3SPZ28_G005	lc_percent	5.29 %	5.29	%	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G001	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G001	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G001	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G001	particle_size_nm	299 nm	299	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G001	zeta_mV	−28 mV	−28	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G001	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G002	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G002	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G002	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G002	particle_size_nm	189 nm	189	nm	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G002	zeta_mV	−22 mV	−22	mV	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G002	polymer_mw_raw	30,000–60,000 Da	30	contextual	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G003	O_volume_mL	5 mL	5	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G003	external_aqueous_phase_volume_mL	50 mL	50	mL	raw_preserved_from_reviewed_xlsx
QLYKLPKT	QLYKLPKT_G003	evaporation_time_h	6 hours	6	h	raw_preserved_from_reviewed_xlsx
