paper_key	doi	gt_formulation_id	family_id	parent_core	variant_role	benchmark_default_include	formulation_label	seed_pred_representative_source_formulation_id	gt_row_decision	polymer_name	polymer_grade	polymer_mw_raw	polymer_mw_kDa	la_ga_ratio_raw	la_ga_ratio_normalized	polymer_mass_mg	polymer_concentration_value	polymer_concentration_unit	polymer_concentration_phase	polymer_to_solvent_ratio_raw	polymer_to_drug_ratio_raw	drug_name	drug_mass_mg	drug_concentration_value	drug_concentration_unit	drug_to_polymer_ratio_raw	surfactant_name	surfactant_mass_mg	surfactant_concentration_value	surfactant_concentration_unit	stabilizer_name	helper_material_name	method_type	solvent_name	co_solvent_name	W1_volume_mL	O_volume_mL	W2_volume_mL	external_aqueous_phase_volume_mL	internal_aqueous_phase_volume_mL	phase_ratio_raw	sonication_time_s	homogenization_time_min	stirring_time_h	evaporation_time_h	centrifugation_g	centrifugation_time_min	ee_percent	lc_percent	dl_percent	particle_size_nm	pdi	zeta_mV	value_source_type	candidate_notes	pH_raw
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G021	UFXX9WXE::FAM21	UFXX9WXE_G021	family_core	yes	21.	UFXX9WXE_DOE_Row_21	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		1	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							69 %			192 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G022	UFXX9WXE::FAM22	UFXX9WXE_G022	family_core	yes	22.	UFXX9WXE_DOE_Row_22	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		2	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							88 %			241 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G023	UFXX9WXE::FAM23	UFXX9WXE_G023	family_core	yes	23.	UFXX9WXE_DOE_Row_23	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		5	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							87 %			202 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G024	UFXX9WXE::FAM24	UFXX9WXE_G024	family_core	yes	24.	UFXX9WXE_DOE_Row_24	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		15	mg/mL	Poloxamer 407		nanoprecipitation	acetone							2 w/o phase volume ratio							84 %			186 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G025	UFXX9WXE::FAM25	UFXX9WXE_G025	family_core	yes	25.	UFXX9WXE_DOE_Row_25	include_gt	PLGA		[30, 60] kDa		50:50	50:50		60	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							88 %			283 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G026	UFXX9WXE::FAM26	UFXX9WXE_G026	family_core	yes	26.	UFXX9WXE_DOE_Row_26	include_gt	PLGA		[30, 60] kDa		50:50	50:50		35	mg/mL				Lorazepam		3	mg/mL		Poloxamer 407		8.50	mg/mL	Poloxamer 407		nanoprecipitation	acetone							6 w/o phase volume ratio							85.12 %			193 nm			paper_text		
UFXX9WXE	10.1155/2014/156010	UFXX9WXE_G027	UFXX9WXE::FAM27	UFXX9WXE_G027	family_core	no	optimized Lzp-PLGA-NPs	UFXX9WXE_Optimized_Formulation	include_gt	PLGA		30,000–60,000 kDa		50:50	50:50		10	mg/mL				Lorazepam		4.5	mg/mL		poloxamer 407		9.42	mg/mL	poloxamer 407		nanoprecipitation	acetone							10 w/o phase volume ratio							83.8 %	8.7 %		168.2 nm			paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G001	V99GKZEI::FAM01	V99GKZEI_G001	family_core	yes	MB loaded-PLGA b	F1	include_gt	PLGA	RG502H	RG502H, 7000–17 000 kDa		50:50	50:50	20 mg						Methylene Blue	0.5 mg				Tween 80		0.5	%w/v	Tween 80		double_emulsion_w1_o_w2	acetone			6 mL		20 mL			120 s					15 min	3.12 %	0.52 %		220.0 nm			paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G002	V99GKZEI::FAM02	V99GKZEI_G002	family_core	yes	MB loaded-PLGA (W/O/W) c	F2	include_gt	PLGA	RG502H	RG502H, 7000–17 000 kDa		50:50	50:50	20 mg						Methylene Blue	0.5 mg				Span 80, Pluronic F68		Span® 80 (0.5%, w/v), Pluronic® F68 (3%, w/v)		Span 80, Pluronic F68		double_emulsion_w1_o_w2	acetone	dichloromethane		5 mL		50 mL		1:1 v/v	120 s					15 min	6.75 %	1.13 %		266.0 nm			paper_text	phase ratio preserved separately from phase volume; organic solvent mixture split into solvent and co-solvent	
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G003	V99GKZEI::FAM03	V99GKZEI_G003	family_core	yes	MB loaded-PLGA/SC6OH 10 b	F3	include_gt	PLGA	RG502H	RG502H, 7000–17 000 kDa		50:50	50:50	20 mg						Methylene Blue	0.5 mg				SC6OH	10 mg	10 mg		SC6OH		nanoprecipitation	acetone			6 mL		20 mL			120 s					15 min	30.09 %	5.02 %		230.0 nm			paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G004	V99GKZEI::FAM04	V99GKZEI_G004	family_core	yes	MB loaded-PLGA/SC6OH 20 b	F4	include_gt	PLGA	RG502H	RG502H, 7000–17 000 kDa		50:50	50:50	20 mg						Methylene Blue	0.5 mg				SC6OH	20 mg	20 mg		SC6OH		nanoprecipitation	acetone			6 mL		20 mL			120 s					15 min	29.14 %	4.86 %		221.0 nm			paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G005	V99GKZEI::FAM05	V99GKZEI_G005	family_core	yes	MB loaded-PLGA/SC6OH 30 b	F5	include_gt	PLGA	RG502H	RG502H, 7000–17 000 kDa		50:50	50:50	20 mg						Methylene Blue	0.5 mg				SC6OH	30 mg	30 mg		SC6OH		nanoprecipitation	acetone			6 mL		20 mL			120 s					15 min	32.56 %	5.43 %		226.0 nm			paper_text		
V99GKZEI	10.1039/c5ra27386b	V99GKZEI_G006	V99GKZEI::FAM06	V99GKZEI_G006	family_core	yes	MB loaded-PLGA/SC6OH 40 b	F6	include_gt	PLGA	RG502H	RG502H, 7000–17 000 kDa		50:50	50:50	20 mg						Methylene Blue	0.5 mg				SC6OH	40 mg	40 mg		SC6OH		nanoprecipitation	acetone			6 mL		20 mL			120 s					15 min	57.89 %	9.65 %		201.0 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G001	WFDTQ4VX::FAM01	WFDTQ4VX_G001	family_core	yes	Checkpoint Batch 1	CP_1	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68	62.5 mg		%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	44.86 %			152.63 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G002	WFDTQ4VX::FAM02	WFDTQ4VX_G002	family_core	yes	Checkpoint Batch 2	CP_2	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68	62.5 mg		%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	66.86 %			167.96 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G003	WFDTQ4VX::FAM03	WFDTQ4VX_G003	family_core	yes	Checkpoint Batch 3	CP_3	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.6	%w/v		Pluronic F68	50 mg			Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	0.8843			189.24 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G004	WFDTQ4VX::FAM04	WFDTQ4VX_G004	family_core	yes	Sr. No. 1	F_SrNo1	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	36.5 %			126.6 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G005	WFDTQ4VX::FAM05	WFDTQ4VX_G005	family_core	yes	Sr. No. 10	F_SrNo10	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	61.6 %			144.1 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G006	WFDTQ4VX::FAM06	WFDTQ4VX_G006	family_core	yes	Sr. No. 11	F_SrNo11	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	55.4 %			148.2 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G007	WFDTQ4VX::FAM07	WFDTQ4VX_G007	family_core	yes	Sr. No. 12	F_SrNo12	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	47.4 %			152.6 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G008	WFDTQ4VX::FAM08	WFDTQ4VX_G008	family_core	yes	Sr. No. 13	F_SrNo13	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	83.3 %			155.6 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G009	WFDTQ4VX::FAM09	WFDTQ4VX_G009	family_core	yes	Sr. No. 14	F_SrNo14	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	73.2 %			159.6 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G010	WFDTQ4VX::FAM10	WFDTQ4VX_G010	family_core	yes	Sr. No. 15	F_SrNo15	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	63.1 %			165.2 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G011	WFDTQ4VX::FAM11	WFDTQ4VX_G011	family_core	yes	Sr. No. 16	F_SrNo16	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	91.4 %			162.6 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G012	WFDTQ4VX::FAM12	WFDTQ4VX_G012	family_core	yes	Sr. No. 17	F_SrNo17	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	84.6 %			169.7 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G013	WFDTQ4VX::FAM13	WFDTQ4VX_G013	family_core	yes	Sr. No. 18	F_SrNo18	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.3	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	77.5 %			173.8 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G014	WFDTQ4VX::FAM14	WFDTQ4VX_G014	family_core	yes	Sr. No. 19	F_SrNo19	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	93.3 %			142.1 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G015	WFDTQ4VX::FAM15	WFDTQ4VX_G015	family_core	yes	Sr. No. 2	F_SrNo2	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	29.4 %			131.3 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G016	WFDTQ4VX::FAM16	WFDTQ4VX_G016	family_core	yes	Sr. No. 20	F_SrNo20	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	91.4 %			163.3 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G017	WFDTQ4VX::FAM17	WFDTQ4VX_G017	family_core	yes	Sr. No. 21	F_SrNo21	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	87.6 %			175.5 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G018	WFDTQ4VX::FAM18	WFDTQ4VX_G018	family_core	yes	Sr. No. 22	F_SrNo22	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	95.7 %			214.8 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G019	WFDTQ4VX::FAM19	WFDTQ4VX_G019	family_core	yes	Sr. No. 23	F_SrNo23	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	91.4 %			231.3 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G020	WFDTQ4VX::FAM20	WFDTQ4VX_G020	family_core	yes	Sr. No. 24	F_SrNo24	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	75.3 %			233.6 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G021	WFDTQ4VX::FAM21	WFDTQ4VX_G021	family_core	yes	Sr. No. 25	F_SrNo25	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	93.8 %			207.4 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G022	WFDTQ4VX::FAM22	WFDTQ4VX_G022	family_core	yes	Sr. No. 26	F_SrNo26	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	85.1 %			237.1 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G023	WFDTQ4VX::FAM23	WFDTQ4VX_G023	family_core	yes	Sr. No. 27	F_SrNo27	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.4	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	71.1 %			236.1 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G024	WFDTQ4VX::FAM24	WFDTQ4VX_G024	family_core	yes	Sr. No. 3	F_SrNo3	include_gt	PLGA				50:50		25 mg	1.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	21.3 %			140.8 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G025	WFDTQ4VX::FAM25	WFDTQ4VX_G025	family_core	yes	Sr. No. 4	F_SrNo4	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	50.9 %			127.3 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G026	WFDTQ4VX::FAM26	WFDTQ4VX_G026	family_core	yes	Sr. No. 5	F_SrNo5	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	48.7 %			136.3 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G027	WFDTQ4VX::FAM27	WFDTQ4VX_G027	family_core	yes	Sr. No. 6	F_SrNo6	include_gt	PLGA				50:50		25 mg	2.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	38.2 %			139.7 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G028	WFDTQ4VX::FAM28	WFDTQ4VX_G028	family_core	yes	Sr. No. 7	F_SrNo7	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		0.50	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	51.1 %			159.7 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G029	WFDTQ4VX::FAM29	WFDTQ4VX_G029	family_core	yes	Sr. No. 8	F_SrNo8	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		0.75	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	57.3 %			163.5 nm			paper_text		
WFDTQ4VX	10.1080/10717544.2016.1199605	WFDTQ4VX_G030	WFDTQ4VX::FAM30	WFDTQ4VX_G030	family_core	yes	Sr. No. 9	F_SrNo9	include_gt	PLGA				50:50		25 mg	3.0	%w/v				lopinavir		0.2	%w/v		Pluronic F68		1.0	%w/v	Pluronic F68		nanoprecipitation	acetone			2.5 mL		5 mL			30 s				000 g	30 min	40.3 %			176.9 nm			paper_text		
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G001	WIVUCMYG::FAM01	WIVUCMYG_G001	family_core	yes	F1	F1	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										87.69 %			566.5 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G002	WIVUCMYG::FAM02	WIVUCMYG_G002	family_core	yes	F10	F10	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										49.79 %			280.1 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G003	WIVUCMYG::FAM03	WIVUCMYG_G003	family_core	yes	F11	F11	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										80.02 %			324.3 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G004	WIVUCMYG::FAM04	WIVUCMYG_G004	family_core	yes	F12	F12	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										62.05 %			265.4 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G005	WIVUCMYG::FAM05	WIVUCMYG_G005	family_core	yes	F13	F13	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										45.54 %			408.9 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G006	WIVUCMYG::FAM06	WIVUCMYG_G006	family_core	yes	F14	F14	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										39.79 %			318.4 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G007	WIVUCMYG::FAM07	WIVUCMYG_G007	family_core	yes	F15	F15	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										69.51 %			327.6 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G008	WIVUCMYG::FAM08	WIVUCMYG_G008	family_core	yes	F16	F16	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										72.74 %			269.9 nm			paper_text		1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G009	WIVUCMYG::FAM09	WIVUCMYG_G009	family_core	yes	F17	F17	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		2	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										77.23 %			433.9 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G010	WIVUCMYG::FAM10	WIVUCMYG_G010	family_core	yes	F18	F18	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		0	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										0.0 %			326.7 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G011	WIVUCMYG::FAM11	WIVUCMYG_G011	family_core	yes	F19	F19	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		1	mg/mL		PVA		25	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										80.29 %			368.2 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G012	WIVUCMYG::FAM12	WIVUCMYG_G012	family_core	yes	F2	F2	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										90.26 %			597.6 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G013	WIVUCMYG::FAM13	WIVUCMYG_G013	family_core	yes	F20	F20	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		1	mg/mL		PVA		5	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										80.34 %			343.8 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G014	WIVUCMYG::FAM14	WIVUCMYG_G014	family_core	yes	F21	F21	include_gt	PLGA	Resomer® 753S						10	mg/mL				Pranoprofen		1	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										77.15 %			421.0 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G015	WIVUCMYG::FAM15	WIVUCMYG_G015	family_core	yes	F22	F22	include_gt	PLGA	Resomer® 753S						8	mg/mL				Pranoprofen		1	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										68.48 %			340.4 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G016	WIVUCMYG::FAM16	WIVUCMYG_G016	family_core	yes	F23	F23	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		1	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										58.7 %			321.4 nm			paper_text		2.0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G017	WIVUCMYG::FAM17	WIVUCMYG_G017	family_core	yes	F24	F24	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		1	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										86.39 %			611.8 nm			paper_text		−2.0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G018	WIVUCMYG::FAM18	WIVUCMYG_G018	family_core	yes	F25	F25	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		1	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										62.01 %			354.6 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G019	WIVUCMYG::FAM19	WIVUCMYG_G019	family_core	yes	F26	F26	include_gt	PLGA	Resomer® 753S						9	mg/mL				Pranoprofen		1	mg/mL		PVA		15	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										62.09 %			357.8 nm			paper_text		0
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G020	WIVUCMYG::FAM20	WIVUCMYG_G020	family_core	yes	F3	F3	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										82.57 %			605.0 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G021	WIVUCMYG::FAM21	WIVUCMYG_G021	family_core	yes	F4	F4	include_gt	PLGA	Resomer® 753S						8.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		20	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										90.85 %			611.2 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G022	WIVUCMYG::FAM22	WIVUCMYG_G022	family_core	yes	F5	F5	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		0.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										85.14 %			539.0 nm			paper_text		−1
WIVUCMYG	10.1002/jps.24101	WIVUCMYG_G023	WIVUCMYG::FAM23	WIVUCMYG_G023	family_core	yes	F6	F6	include_gt	PLGA	Resomer® 753S						9.5	mg/mL				Pranoprofen		1.5	mg/mL		PVA		10	mg/mL	PVA		single_emulsion_o_w	acetone			5 mL	10 mL										89.29 %			532.1 nm			paper_text		−1
