paper_key	doi	doi_url	paper_title	publication_year	seed_row_origin	seed_pred_final_formulation_id	seed_pred_representative_source_formulation_id	seed_pred_family_id	seed_pred_parent_core_row_id	seed_pred_variant_role	seed_pred_payload_state	seed_pred_benchmark_default_include	seed_pred_final_output_rule	seed_pred_review_needed	seed_pred_boundary_source_type	seed_pred_boundary_source_locator	seed_pred_boundary_anchor_label	seed_pred_boundary_anchor_table_id	seed_pred_boundary_anchor_row_index	seed_pred_polymer_identity_anchor	seed_pred_drug_identity_anchor	seed_pred_surfactant_anchor	seed_pred_solvent_phase_anchor	seed_pred_drug_polymer_ratio_anchor	seed_pred_polymer_mw_anchor	seed_pred_la_ga_ratio_anchor	seed_pred_variant_change_anchor	seed_pred_boundary_signature	gt_row_decision	gt_formulation_id	family_id	parent_core_row_id	variant_role	payload_state	benchmark_include_gt	boundary_source_type	boundary_source_locator	boundary_anchor_label	boundary_anchor_table_id	boundary_anchor_row_index	polymer_identity_anchor	drug_identity_anchor	surfactant_anchor	solvent_phase_anchor	drug_polymer_ratio_anchor	polymer_mw_anchor	la_ga_ratio_anchor	variant_change_anchor	gt_evidence_note	review_status	review_notes
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__aef9fd917e3e	F11	INMUTV7L::FAM03	INMUTV7L_G003	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	11 Tween80®		11	PEG-PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"	PEG-PLGA|dexibuprofen|Tween 80®|acetone|11 Tween80®|11	include_gt	INMUTV7L_G003	INMUTV7L::FAM03	INMUTV7L_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	11 Tween80®		11	PEG-PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__45307897f060	F12	INMUTV7L::FAM04	INMUTV7L_G004	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	12 Lutrol		12	PEG-PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"	PEG-PLGA|dexibuprofen|Lutrol F68|acetone|12 Lutrol|12	include_gt	INMUTV7L_G004	INMUTV7L::FAM04	INMUTV7L_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	12 Lutrol		12	PEG-PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__0704d7be5715	F2	INMUTV7L::FAM05	INMUTV7L_G005	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	2 Tween80®		2	PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"	PLGA|dexibuprofen|Tween 80®|acetone|2 Tween80®|2	include_gt	INMUTV7L_G005	INMUTV7L::FAM05	INMUTV7L_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	2 Tween80®		2	PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__e6b16812bef1	F3	INMUTV7L::FAM06	INMUTV7L_G006	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	3 Lutrol		3	PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"	PLGA|dexibuprofen|Lutrol F68|acetone|3 Lutrol|3	include_gt	INMUTV7L_G006	INMUTV7L::FAM06	INMUTV7L_G006	family_core	drug_loaded	yes	explicit_label	full_text_window	3 Lutrol		3	PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__d1e3223c49d5	F4	INMUTV7L::FAM07	INMUTV7L_G007	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	4 PLGA-5% PVA		4	PEG-PLGA	dexibuprofen	PVA	acetone				"[""Polymer changed from PLGA 503 H to PLGA-PEG 5%""]"	PEG-PLGA|dexibuprofen|PVA|acetone|4 PLGA-5% PVA|4	include_gt	INMUTV7L_G007	INMUTV7L::FAM07	INMUTV7L_G007	family_core	drug_loaded	yes	explicit_label	full_text_window	4 PLGA-5% PVA		4	PEG-PLGA	dexibuprofen	PVA	acetone				"[""Polymer changed from PLGA 503 H to PLGA-PEG 5%""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__9d740fa3d1ad	F5	INMUTV7L::FAM08	INMUTV7L_G008	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	5 Tween80®		5	PEG-PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"	PEG-PLGA|dexibuprofen|Tween 80®|acetone|5 Tween80®|5	include_gt	INMUTV7L_G008	INMUTV7L::FAM08	INMUTV7L_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	5 Tween80®		5	PEG-PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__c0134b9aaf13	F6	INMUTV7L::FAM09	INMUTV7L_G009	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	6 Lutrol		6	PEG-PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"	PEG-PLGA|dexibuprofen|Lutrol F68|acetone|6 Lutrol|6	include_gt	INMUTV7L_G009	INMUTV7L::FAM09	INMUTV7L_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	6 Lutrol		6	PEG-PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__70f6d9708e81	F7	INMUTV7L::FAM10	INMUTV7L_G010	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	7 PLGA 10% PVA		7	PEG-PLGA	dexibuprofen	PVA	acetone				"[""Polymer changed from PLGA-PEG 5% to PLGA-PEG 10%""]"	PEG-PLGA|dexibuprofen|PVA|acetone|7 PLGA 10% PVA|7	include_gt	INMUTV7L_G010	INMUTV7L::FAM10	INMUTV7L_G010	family_core	drug_loaded	yes	explicit_label	full_text_window	7 PLGA 10% PVA		7	PEG-PLGA	dexibuprofen	PVA	acetone				"[""Polymer changed from PLGA-PEG 5% to PLGA-PEG 10%""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__62138d0b37ad	F8	INMUTV7L::FAM11	INMUTV7L_G011	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	8 Tween80®		8	PEG-PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"	PEG-PLGA|dexibuprofen|Tween 80®|acetone|8 Tween80®|8	include_gt	INMUTV7L_G011	INMUTV7L::FAM11	INMUTV7L_G011	family_core	drug_loaded	yes	explicit_label	full_text_window	8 Tween80®		8	PEG-PLGA	dexibuprofen	Tween 80®	acetone				"[""Surfactant changed from PVA to Tween 80®""]"		reviewed	
INMUTV7L	10.3390/nano10040720	https://doi.org/10.3390/nano10040720	Dexibuprofen Biodegradable Nanoparticles: One Step Closer towards a Better Ocular Interaction Study	2020-04-10	pred_seed	INMUTV7L__fo__14fd1dbab3f0	F9	INMUTV7L::FAM12	INMUTV7L_G012	family_core	drug_loaded	yes	representative_after_collapse	no	explicit_label	full_text_window	9 Lutrol		9	PEG-PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"	PEG-PLGA|dexibuprofen|Lutrol F68|acetone|9 Lutrol|9	include_gt	INMUTV7L_G012	INMUTV7L::FAM12	INMUTV7L_G012	family_core	drug_loaded	yes	explicit_label	full_text_window	9 Lutrol		9	PEG-PLGA	dexibuprofen	Lutrol F68	acetone				"[""Surfactant changed from PVA to Lutrol F68""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__a56e36ee1526	Nanocapsule-3MeOXAN-1000mgML-Theoretical	L3H2RS2H::FAM01	L3H2RS2H_G001	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1000 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.0% w/v 3-MeOXAN in Myritol)""]"	unknown|3-MeOXAN|3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)|3	include_gt	L3H2RS2H_G001	L3H2RS2H::FAM01	L3H2RS2H_G001	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1000 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.0% w/v 3-MeOXAN in Myritol)""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__e2dac616fe70	Nanocapsule-3MeOXAN-1200mgML-Theoretical	L3H2RS2H::FAM02	L3H2RS2H_G002	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1200 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.4% w/v 3-MeOXAN in Myritol)""]"	unknown|3-MeOXAN|3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)|3	include_gt	L3H2RS2H_G002	L3H2RS2H::FAM02	L3H2RS2H_G002	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1200 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.4% w/v 3-MeOXAN in Myritol)""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__cf74c54bfaca	Nanocapsule-3MeOXAN-1400mgML-Theoretical	L3H2RS2H::FAM03	L3H2RS2H_G003	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1400 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.8% w/v 3-MeOXAN in Myritol)""]"	unknown|3-MeOXAN|3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)|3	include_gt	L3H2RS2H_G003	L3H2RS2H::FAM03	L3H2RS2H_G003	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1400 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.8% w/v 3-MeOXAN in Myritol)""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__cb63ce51a6e6	Nanocapsule-3MeOXAN-1600mgML-Theoretical-Crystals	L3H2RS2H::FAM04	L3H2RS2H_G004	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1600 mg/mL added, leading to crystal precipitation"", ""0.6 mL Myritol 318 oil core""]"	unknown|3-MeOXAN|3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)|3	include_gt	L3H2RS2H_G004	L3H2RS2H::FAM04	L3H2RS2H_G004	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 1600 mg/mL added, leading to crystal precipitation"", ""0.6 mL Myritol 318 oil core""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__7bb31a45be9c	Nanocapsule-3MeOXAN-3360mgML-Theoretical-Table5	L3H2RS2H::FAM05	L3H2RS2H_G005	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 3360 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.8% w/v 3-MeOXAN in Myritol)"", ""final dispersion concentrated to 5 mL instead of 10 mL""]"	unknown|3-MeOXAN|3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)|3	include_gt	L3H2RS2H_G005	L3H2RS2H::FAM05	L3H2RS2H_G005	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 3360 mg/mL added"", ""0.6 mL Myritol 318 oil core (2.8% w/v 3-MeOXAN in Myritol)"", ""final dispersion concentrated to 5 mL instead of 10 mL""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__5c8cb40b3ebc	Nanocapsule-Empty-General	L3H2RS2H::FAM06	L3H2RS2H_G006	family_core	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Empty nanocapsules			PLGA		soybean lecithin, Pluronic F-68	acetone		[50, 75]	50:50	[]	PLGA|soybean lecithin, Pluronic F-68|acetone|[50, 75]|50:50|Empty nanocapsules	include_gt	L3H2RS2H_G006	L3H2RS2H::FAM06	L3H2RS2H_G006	family_core	blank_control	no	explicit_label	full_text_window	Empty nanocapsules			PLGA		soybean lecithin, Pluronic F-68	acetone		[50, 75]	50:50	[]		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__7db0e54689e3	Nanocapsule-Empty-Table5	L3H2RS2H::FAM07	L3H2RS2H_G007	family_core	blank_control	no	kept_without_collapse	no	explicit_label	full_text_window	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)			PLGA		soybean lecithin, Pluronic F-68	acetone		[50, 75]	50:50	"[""0.6 mL Myritol 318 oil core""]"	PLGA|soybean lecithin, Pluronic F-68|acetone|[50, 75]|50:50|Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	include_gt	L3H2RS2H_G007	L3H2RS2H::FAM07	L3H2RS2H_G007	family_core	blank_control	no	explicit_label	full_text_window	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)			PLGA		soybean lecithin, Pluronic F-68	acetone		[50, 75]	50:50	"[""0.6 mL Myritol 318 oil core""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__1b6c2f8ed5c2	Nanocapsule-XAN-1440mgML-Theoretical-Table5	L3H2RS2H::FAM08	L3H2RS2H_G008	family_core	drug_loaded	yes	kept_without_collapse	yes	explicit_label	full_text_window	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 1440 mg/mL added"", ""0.6 mL Myritol 318 oil core (1.2% w/v XAN in Myritol)"", ""final dispersion concentrated to 5 mL instead of 10 mL""]"	unknown|XAN|XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	include_gt	L3H2RS2H_G008	L3H2RS2H::FAM08	L3H2RS2H_G008	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 1440 mg/mL added"", ""0.6 mL Myritol 318 oil core (1.2% w/v XAN in Myritol)"", ""final dispersion concentrated to 5 mL instead of 10 mL""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__6bba5dac208f	Nanocapsule-XAN-200mgML-Theoretical	L3H2RS2H::FAM09	L3H2RS2H_G009	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 200 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 200 mg/mL added"", ""0.6 mL Myritol 318 oil core (0.4% w/v XAN in Myritol)""]"	unknown|XAN|XAN nanocapsules (Theoretical concentration 200 mg/mL)	include_gt	L3H2RS2H_G009	L3H2RS2H::FAM09	L3H2RS2H_G009	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 200 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 200 mg/mL added"", ""0.6 mL Myritol 318 oil core (0.4% w/v XAN in Myritol)""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__2738e1d3a7a9	Nanocapsule-XAN-400mgML-Theoretical	L3H2RS2H::FAM10	L3H2RS2H_G010	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 400 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 400 mg/mL added"", ""0.6 mL Myritol 318 oil core (0.8% w/v XAN in Myritol)""]"	unknown|XAN|XAN nanocapsules (Theoretical concentration 400 mg/mL)	include_gt	L3H2RS2H_G010	L3H2RS2H::FAM10	L3H2RS2H_G010	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 400 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 400 mg/mL added"", ""0.6 mL Myritol 318 oil core (0.8% w/v XAN in Myritol)""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__48cfcac08d15	Nanocapsule-XAN-600mgML-Theoretical	L3H2RS2H::FAM11	L3H2RS2H_G011	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 600 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 600 mg/mL added"", ""0.6 mL Myritol 318 oil core (1.2% w/v XAN in Myritol)""]"	unknown|XAN|XAN nanocapsules (Theoretical concentration 600 mg/mL)	include_gt	L3H2RS2H_G011	L3H2RS2H::FAM11	L3H2RS2H_G011	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 600 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 600 mg/mL added"", ""0.6 mL Myritol 318 oil core (1.2% w/v XAN in Myritol)""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__3a569808cd4d	Nanocapsule-XAN-700mgML-Theoretical-Crystals	L3H2RS2H::FAM12	L3H2RS2H_G012	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 700 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 700 mg/mL added, leading to crystal precipitation"", ""0.6 mL Myritol 318 oil core""]"	unknown|XAN|XAN nanocapsules (Theoretical concentration 700 mg/mL)	include_gt	L3H2RS2H_G012	L3H2RS2H::FAM12	L3H2RS2H_G012	family_core	drug_loaded	yes	explicit_label	full_text_window	XAN nanocapsules (Theoretical concentration 700 mg/mL)			unknown	XAN						"[""XAN theoretical concentration of 700 mg/mL added, leading to crystal precipitation"", ""0.6 mL Myritol 318 oil core""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__2ba991a2e55b	Nanosphere-3MeOXAN-50mgML-Theoretical	L3H2RS2H::FAM13	L3H2RS2H_G013	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 50 mg/mL added""]"	unknown|3-MeOXAN|3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)|3	include_gt	L3H2RS2H_G013	L3H2RS2H::FAM13	L3H2RS2H_G013	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 50 mg/mL added""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__d3a2e6b33b94	Nanosphere-3MeOXAN-60mgML-Theoretical	L3H2RS2H::FAM14	L3H2RS2H_G014	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 60 mg/mL added""]"	unknown|3-MeOXAN|3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)|3	include_gt	L3H2RS2H_G014	L3H2RS2H::FAM14	L3H2RS2H_G014	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 60 mg/mL added""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__2549a4702dbc	Nanosphere-3MeOXAN-70mgML-Theoretical-Crystals	L3H2RS2H::FAM15	L3H2RS2H_G015	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 70 mg/mL added, leading to crystal precipitation""]"	unknown|3-MeOXAN|3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)|3	include_gt	L3H2RS2H_G015	L3H2RS2H::FAM15	L3H2RS2H_G015	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 70 mg/mL added, leading to crystal precipitation""]"		reviewed	
L3H2RS2H	10.1016/j.ejpb.2004.09.002	https://doi.org/10.1016/j.ejpb.2004.09.002	Development and characterization of PLGA nanospheres and nanocapsules containing xanthone and 3-methoxyxanthone	4/2005	pred_seed	L3H2RS2H__fo__dc9cd7cffe78	Nanosphere-3MeOXAN-80mgML-Theoretical-Crystals	L3H2RS2H::FAM16	L3H2RS2H_G016	family_core	drug_loaded	yes	kept_without_collapse	no	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 80 mg/mL added, leading to crystal precipitation""]"	unknown|3-MeOXAN|3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)|3	include_gt	L3H2RS2H_G016	L3H2RS2H::FAM16	L3H2RS2H_G016	family_core	drug_loaded	yes	explicit_label	full_text_window	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)		3	unknown	3-MeOXAN						"[""3-MeOXAN theoretical concentration of 80 mg/mL added, leading to crystal precipitation""]"		reviewed	
