relation_row_id	relation_graph_id	paper_key	doi	paper_title	method_group_id	variation_axis_id	formulation_candidate_id	candidate_label	parent_entity_id	related_entity_id	relation_type	field_name	field_value_raw	field_value_norm	field_scope	candidate_source	instance_kind	formulation_role	evidence_source_type	evidence_section	evidence_snippet	is_shared	variation_axis_indicator	source_weak_label_row_ref	deterministic_confidence	provenance_note
rr__04983d0e3073	V99GKZEI__logic__ae21ca3ce1fa	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__8605b45bd997	V99GKZEI__mg__8605b45bd997__axis__191b38633f33	form_mb_plga_nps_tween80	MB loaded-PLGA NPs ... with Tween 80®	form_mb_plga_nps_general	V99GKZEI__mg__8605b45bd997__axis__191b38633f33	candidate_variation_axis_membership	surfactant_concentration_text	0.5	0.5	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	methods_sentence	MB loaded-PLGA NPs were prepared dissolving MB (0.5 mg), PLGA (20 mg) and Tween 80® (0.5% w/v) in acetone (6 ml) and adopting the previous procedure.	MB loaded-PLGA NPs were prepared dissolving MB (0.5 mg), PLGA (20 mg) and Tween 80® (0.5% w/v) in acetone (6 ml) and adopting the previous procedure.	no	yes	V99GKZEI::form_mb_plga_nps_tween80::row_60	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__eb707cd07591	V99GKZEI__logic__ae21ca3ce1fa	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__8605b45bd997	V99GKZEI__mg__8605b45bd997__axis__191b38633f33	form_mb_plga_sc6oh_nps_general	MB loaded-PLGA/SC6OH NPs		V99GKZEI__mg__8605b45bd997__axis__191b38633f33	candidate_variation_axis_membership	surfactant_concentration_text	10	10	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	variant	methods_sentence	Preparation method: 2.3 Preparation of NPs MB loaded-PLGA/SC6OH NPs were prepared by the nanoprecipitation/solvent displacement method.	MB loaded-PLGA/SC6OH NPs were prepared by the nanoprecipitation/solvent displacement method.	no	yes	V99GKZEI::form_mb_plga_sc6oh_nps_general::row_63	medium	Candidate mapped onto a deterministic variation axis using its populated field value.
rr__0f0fde2b30ce	V99GKZEI__logic__ae21ca3ce1fa	V99GKZEI	10.1039/C5RA27386B	Nanospheres based on PLGA/amphiphilic cyclodextrin assemblies as potential enhancers of Methylene Blue neuroprotective effect	V99GKZEI__mg__e27242ec3c45					V99GKZEI__mg__e27242ec3c45	method_group_shared_field	organic_solvent	acetone/dichloromethane mixture | aqueous solution | water	acetone/dichloromethane_mixture_aqueous_solution_water	group_shared				methods_sentence	Additional MB loaded-PLGA NPs were obtained by the W/O/W emulsion/solvent evaporation method by dissolution of MB (0.5 mg) in 1 ml of water.	Additional MB loaded-PLGA NPs were obtained by the W/O/W emulsion/solvent evaporation method	yes	no	V99GKZEI::form_mb_plga_nps_wow::row_61	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__67853b409718	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		WFDTQ4VX__mg__402aa1c625c8	candidate_in_method_group	method_group_signature	emul_type=0.5_ml/_min|organic_solvent=acetone|surfactant_name=pluronic_f68	emul_type_0.5_ml/_min_organic_solvent_acetone_surfactant_name_pluronic_f68	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	no	no	WFDTQ4VX::F1::row_65	high	Deterministic method-group assignment from synthesis-field signature.
rr__c2560ea783ec	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	emul_type	0.5 ml/ min	0.5_ml/_min	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Field membership copied directly from a populated Stage2 column.
rr__af92c533cd1c	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	plga_mass_mg	25	25	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	no	no	WFDTQ4VX::F1::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__9dfd5ddd7a94	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	surfactant_name	Pluronic F68	pluronic_f68	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Field membership copied directly from a populated Stage2 column.
rr__d456647d5bbd	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	surfactant_concentration_text	0.25	0.25	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	no	no	WFDTQ4VX::F1::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__9eeea5c89e68	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	organic_solvent	acetone	acetone	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Field membership copied directly from a populated Stage2 column.
rr__1ce039993697	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	drug_name	drug	drug	global_shared	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Field membership copied directly from a populated Stage2 column.
rr__565e48f8f0a3	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	drug_feed_amount_text	15	15	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	no	no	WFDTQ4VX::F1::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__12140f866c05	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	polymer_identity	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	no	no	WFDTQ4VX::F1::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__7888720a3cc2	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8		F1	lopinavir-loaded PLGA NPs		F1	candidate_field_membership	polymer_name_raw	PLGA	plga	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	baseline	synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	no	no	WFDTQ4VX::F1::row_65	medium	Field membership copied directly from a populated Stage2 column.
rr__cf212c5129af	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__8605b45bd997		F2	Optimized NPs	F1	WFDTQ4VX__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	optimization_result	OPTIMIZATION_RESULT_BLOCK	Optimized NPs with desirability criteria	no	no	WFDTQ4VX::F2::row_66	high	Deterministic method-group assignment from synthesis-field signature.
rr__d52fc1dcaf1a	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__8605b45bd997		F2	Optimized NPs	F1	F1	candidate_parent_link	parent_instance_id	F1	f1	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	optimization_result	OPTIMIZATION_RESULT_BLOCK	Optimized NPs with desirability criteria	no	no	WFDTQ4VX::F2::row_66	high	Parent link copied directly from Stage2 parent_instance_id.
rr__6bdf87e9edfc	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__8605b45bd997		F2	Optimized NPs	F1	F2	candidate_field_membership	size_nm	126.6 | 200	126.6_200	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	optimization_result	OPTIMIZATION_RESULT_BLOCK	Optimized NPs with desirability criteria	no	no	WFDTQ4VX::F2::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__13e6190ce249	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__8605b45bd997		F2	Optimized NPs	F1	F2	candidate_field_membership	encapsulation_efficiency_percent	22 | 95.7	22_95.7	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	optimization_result	OPTIMIZATION_RESULT_BLOCK	Optimized NPs with desirability criteria	no	no	WFDTQ4VX::F2::row_66	medium	Field membership copied directly from a populated Stage2 column.
rr__5455874e3adc	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8					WFDTQ4VX__mg__402aa1c625c8	method_group_shared_field	emul_type	0.5 ml/ min	0.5_ml/_min	group_shared				synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__33e1d8cdb7b5	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8					WFDTQ4VX__mg__402aa1c625c8	method_group_shared_field	surfactant_name	Pluronic F68	pluronic_f68	group_shared				synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__201ba27e173d	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8					WFDTQ4VX__mg__402aa1c625c8	method_group_shared_field	organic_solvent	acetone	acetone	group_shared				synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__8bc7384a807f	WFDTQ4VX__logic__bc906e3b32e2	WFDTQ4VX	10.1080/10717544.2016.1199605	Bioavailability enhancement, Caco-2 cells uptake and intestinal transport of orally administered lopinavir-loaded PLGA nanoparticles	WFDTQ4VX__mg__402aa1c625c8					WFDTQ4VX__mg__402aa1c625c8	method_group_shared_field	drug_name	drug	drug	group_shared				synthesis_method	SYNTHESIS_METHOD_BLOCK	Formulation of lopinavir-loaded PLGA NPs NPs were prepared using solvent diffusion (nanoprecipitation) method	yes	no	WFDTQ4VX::F1::row_65	high	Shared field inferred from explicit Stage2 global_shared scope.
rr__ff5065330e53	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F11_T1_implied	F11		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	paper_notes	Table 1 - row_identifier_pattern	F-numbered rows	no	no	WIVUCMYG::F_F11_T1_implied::row_15	high	Deterministic method-group assignment from synthesis-field signature.
rr__3dae6ede059a	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F11_T6	F11	F_F11_T1_implied	WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F11_T6::row_16	high	Deterministic method-group assignment from synthesis-field signature.
rr__b5968d3e542f	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F11_T6	F11	F_F11_T1_implied	F_F11_T1_implied	candidate_parent_link	parent_instance_id	F_F11_T1_implied	f_f11_t1_implied	candidate_link	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F11_T6::row_16	high	Parent link copied directly from Stage2 parent_instance_id.
rr__537b6416e889	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F11_T6	F11	F_F11_T1_implied	F_F11_T6	candidate_field_membership	size_nm	324.30 | 317.1	324.30_317.1	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F11_T6::row_16	medium	Field membership copied directly from a populated Stage2 column.
rr__7e1ced8693f8	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F11_T6	F11	F_F11_T1_implied	F_F11_T6	candidate_field_membership	pdi	0.091 | 0.096	0.091_0.096	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F11_T6::row_16	medium	Field membership copied directly from a populated Stage2 column.
rr__fd284029767a	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F11_T6	F11	F_F11_T1_implied	F_F11_T6	candidate_field_membership	zeta_mV	7.41 | 6.86	7.41_6.86	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F11_T6::row_16	medium	Field membership copied directly from a populated Stage2 column.
rr__df02c5268686	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F14_T1	F14		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	no	WIVUCMYG::F_F14_T1::row_17	high	Deterministic method-group assignment from synthesis-field signature.
rr__f5f80eede3bd	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F14_T1	F14		F_F14_T1	candidate_field_membership	size_nm	318.40	318.40	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	no	WIVUCMYG::F_F14_T1::row_17	medium	Field membership copied directly from a populated Stage2 column.
rr__eab6b3f77642	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F14_T1	F14		F_F14_T1	candidate_field_membership	pdi	0.207	0.207	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	no	WIVUCMYG::F_F14_T1::row_17	medium	Field membership copied directly from a populated Stage2 column.
rr__1d051640036a	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F14_T1	F14		F_F14_T1	candidate_field_membership	zeta_mV	7.44	7.44	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	no	WIVUCMYG::F_F14_T1::row_17	medium	Field membership copied directly from a populated Stage2 column.
rr__90167ae6e084	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F14_T1	F14		F_F14_T1	candidate_field_membership	encapsulation_efficiency_percent	39.79	39.79	instance_specific	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	no	WIVUCMYG::F_F14_T1::row_17	medium	Field membership copied directly from a populated Stage2 column.
rr__2a63281b8c6a	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F14_T1	F14		F_F14_T1	candidate_field_membership	identity_variables_json	"[{""name"": ""cpf"", ""name_raw"": ""cPF"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""cplga"", ""name_raw"": ""cPLGA"", ""value"": ""−1"", ""value_raw"": ""−1""}, {""name"": ""cpva"", ""name_raw"": ""cPVA"", ""value"": ""1"", ""value_raw"": ""1""}, {""name"": ""ph"", ""name_raw"": ""pH"", ""value"": ""1"", ""value_raw"": ""1""}]"	cpf=−1|cplga=−1|cpva=1|ph=1	row_level	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	table_row	Table 1 - sample_row_2	F14 | −1 | 1 | −1 | 1 | 318.40 ± 3.11 | 0.207 ± 0.02 | −7.44 ± 0.19 | 39.79 ± 1.77	no	no	WIVUCMYG::F_F14_T1::row_17	medium	Field membership copied directly from a populated Stage2 column.
rr__666dfca9416b	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F19_T1_implied	F19		WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	new_formulation	variant	paper_notes	Table 1 - row_identifier_pattern	F-numbered rows	no	no	WIVUCMYG::F_F19_T1_implied::row_18	high	Deterministic method-group assignment from synthesis-field signature.
rr__52b7e8d735cf	WIVUCMYG__logic__9f787972ec33	WIVUCMYG	10.1002/jps.24101	Design of Nanosuspensions and Freeze-Dried PLGA Nanoparticles as a Novel Approach for Ophthalmic Delivery of Pranoprofen	WIVUCMYG__mg__8605b45bd997		F_F19_T6	F19	F_F19_T1_implied	WIVUCMYG__mg__8605b45bd997	candidate_in_method_group	method_group_signature	paper_default_method_group	paper_default_method_group	method_group	saved_raw_live_v2_replay_to_stage2_v2	variant_formulation	optimized	text_span	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	Optimization result: best/highest/efficiency/loading outcome. Formulation table: drug/polymer ratio, loading, EE, DL. [TABLE_SUMMARY data/cleaned/content_goren_2025/tables/WIVUCMYG/WIVUCMYG__table_06__html_table.csv]	no	no	WIVUCMYG::F_F19_T6::row_19	high	Deterministic method-group assignment from synthesis-field signature.
