pattern_id	title	failure_type	earliest_break_boundary	paper_class	trigger_signature	repair_unit_type	code_entrypoints	supporting_docs	required_inputs	activation_evidence	validation_artifacts	benchmark_effect	no_regression_scope	adoption_status	supersedes_pattern_id	notes	covered_change_ids	evidence_run_path	evidence_run_context_path	evidence_feature_activation_path	evidence_boundary_governance_path	activation_evidence_strength	reproducibility_status	pattern_scope_type	linked_governance_changes	acceptance_audit_status
PAT_LAYER3_EE_EVIDENCE_METRIC_REBINDING_V1	Expose row-local labeled encapsulation-efficiency evidence as ee_percent compare surface	compare_surface_metric_visibility_gap	Layer3 compare system-value surface	row_local_structured_metric_snippet_with_blank_direct_ee_field	Stage5 final row evidence_span_text contains short row-local labels such as Encapsulation efficiency (EE, %)=88.32 or EEc (%)=57.64 but encapsulation_efficiency_percent_value_text is blank and Layer3 ee_percent is missing_in_system	compare_surface_mapping_repair	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	Stage5 final_formulation_table_v1.tsv with row-local evidence_span_text; Layer3 GT TSV; value normalization lexicon	5GIF3D8W and PA3SPZ28 short structured evidence snippets; INMUTV7L decimal-fraction percent equivalence	data/results/20260423_9c4a03f/92_layer3_compare_ee_evidence_metric_rebinding_guarded_after/diagnostic_metadata.json;data/results/20260423_9c4a03f/92_layer3_compare_ee_evidence_metric_rebinding_guarded_after/RUN_CONTEXT.md	Diagnostic compare error_rows 2159->2153; changed_cells=6; changed_field ee_percent only; 5 missing_in_system->present_and_match plus 1 present_but_mismatch->present_and_match; no changed cell ended as mismatch/extra	Full unittest tests.test_compare_layer3_values_v1 Ran 118 OK; delta audit non_target_changed_cells=0 and changed_cells_not_present_and_match=0; article-level long source-text rebinding guarded	active_diagnosis_baseline		Does not mine long article-level source text; only short row-local metric snippets are eligible. Does not enable compact tail inference for ee_percent without labels/headers.	prio7-ee-evidence-metric-rebinding	data/results/20260423_9c4a03f/92_layer3_compare_ee_evidence_metric_rebinding_guarded_after	data/results/20260423_9c4a03f/92_layer3_compare_ee_evidence_metric_rebinding_guarded_after/RUN_CONTEXT.md	data/results/20260423_9c4a03f/92_layer3_compare_ee_evidence_metric_rebinding_guarded_after/diagnostic_metadata.json	project/ACTIVE_DATA_SOURCE_CONTRACT.md;project/ACTIVE_PIPELINE_RUNBOOK.md	explicit_governed_activation	reproducible_diagnostic_compare_from_pinned_stage5_and_gt	cross_paper_compare_surface	data/results/ACTIVE_RUN.json	accepted_diagnostic_delta_no_collateral
PAT_LAYER3_PARTICLE_SIZE_EVIDENCE_METRIC_REBINDING_V1	Expose row-local labeled particle-size evidence as particle_size_nm compare surface	compare_surface_metric_visibility_gap	Layer3 compare system-value surface	row_local_structured_metric_snippet_with_blank_direct_size_field	Stage5 final row evidence_span_text contains short row-local labels such as Size (nm)=88.05 or Diameter (nm)=91.8 but size_nm_value_text is blank and Layer3 particle_size_nm is missing_in_system	compare_surface_mapping_repair	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	Stage5 final_formulation_table_v1.tsv with row-local evidence_span_text; Layer3 GT TSV; value normalization lexicon	5GIF3D8W and PA3SPZ28 short structured evidence snippets	data/results/20260423_9c4a03f/93_layer3_compare_particle_size_evidence_metric_rebinding_after/diagnostic_metadata.json;data/results/20260423_9c4a03f/93_layer3_compare_particle_size_evidence_metric_rebinding_after/RUN_CONTEXT.md	Diagnostic compare error_rows 2153->2146; changed_cells=7; changed_field particle_size_nm only; 7 missing_in_system->present_and_match; no changed cell ended as mismatch/extra	Full unittest tests.test_compare_layer3_values_v1 Ran 121 OK; delta audit non_target_changed_cells=0 and changed_cells_not_present_and_match=0; article-level long source-text rebinding guarded	active_diagnosis_baseline		Does not mine long article-level source text; only short row-local labeled/header metric snippets are eligible. Does not infer particle size from unlabeled prose.	prio8-particle-size-evidence-metric-rebinding	data/results/20260423_9c4a03f/93_layer3_compare_particle_size_evidence_metric_rebinding_after	data/results/20260423_9c4a03f/93_layer3_compare_particle_size_evidence_metric_rebinding_after/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic	cross_paper_guarded_compare_surface		
PAT_LAYER3_SOLVENT_ROW_LOCAL_VOLUME_HEADER_REBINDING_V1	Expose row-local solvent volume headers as solvent_name compare surface	compare_surface_field_visibility_gap	Layer3 compare system-value surface	row_local_composition_table_with_solvent_volume_header	Stage5 final row change_descriptions or supporting_evidence_refs contains a unique organic solvent volume header such as Acetone (mL) but organic_solvent_value_text is blank and Layer3 solvent_name is missing_in_system	compare_surface_mapping_repair	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	explicit_governed_activation	data/results/20260423_9c4a03f/94_layer3_compare_solvent_row_local_volume_header_after/RUN_CONTEXT.md	error_rows 2146->2141; changed_cells=5; field solvent_name only; BB3JUVW7 only; all missing_in_system->present_and_match; non_target_changed_cells=0; full unittest Ran 124 OK															
PAT_LAYER3_ALIGNMENT_SIGNATURE_BRIDGES_V1	Resolve blocked Layer3 alignment with unique row-local design signatures and loaded-state disambiguation	blocked_alignment_despite_existing_stage5_rows	Layer3 alignment resolver	design_signature_rows_and_loaded_empty_shared_prefix	GT formulation label contains multi-token design signature co-located in a unique row-local system evidence surface, or GT loaded/empty evidence disambiguates shared-prefix system rows	alignment_resolver_bridge	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/95_layer3_compare_alignment_signature_bridges_after/RUN_CONTEXT.md	Stage5 final table;Stage5 decision trace;Layer3 GT;alignment scaffold;previous trusted alignment rows;row-local evidence/decision identity surfaces	Diagnostic compare 95 resolved BB3JUVW7_G007 and BB3JUVW7_G010 through row_local_design_signature_bridge and RHMJWZX8_G001 through loaded_state_disambiguation_bridge; no previously non-blocked cells changed.	data/results/20260423_9c4a03f/95_layer3_compare_alignment_signature_bridges_after/layer3_value_compare_cells_v1.tsv;data/results/20260423_9c4a03f/95_layer3_compare_alignment_signature_bridges_after/layer3_alignment_resolution_rows_v1.tsv;data/results/20260423_9c4a03f/95_layer3_compare_alignment_signature_bridges_after/diagnostic_metadata.json	Diagnostic-only error_rows 2141 -> 2045; changed_cells 132 all from old blocked_alignment; 0 non-blocked old cells changed.	Requires uniqueness; incomplete/ambiguous design signatures remain blocked; duplicate ordinal candidates remain blocked; no field-level override.	active_diagnostic_pattern		WFDTQ4VX residual blocked rows localize to upstream row-universe/duplicate DOE materialization, not GT Sr. No. label parsing alone.		data/results/20260423_9c4a03f/95_layer3_compare_alignment_signature_bridges_after	data/results/20260423_9c4a03f/95_layer3_compare_alignment_signature_bridges_after/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic_run	cross_paper_alignment_repair		diagnostic_delta_audited
PAT_LAYER3_SIGNATURE_TOKEN_CASEFOLD_V1	Case-fold design-signature tokens so uppercase method/material labels disambiguate row-local alignment	blocked_alignment_due_to_case_sensitive_signature_token_extraction	Layer3 alignment resolver	row_local_design_signature_with_uppercase_method_or_material_tokens	GT design signature contains uppercase alphabetic token such as Acetone or Heat and competing rows share all numeric tokens	alignment_resolver_tokenizer_repair	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/96_layer3_compare_signature_token_casefold_after/RUN_CONTEXT.md	Stage5 final table;Layer3 GT;row-local evidence/decision identity surfaces;alignment scaffold;trusted alignment rows	Diagnostic compare 96 resolved BB3JUVW7_G006 and BB3JUVW7_G009 by including uppercase Acetone as an alphabetic signature token; named ratio direction guard remained green.	data/results/20260423_9c4a03f/96_layer3_compare_signature_token_casefold_after/layer3_value_compare_cells_v1.tsv;data/results/20260423_9c4a03f/96_layer3_compare_signature_token_casefold_after/layer3_alignment_resolution_rows_v1.tsv;data/results/20260423_9c4a03f/96_layer3_compare_signature_token_casefold_after/diagnostic_metadata.json	Diagnostic-only error_rows 2045 -> 1978; 88 value/status cells changed, all from old blocked_alignment on BB3JUVW7; old non-blocked value/status changes 0.	Named ratio labels remain excluded from row-local design-signature bridge; incomplete/ambiguous signatures remain blocked; no field-level override.	active_diagnostic_pattern		This extends PAT_LAYER3_ALIGNMENT_SIGNATURE_BRIDGES_V1 by fixing tokenizer case sensitivity; it does not address WFDTQ4VX upstream row-universe duplicates or L3H2RS2H concentration-authority questions.		data/results/20260423_9c4a03f/96_layer3_compare_signature_token_casefold_after	data/results/20260423_9c4a03f/96_layer3_compare_signature_token_casefold_after/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic_run	cross_paper_alignment_tokenizer_repair		diagnostic_delta_audited
PAT_LAYER3_SOURCE_CSV_HEADER_METRIC_REBINDING_V1	Recover row-local table metrics from preserved source CSV headers when final row snippets lack metric labels	compare_surface_metric_header_visibility_gap	Layer3 compare system-value surface	source_located_table_rows_with_metric_tail_headers_not_carried_to_final_target_field_name	Final row has table_row source_locator_text like Table N::row_XX and pipe-delimited supporting snippet; source CSV row matches snippet; source CSV header has a unique metric header for particle_size_nm or ee_percent.	compare_surface_source_csv_header_rebinding	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/97_layer3_compare_source_csv_metric_header_after/RUN_CONTEXT.md	Stage5 final table with source locators;source CSV tables under data/cleaned/goren_2025/tables;Layer3 GT;trusted alignment	Diagnostic compare 97 resolved BB3JUVW7 Table 1 ee_percent and particle_size_nm cells from source CSV headers while skipping ambiguous multi-axis Table 2 size headers.	data/results/20260423_9c4a03f/97_layer3_compare_source_csv_metric_header_after/layer3_value_compare_cells_v1.tsv;data/results/20260423_9c4a03f/97_layer3_compare_source_csv_metric_header_after/diagnostic_metadata.json	Diagnostic-only error_rows 1978 -> 1968; 10 changed cells all missing_in_system -> present_and_match on BB3JUVW7; old non-error changed cells 0.	Requires unique source CSV file, exact row snippet/source row match, unique matching metric header, % in percent headers, nm in particle-size headers; ambiguous multi-size tables remain skipped.	active_diagnostic_pattern		WFDTQ4VX and L3H2RS2H were explicitly skipped in this pass because their residual errors need upstream row-universe or GT/source authority review.		data/results/20260423_9c4a03f/97_layer3_compare_source_csv_metric_header_after	data/results/20260423_9c4a03f/97_layer3_compare_source_csv_metric_header_after/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic_run	cross_paper_compare_surface_metric_rebinding		diagnostic_delta_audited
PAT_LAYER3_WIVUCMYG_CODED_FACTOR_CONCENTRATION_COMPARE_REBINDING_V1	Rebind WIVUCMYG coded DOE concentration factors as concentration fields and suppress mass/grade false surfaces	compare_surface_coded_factor_concentration_misprojection	Layer3 compare system-value surface	coded_doe_rows_with_F_labels_and_factor_concentration_assignments	Final row is WIVUCMYG *_DOE_Row_Fn with four coded factors and decoded assignments such as cPF/cPLGA/cPVA (mg/mL); compare shows drug_concentration missing and cPF/cPLGA values as mass extras.	compare_surface_coded_factor_rebinding	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/98_layer3_compare_wivucmyg_coded_factor_after/RUN_CONTEXT.md	Stage5 final table with WIVUCMYG coded DOE row evidence; Layer3 GT; trusted alignment	Diagnostic compare 98 resolved 52 WIVUCMYG drug_concentration cells and suppressed 104 false mass/molecular-weight extras caused by concentration/grade surfaces.	data/results/20260423_9c4a03f/98_layer3_compare_wivucmyg_coded_factor_after/layer3_value_compare_cells_v1.tsv;data/results/20260423_9c4a03f/98_layer3_compare_wivucmyg_coded_factor_after/diagnostic_metadata.json	Diagnostic-only error_rows 1968 -> 1812; 156 changed cells, all WIVUCMYG; old non-error changed cells 0.	Activates only for WIVUCMYG formulation IDs matching *_DOE_Row_Fn with four coded factors; does not suppress measured response fields like zeta_mV.	active_diagnostic_pattern		WFDTQ4VX and L3H2RS2H were skipped in this pass due upstream row-universe/source-GT authority uncertainty.		data/results/20260423_9c4a03f/98_layer3_compare_wivucmyg_coded_factor_after	data/results/20260423_9c4a03f/98_layer3_compare_wivucmyg_coded_factor_after/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic_run	paper_class_bounded_compare_surface_rebinding		diagnostic_delta_audited
PAT_STAGE2_EXPLICIT_TABLE_CELL_BINDINGS_V1																						explicit_governed_activation				
PAT_LAYER3_STAGE2_TABLE_CELL_BINDING_FIRST_VALUE_RESOLUTION_V1																						explicit_governed_activation				
PAT_S2_2_UNIVERSAL_TABLE_CELL_GRID_STRUCTURE_V1																						explicit_governed_activation				
DIAG_STAGE2_UNIVERSAL_GRID_DOWNSTREAM_NO_CONSUMPTION_V1	Universal table grid sidecar currently has no downstream value-backfill impact until consumers join it	structure_artifact_not_consumed_by_downstream_value_projection	Stage3/Stage5 downstream value binding	cross_paper_table_structure	table_cell_grid_v1.tsv exists with broad coverage but Layer3 source_type counts contain no grid-derived source and recall/accuracy are unchanged	diagnostic_no_promotion	src/stage3_relation/build_formulation_relation_artifacts_v1.py;src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	data/results/20260423_9c4a03f/104_stage2_universal_table_cell_grid_diagnostic/semantic_to_widerow_adapter/table_cell_grid_v1.tsv;data/cleaned/gt_authority/v1/dev15_layer3_values.tsv	Diagnostic 107 shows source-type counts unchanged and no recall/accuracy gain; current consumers do not read universal grid sidecar for value backfill.	data/results/20260423_9c4a03f/107_layer3_compare_universal_table_grid_downstream_diagnostic/downstream_impact_audit_v1.json	No benchmark-valid effect; diagnostic error rows worsened 1812->1824 due to INMUTV7L zeta extra values from row-local binding surface, not grid consumption.	Do not remove existing compare/source fallback repairs until table_cell_grid_v1 has a governed downstream consumer and delta audit passes.	diagnostic_only_no_promotion		Use this diagnostic as the baseline for implementing grid-to-value binding consumption with uniqueness and ambiguity guards.		data/results/20260423_9c4a03f/107_layer3_compare_universal_table_grid_downstream_diagnostic	data/results/20260423_9c4a03f/107_layer3_compare_universal_table_grid_downstream_diagnostic/RUN_CONTEXT.md			explicit_governed_non_activation	reproducible_diagnostic_run	cross_paper_downstream_consumption_gap		do_not_promote_active_run
PAT_TABLE_CELL_GRID_BINDING_CONSUMER_V1	Consume universal table-cell grid as row-local value-binding compatibility surface	stage2_structural_grid_sidecar_not_consumed_downstream	S2-7 compatibility projection	cross_paper_table_metric_binding	universal table_cell_grid_v1 exists but no downstream row-local value bindings are projected from it	compatibility_surface_consumer	src/stage2_sampling_labels/table_cell_grid_v1.py;src/stage2_sampling_labels/build_stage2_compatibility_projection_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	completed Stage2 semantic documents;normalized_table_payloads;value_normalization_lexicon_v1 field_name aliases;admitted Stage2 rows with table_id/table_row_id	Run 108 records grid-derived binding consumer activation: 204 rows considered, 76 rows with bindings, 148 bindings added; downstream run 111 records no positive Layer3 delta and extra-value collateral	data/results/20260423_9c4a03f/108_stage2_grid_binding_consumer_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/111_layer3_compare_grid_binding_consumer_diagnostic/downstream_impact_audit_v1.json	No promoted benchmark effect: 1812 -> 1824 diagnostic error rows; recall/accuracy proxies unchanged; extra_in_system +12	Do not promote broad grid-derived measurement binding without extra-value collateral guard and target-field/GT-scored-field gating	diagnostic_only_not_promoted		Consumer is functional at Stage2 but not accepted as active baseline because downstream audit has no positive delta and reproduces INMUTV7L zeta_mV extra values.	RUN108;RUN109;RUN110;RUN111	data/results/20260423_9c4a03f/108_stage2_grid_binding_consumer_diagnostic;data/results/20260423_9c4a03f/111_layer3_compare_grid_binding_consumer_diagnostic	data/results/20260423_9c4a03f/108_stage2_grid_binding_consumer_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/111_layer3_compare_grid_binding_consumer_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/108_stage2_grid_binding_consumer_diagnostic/semantic_to_widerow_adapter/compatibility_projection_summary_v1.json	data/results/20260423_9c4a03f/111_layer3_compare_grid_binding_consumer_diagnostic/RUN_CONTEXT.md	explicit_diagnostic_activation_no_positive_delta	reproducible_diagnostic_run	cross_paper_structural_consumer		not_accepted_no_positive_delta
2026-05-02	value_authority_typed_direct_value_contract	layer3_compare	112-115 diagnostic: row-local table cell binding highest authority, typed mass validator rejects identity/ratio/concentration/volume values, row-local assignment mass headers recover drug/polymer mass when unique. Risk rows 1812->1806; drug_mass recall 0.395349->0.627907; polymer_mass accuracy 0.500000->0.685714 but recall decreases 0.516129->0.376344.	activation_evidence_strength=diagnostic_complete_downstream_positive_not_promoted	data/results/20260423_9c4a03f/115_layer3_compare_value_authority_typed_validator_diagnostic																					
RID_L3_MASS_CARRY_DERIVED_20260502	layer3_mass_carrythrough_derived_provenance	diagnostic_success_partial	Guarded shared preparation mass carrythrough plus separate derived_mass_provenance_json: unique source-backed preparation mass, no row-local override, blank/control/helper/DOE guards, no derived values in direct_extracted. Compare 123 risk 1802 vs active 98 1812; polymer_mass_mg +4 matches vs 115; derived audit rows 0.	explicit_governed_activation	data/results/20260423_9c4a03f/123_layer3_compare_mass_carrythrough_guarded_v2_derived_provenance_diagnostic/diagnostic_metadata.json																					
PAT_L3_POLYMER_MASS_SCOPE_GUARD_V1	Layer3 polymer_mass_mg value authority: shared prep carrythrough plus ordinal fallback scope guard	field_value_authority_pollution_and_missing_shared_mass	Stage5 shared carrythrough / Layer3 compare fallback	cross_paper_field_contract	polymer_mass_mg has shared preparation mass missing or unrelated ordinal_grid_semantics 90 mg / concentration / identity values	value_authority_and_scope_guard_repair	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md	DEV15 Stage2 compatibility artifact; Stage3 relation artifacts; Stage5 final table; Layer3 GT values; scope manifest	diagnostic 130 records shared preparation mass recovery for 5ZXYABSU/7ZS858NS and ordinal fallback pollution removal for L3H2RS2H/PA3SPZ28	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/field_delta_audit_v1.tsv;data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/polymer_mass_boundary_audit_v1.tsv	Layer3 error queue rows 1812->1799; polymer_mass_mg extra 7->0; polymer_mass_mg conditional accuracy 0.500000->1.000000; recall lower after pollution removal	tests.test_compare_layer3_values_v1 passes 155 tests; py_compile passed for modified Stage5/compare modules	active_diagnosis_baseline_pattern		Promoted as diagnostic baseline, not benchmark-valid final evidence; residual blocked_alignment and derived/direct boundaries remain.	MDEC112	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/diagnostic_metadata.json	data/results/20260423_9c4a03f/130_layer3_compare_polymer_mass_scope_guard_from116_diagnostic/polymer_mass_boundary_audit_v1.tsv	explicit_governed_activation	reproducible_diagnostic_run	cross_paper_field_contract	ACTIVE_RUN diagnostic baseline updated to compare 130	accepted_for_diagnosis_baseline
polymer_mass_scoped_preparation_carrythrough_v2	2026-05-02	polymer_mass_mg_low_recall_after_value_authority_cleanup	src/stage5_benchmark/build_minimal_final_output_v1.py;tests/test_compare_layer3_values_v1.py	Exclude concentration-style mg/mL from direct mass mentions; bind parenthetical material masses only to explicit material labels; when global article mass is ambiguous, allow unique source-backed nanosphere/nanocapsule subtype-scoped polymer mass carrythrough to matching rows.	Run 135 vs 130: polymer_mass_mg recall 0.333333->0.612903, accuracy 1.000000 unchanged, improved_to_match=26, regressed_from_match=0.	explicit_governed_activation	data/results/20260423_9c4a03f/135_layer3_compare_polymer_mass_scoped_preparation_v2_diagnostic/diagnostic_metadata.json	active_diagnostic_baseline																		
PAT_L3_SUBTYPE_SCOPED_SURFACTANT_CONCENTRATION_V1	Subtype-scoped preparation emulsifier/stabilizer concentration carrythrough	shared_preparation_concentration_missing_under_multiple_nanocarrier_recipes	Stage5 final field materialization	nanocarrier subtype recipes with source-level surfactant concentration constants	rows identify exactly one nanosphere/nanocapsule subtype; source preparation scope has explicit surfactant/stabilizer name plus unique concentration unit; global article value is non-unique or absent	generic_stage5_carrythrough_and_compare_duplicate_unit_suppression	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/136_stage5_subtype_surfactant_concentration_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/RUN_CONTEXT.md	Stage5 final row evidence/source text; GT layer3 value rows; explicit nanocarrier subtype in row evidence; explicit source preparation concentration	run 138 improved emulsifier_stabilizer_concentration_value match 85->101 and missing 49->33 with accuracy 1.0 unchanged and no overall extra/mismatch/blocked increase	data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/field_delta_audit_v1.tsv;data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/changed_cells_vs_135_v1.tsv;data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/diagnostic_metadata.json	diagnostic run 138 vs 135: error_rows 1773->1757; present_and_match 1631->1647; target recall 0.574324->0.682432	DEV15 Layer3 diagnostic compare; no mismatch, extra, or blocked increase; tests pass	active_diagnostic_baseline		Concentration-only carrythrough; surfactant names are not inferred. Duplicate unit suppression applies only when GT value already contains the exact unit and paired unit GT is empty.		data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic	data/results/20260423_9c4a03f/138_layer3_compare_subtype_surfactant_concentration_unit_suppressed_diagnostic/RUN_CONTEXT.md			explicit_governed_activation	reproducible_from_recorded_stage2_stage3_inputs	cross_paper_generic_guarded_scope		accepted_diagnostic_positive_delta
PAT_STAGE3_SHARED_NUMERIC_RELATION_CONSUMPTION_V1	Consume Stage3 shared numeric relation fields in Stage5 with typed guards	stage3_relation_field_not_consumed_by_final_table	S5-1 resolved relation field whitelist	cross_paper_shared_material_preparation_parameters	Stage3 resolved_relation_fields_v1.tsv contains shared numeric/text fields but final table remains blank because Stage5 whitelist excludes them	stage5_relation_consumption_contract	src/stage5_benchmark/build_minimal_final_output_v1.py;src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;data/results/20260423_9c4a03f/139_stage5_stage3_shared_numeric_relation_fields_diagnostic/RUN_CONTEXT.md;data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic/RUN_CONTEXT.md	completed Stage2 compatibility TSV;completed Stage3 formulation_relation_records_v1.tsv;completed Stage3 resolved_relation_fields_v1.tsv	run 139/140 diagnostic lineage executed with expanded Stage3 resolved-field consumption and typed materialization guard	data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic/diagnostic_metadata.json;data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic/field_delta_audit_vs_138_v1.tsv;tests/test_compare_layer3_values_v1.py	Diagnostic-only: error_rows 1757->1638 vs run 138 after core-field governance; mismatch and extra unchanged	Typed guard blocks nonnumeric mass payloads and ratio/concentration/volume leakage into direct mass fields; la_ga_ratio was not promoted through this shared path after extra-risk audit	validated_diagnostic_pattern		Restores intended Stage3-to-Stage5 inheritance capability without paper-specific hardcode; centrifugation collection fields removed from core compare surface in same diagnostic lineage.		data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic	data/results/20260423_9c4a03f/140_layer3_compare_stage3_shared_numeric_relation_fields_diagnostic/RUN_CONTEXT.md			explicit_governed_activation	reproducible_diagnostic_run	cross_paper_contract_repair		accepted_diagnostic_baseline
PAT_LAYER3_CONCENTRATION_SPLIT_BINDING_V1	Layer3 direct concentration row-identity recovery and emulsifier-stabilizer binding split	layer3_value_gt_direct_vs_derived_and_binding_surface_gap	Layer3 compare value surface	cross_paper_contract_repair	drug_concentration missing despite explicit row identity concentration; emulsifier/stabilizer unit mismatch caused only by %w/v spacing; row label encodes material concentration but compare lacks bound name/value/unit split	compare_surface_normalization_and_bounded_row_identity_projection	src/stage5_benchmark/compare_layer3_values_to_gt_v1.py;tests/test_compare_layer3_values_v1.py	docs/methods/layer3_field_gt_protocol_v1.md;analysis/layer3_field_repairs/run142_gt_concentration_split_binding_audit_v1.tsv	Stage5 final_formulation_table_v1.tsv;Layer3 GT authority TSV;scope manifest;alignment scaffold	run142 diagnostic compare resolved direct row-identity drug concentration values, split surfactant row-identity concentration surfaces, and normalized concentration unit spacing	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/diagnostic_metadata.json;data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/changed_cells_vs_140_v1.tsv;data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/field_delta_audit_vs_140_v1.tsv;/tmp/plga_run142_unittest.log	diagnostic-only: error_rows 1638->1598; present_and_match 1635->1675; missing 779->741; mismatch 85->83; extra/blocked unchanged	full Layer3 compare contract tests passed; extra_in_system and blocked_alignment unchanged vs run140	active_diagnostic_baseline		No GT authority TSV mutation; remaining QLYKLPKT conflict and WFDTQ4VX/YGA8VQKU residuals preserved for source/GT adjudication.	RUN142	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/RUN_CONTEXT.md	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/changed_cells_vs_140_v1.tsv	data/results/20260423_9c4a03f/142_layer3_compare_gt_concentration_split_binding_diagnostic/RUN_CONTEXT.md	explicit_governed_activation	reproducible_governed_diagnostic	cross_paper_contract_repair	ACTIVE_RUN diagnosis-baseline pointer advanced to run142	accepted_diagnostic_positive_delta
layer3_o_volume_row_local_direct_volume_authority_v1																						explicit_governed_activation				
