formulation_core_id	reference_normalized_doi	core_signature	drug_name_normalized	la_fraction	ga_fraction	la_ga_ratio	polymer_mw_lower_kDa	polymer_mw_upper_kDa	polymer_mw_kDa	organic_solvent_normalized	surfactant_type_normalized	pva_conc_percent	surfactant_conc_percent	plga_conc	plga_mass_mg	aqueous_phase_pH	drug_to_polymer_mass_ratio	phase_ratio_w1_o	phase_ratio_total_water_o	example_group_keys	created_at	schema_version
FC2_00054	10.2147/ijn.s130908	reference_normalized_doi=10.2147/ijn.s130908||drug_name_normalized=gatifloxacin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=678cc19d3a13	gatifloxacin	0.5	0.5	1				acetone	tween	0.5	0.5		50		0.1			5ZXYABSU::NPG2	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00055	10.2147/ijn.s130908	reference_normalized_doi=10.2147/ijn.s130908||drug_name_normalized=gatifloxacin||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=1||surfactant_conc_percent=1||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=0abb06463f2d	gatifloxacin	0.5	0.5	1				acetone	tween	1	1		50		0.1			5ZXYABSU::NPG1|5ZXYABSU::NPG3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00056	10.2147/ijn.s130908	reference_normalized_doi=10.2147/ijn.s130908||drug_name_normalized=rhodamine||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3172b471baa0	rhodamine	0.5	0.5	1				acetone	tween	0.5	0.5		50		0.05			5ZXYABSU::NPR2	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00057	10.2147/ijn.s130908	reference_normalized_doi=10.2147/ijn.s130908||drug_name_normalized=rhodamine||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=1||surfactant_conc_percent=1||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=f1e76df70603	rhodamine	0.5	0.5	1				acetone	tween	1	1		50		0.05			5ZXYABSU::NPR1|5ZXYABSU::NPR3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00058	10.2147/ijn.s54040	reference_normalized_doi=10.2147/ijn.s54040||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=9c0e00b97df6		0.5	0.5	1				acetone	poloxamer				50					QLYKLPKT::2|QLYKLPKT::3|QLYKLPKT::4	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00059	10.2147/ijn.s54040	reference_normalized_doi=10.2147/ijn.s54040||drug_name_normalized=itraconazole||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0666||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=93dc5e6efea9	itraconazole	0.5	0.5	1				acetone	poloxamer				50		0.0666			QLYKLPKT::7	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00060	10.2147/ijn.s54040	reference_normalized_doi=10.2147/ijn.s54040||drug_name_normalized=itraconazole||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.1||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=415dfe900c99	itraconazole	0.5	0.5	1				acetone	poloxamer				50		0.1			QLYKLPKT::10|QLYKLPKT::11|QLYKLPKT::12|QLYKLPKT::13|QLYKLPKT::14|QLYKLPKT::15|QLYKLPKT::16|QLYKLPKT::17	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00061	10.2147/ijn.s54040	reference_normalized_doi=10.2147/ijn.s54040||drug_name_normalized=itraconazole||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=poloxamer||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=50||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.2||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c31781ae5bc2	itraconazole	0.5	0.5	1				acetone	poloxamer				50		0.2			QLYKLPKT::5	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00062	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=15||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ae9151c993a4		0.5	0.5	1				acetone					15					XVWN2PDB::7	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00063	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=1df454b324ce		0.5	0.5	1				acetone					20					XVWN2PDB::9	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00064	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=7d5963a7d0b8								acetone					20					XVWN2PDB::8	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00065	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=coumarin-6||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=15||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.001||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ee360a0d7750	coumarin-6	0.5	0.5	1				acetone					15		0.001			XVWN2PDB::4	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00066	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=coumarin-6||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.001||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=6e2337879cfa	coumarin-6	0.5	0.5	1				acetone					20		0.001			XVWN2PDB::6	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00067	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=coumarin-6||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.001||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=aaf23cda21de	coumarin-6							acetone					20		0.001			XVWN2PDB::5	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00068	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=oxcarbazepine||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=15||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=ab497de066b8	oxcarbazepine	0.5	0.5	1				acetone					15		0.05			XVWN2PDB::1	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00069	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=oxcarbazepine||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=57ccbda143d9	oxcarbazepine	0.5	0.5	1				acetone					20		0.05			XVWN2PDB::3	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00070	10.2147/ijn.s77498	reference_normalized_doi=10.2147/ijn.s77498||drug_name_normalized=oxcarbazepine||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=MISSING_surfactant_type_normalized||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=20||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.05||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=6ff8922d3ecb	oxcarbazepine							acetone					20		0.05			XVWN2PDB::2	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00071	10.3390/nano10040720	reference_normalized_doi=10.3390/nano10040720||drug_name_normalized=dexibuprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=90||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0555556||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=e3cdff2c8fe5	dexibuprofen							acetone	pluronic				90		0.0555556			INMUTV7L::12|INMUTV7L::3|INMUTV7L::6|INMUTV7L::9	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00072	10.3390/nano10040720	reference_normalized_doi=10.3390/nano10040720||drug_name_normalized=dexibuprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=pva||pva_conc_percent=0.5||surfactant_conc_percent=0.5||plga_conc=MISSING_plga_conc||plga_mass_mg=90||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0555556||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=3cfa1c8fb6d4	dexibuprofen							acetone	pva	0.5	0.5		90		0.0555556			INMUTV7L::1|INMUTV7L::10|INMUTV7L::4|INMUTV7L::7	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00073	10.3390/nano10040720	reference_normalized_doi=10.3390/nano10040720||drug_name_normalized=dexibuprofen||la_fraction=MISSING_la_fraction||ga_fraction=MISSING_ga_fraction||la_ga_ratio=MISSING_la_ga_ratio||polymer_mw_lower_kDa=MISSING_polymer_mw_lower_kDa||polymer_mw_upper_kDa=MISSING_polymer_mw_upper_kDa||polymer_mw_kDa=MISSING_polymer_mw_kDa||organic_solvent_normalized=acetone||surfactant_type_normalized=tween||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=90||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=0.0555556||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=7f3ed9215b68	dexibuprofen							acetone	tween				90		0.0555556			INMUTV7L::11|INMUTV7L::2|INMUTV7L::5|INMUTV7L::8	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00074	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=447f815c23fa		0.5	0.5	1	14.4	14.4	14.4	acetone	pluronic				30					KBW3XWTT::3a	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00075	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=64de8b028f00		0.5	0.5	1	14.4	14.4	14.4	ethyl acetate	pluronic				30					KBW3XWTT::3c	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00076	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=17||polymer_mw_upper_kDa=17||polymer_mw_kDa=17||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=807ede9850f2		0.5	0.5	1	17	17	17	acetone	pluronic				30					KBW3XWTT::4a	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00077	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=2.4||polymer_mw_upper_kDa=2.4||polymer_mw_kDa=2.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=5daeead3b340		0.5	0.5	1	2.4	2.4	2.4	acetone	pluronic				30					KBW3XWTT::1a	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00078	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=2.4||polymer_mw_upper_kDa=2.4||polymer_mw_kDa=2.4||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=7aab2705932c		0.5	0.5	1	2.4	2.4	2.4	ethyl acetate	pluronic				30					KBW3XWTT::1c	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00079	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.7||ga_fraction=0.3||la_ga_ratio=2.33333||polymer_mw_lower_kDa=3.2||polymer_mw_upper_kDa=3.2||polymer_mw_kDa=3.2||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=4da0a384d1ee		0.7	0.3	2.33333	3.2	3.2	3.2	acetone	pluronic				30					KBW3XWTT::2a	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00080	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=MISSING_drug_name_normalized||la_fraction=0.7||ga_fraction=0.3||la_ga_ratio=2.33333||polymer_mw_lower_kDa=3.2||polymer_mw_upper_kDa=3.2||polymer_mw_kDa=3.2||organic_solvent_normalized=ethyl acetate||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=MISSING_drug_to_polymer_mass_ratio||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=e661de620116		0.7	0.3	2.33333	3.2	3.2	3.2	ethyl acetate	pluronic				30					KBW3XWTT::2c	2026-02-23T16:42:35.988440+00:00	schema_v2
FC2_00081	10.3390/nano11030749	reference_normalized_doi=10.3390/nano11030749||drug_name_normalized=rhodamine b||la_fraction=0.5||ga_fraction=0.5||la_ga_ratio=1||polymer_mw_lower_kDa=14.4||polymer_mw_upper_kDa=14.4||polymer_mw_kDa=14.4||organic_solvent_normalized=acetone||surfactant_type_normalized=pluronic||pva_conc_percent=MISSING_pva_conc_percent||surfactant_conc_percent=MISSING_surfactant_conc_percent||plga_conc=MISSING_plga_conc||plga_mass_mg=30||aqueous_phase_pH=MISSING_aqueous_phase_pH||drug_to_polymer_mass_ratio=8.33333||phase_ratio_w1_o=MISSING_phase_ratio_w1_o||phase_ratio_total_water_o=MISSING_phase_ratio_total_water_o||sig=c9ceb452034e	rhodamine b	0.5	0.5	1	14.4	14.4	14.4	acetone	pluronic				30		8.33333			KBW3XWTT::3b	2026-02-23T16:42:35.988440+00:00	schema_v2
