paper_key	gt_formulation_id	formulation_label	change_type	old_benchmark_default_include	old_gt_row_decision	new_status	evidence_basis	requires_user_confirmation	field_name	old_value	new_value
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-63	Pluronic F-68
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-64	Pluronic F-68
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-64	Pluronic F-68
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-65	Pluronic F-68
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-65	Pluronic F-68
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-66	Pluronic F-68
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-66	Pluronic F-68
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-67	Pluronic F-68
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-67	Pluronic F-68
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-69	Pluronic F-68
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-69	Pluronic F-68
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-70	Pluronic F-68
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-70	Pluronic F-68
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_name	Pluronic F-71	Pluronic F-68
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	stabilizer_name	Pluronic F-71	Pluronic F-68
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.5% (w/v)	0.5
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.5% (w/v)	0.5
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.5% (w/v)	0.5
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.5% (w/v)	0.5
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.5% (w/v)	0.5
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_value	0.25% (w/v)	0.25
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	surfactant_concentration_unit		%w/v
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	drug_name	XAN	
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	drug_name	XAN	
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	drug_name	XAN	
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.376
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−39.5 mV
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.43
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−41.8 mV
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.455
L3H2RS2H	L3H2RS2H_G006	Empty nanocapsules	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−40.9 mV
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.48
L3H2RS2H	L3H2RS2H_G007	Empty nanocapsules (0.6 mL Myritol 318 and without xanthones)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−36.3 mV
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.48
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−36.4 mV
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.412
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−39.1 mV
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.06
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−36.0 mV
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.06
L3H2RS2H	L3H2RS2H_G017	Empty nanospheres	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	zeta_mV		−36.2 mV
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	cell_update_source_backed				L3H2RS2H user-provided source tables/methods: concentration headers use μg/mL; materials/methods use Pluronic F-68; empty particles omit xanthones; Tables 2/4/5 report PI and zeta for selected rows.	no	pdi		0.06
