paper_key	gt_formulation_id	field_name	old_value	new_value	transform_reason	notes
INMUTV7L	INMUTV7L_G003	particle_size_nm	143.0 nm	143.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G003	zeta_mV	−21.4 ± 0.8	−21.4	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G003	ee_percent	93.4 %	93.4	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G004	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G004	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G004	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G004	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G004	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G004	particle_size_nm	155.2 nm	155.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G004	zeta_mV	−22.5 ± 0.5	−22.5	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G004	ee_percent	94.0 %	94.0	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G005	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G005	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G005	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G005	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G005	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G005	particle_size_nm	146.0 nm	146.0	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G005	zeta_mV	−25.2 ± 0.6	−25.2	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G005	ee_percent	87.5 %	87.5	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G006	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G006	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G006	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G006	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G006	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G006	particle_size_nm	159.5 nm	159.5	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G006	zeta_mV	−26.0 ± 0.1	−26.0	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G006	ee_percent	85.1 %	85.1	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G007	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G007	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G007	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G007	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G007	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G007	particle_size_nm	167.1 nm	167.1	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G007	zeta_mV	−11.8 ± 0.9	−11.8	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G007	ee_percent	95.0 %	95.0	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G008	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G008	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G008	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G008	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G008	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G008	particle_size_nm	138.4 nm	138.4	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G008	zeta_mV	−14.1 ± 1.1	−14.1	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G008	ee_percent	91.5 %	91.5	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G009	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G009	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G009	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G009	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G009	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G009	particle_size_nm	154.2 nm	154.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G009	zeta_mV	−18.7 ± 1.4	−18.7	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G009	ee_percent	93.8 %	93.8	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G010	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G010	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G010	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G010	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G010	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G010	particle_size_nm	140.9 nm	140.9	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G010	zeta_mV	−16.7 ± 0.7	−16.7	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G010	ee_percent	99.0 %	99.0	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G011	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G011	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G011	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G011	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G011	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G011	particle_size_nm	119.2 nm	119.2	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G011	zeta_mV	−21.2 ± 0.6	−21.2	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G011	ee_percent	99.2 %	99.2	strip_unit_from_unit_encoded_field	encoded_unit=%
INMUTV7L	INMUTV7L_G012	polymer_mass_mg	90 mg	90	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G012	drug_mass_mg	5 mg	5	strip_unit_from_unit_encoded_field	encoded_unit=mg
INMUTV7L	INMUTV7L_G012	O_volume_mL	5 mL	5	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G012	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
INMUTV7L	INMUTV7L_G012	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
INMUTV7L	INMUTV7L_G012	particle_size_nm	120.7 nm	120.7	strip_unit_from_unit_encoded_field	encoded_unit=nm
INMUTV7L	INMUTV7L_G012	zeta_mV	−23.1 ± 1.8	−23.1	strip_unit_from_unit_encoded_field;mean_only_for_compare_raw_in_sidecar	encoded_unit=mV
INMUTV7L	INMUTV7L_G012	ee_percent	91.5 %	91.5	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G001	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G001	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G001	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G001	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G001	ee_percent	89 %	89	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G001	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G002	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G002	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G002	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G002	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G002	ee_percent	77 %	77	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G002	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G003	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G003	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G003	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G003	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G003	particle_size_nm	280 nm	280	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G003	zeta_mV	−39.5 mV	−39.5	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G003	ee_percent	83 %	83	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G003	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G004	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G004	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G004	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G004	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G004	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G004	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G004	ee_percent	ND %	ND	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G004	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G005	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G005	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G005	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G005	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G005	particle_size_nm	271 nm	271	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G005	zeta_mV	−41.8 mV	−41.8	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G005	ee_percent	83 %	83	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G005	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G006	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G006	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G006	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G006	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G006	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G006	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G006	particle_size_nm	274 nm	274	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G006	zeta_mV	−40.9 mV	−40.9	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G006	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G007	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G007	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G007	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G007	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G007	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G007	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G007	particle_size_nm	261 nm	261	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G007	zeta_mV	−36.3 mV	−36.3	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G007	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G008	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G008	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G008	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G008	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G008	particle_size_nm	273 nm	273	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G008	zeta_mV	−36.4 mV	−36.4	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G008	ee_percent	82 %	82	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G008	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G009	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G009	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G009	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G009	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G009	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G009	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G009	ee_percent	89 %	89	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G009	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G010	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G010	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G010	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G010	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G010	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G010	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G010	ee_percent	85 %	85	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G010	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G011	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G011	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G011	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G011	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G011	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G011	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G011	particle_size_nm	278 nm	278	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G011	zeta_mV	−39.1 mV	−39.1	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G011	ee_percent	88 %	88	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G011	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G012	surfactant_concentration_value	0.5% (w/v)	0.5	split_value_from_embedded_unit_or_spacing	paired_unit_field=surfactant_concentration_unit
L3H2RS2H	L3H2RS2H_G012	surfactant_concentration_unit		%	normalize_or_fill_unit_from_value	paired_value_field=surfactant_concentration_value
L3H2RS2H	L3H2RS2H_G012	polymer_mass_mg	50 mg	50	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G012	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G012	external_aqueous_phase_volume_mL	20 mL	20	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G012	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G012	ee_percent	ND %	ND	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G012	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G013	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G013	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G013	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G013	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G013	ee_percent	38.1 %	38.1	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G013	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G014	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G014	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G014	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G014	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G014	particle_size_nm	164 nm	164	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G014	zeta_mV	−36.0 mV	−36.0	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G014	ee_percent	41.5 %	41.5	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G014	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G015	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G015	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G015	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G015	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G015	ee_percent	ND %	ND	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G015	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G016	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G016	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G016	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G016	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G016	ee_percent	ND %	ND	strip_unit_from_unit_encoded_field	encoded_unit=%
L3H2RS2H	L3H2RS2H_G016	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G017	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G017	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G017	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G017	centrifugation_time_min	30 min	30	strip_unit_from_unit_encoded_field	encoded_unit=min
L3H2RS2H	L3H2RS2H_G017	particle_size_nm	154 nm	154	strip_unit_from_unit_encoded_field	encoded_unit=nm
L3H2RS2H	L3H2RS2H_G017	zeta_mV	−36.2 mV	−36.2	strip_unit_from_unit_encoded_field	encoded_unit=mV
L3H2RS2H	L3H2RS2H_G017	polymer_mw_raw	[50, 75] kDa	50	split_unit_from_raw_numeric_field_for_compare	raw_sidecar_preserves_original
L3H2RS2H	L3H2RS2H_G018	polymer_mass_mg	63 mg	63	strip_unit_from_unit_encoded_field	encoded_unit=mg
L3H2RS2H	L3H2RS2H_G018	O_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
L3H2RS2H	L3H2RS2H_G018	external_aqueous_phase_volume_mL	10 mL	10	strip_unit_from_unit_encoded_field	encoded_unit=mL
