priority	paper_key	gt_formulation_id	matched_system_formulation_id	field_name	gt_value_raw	system_value_observation_only	compare_status	error_bucket	system_value_source_type	recommended_gt_audit_action	has_user_verbatim_excerpt	cleaned_text_file_count	review_note	candidate_gt_decision	proposed_gt_value
4	WFDTQ4VX	WFDTQ4VX_G022		homogenization_time_min			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		internal_aqueous_phase_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		la_ga_ratio_normalized			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		la_ga_ratio_raw	50:50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		lc_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		method_type	nanoprecipitation		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		pH_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		particle_size_nm	237.1 nm		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		pdi			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		phase_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_concentration_phase			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_concentration_value	3.0		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_grade			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_mass_mg	25 mg		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_mw_kDa			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_mw_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_name	PLGA		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_to_drug_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		polymer_to_solvent_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		solvent_name	acetone		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		sonication_time_s	30 s		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		stirring_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		surfactant_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G022		zeta_mV			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		O_volume_mL	2.5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		W1_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		W2_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		co_solvent_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		dl_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		drug_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		drug_concentration_value	0.2		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		drug_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		drug_name	lopinavir		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		drug_to_polymer_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		ee_percent	50.9 %		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_concentration_value	0.50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		emulsifier_stabilizer_name	Pluronic F68		blocked_alignment	blocked_alignment	role_tolerant_union_overlay	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		evaporation_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		external_aqueous_phase_volume_mL	5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		helper_material_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		homogenization_time_min			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		internal_aqueous_phase_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		la_ga_ratio_normalized			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		la_ga_ratio_raw	50:50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		lc_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		method_type	nanoprecipitation		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		pH_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		particle_size_nm	127.3 nm		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		pdi			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		phase_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_concentration_phase			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_concentration_value	2.0		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_grade			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_mass_mg	25 mg		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_mw_kDa			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_mw_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_name	PLGA		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_to_drug_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		polymer_to_solvent_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		solvent_name	acetone		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		sonication_time_s	30 s		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		stirring_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		surfactant_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G025		zeta_mV			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		O_volume_mL	2.5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		W1_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		W2_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		co_solvent_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		dl_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		drug_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		drug_concentration_value	0.2		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		drug_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		drug_name	lopinavir		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		drug_to_polymer_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		ee_percent	38.2 %		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_concentration_value	1.0		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		emulsifier_stabilizer_name	Pluronic F68		blocked_alignment	blocked_alignment	role_tolerant_union_overlay	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		evaporation_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		external_aqueous_phase_volume_mL	5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		helper_material_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		homogenization_time_min			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		internal_aqueous_phase_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		la_ga_ratio_normalized			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		la_ga_ratio_raw	50:50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		lc_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		method_type	nanoprecipitation		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		pH_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		particle_size_nm	139.7 nm		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		pdi			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		phase_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_concentration_phase			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_concentration_value	2.0		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_grade			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_mass_mg	25 mg		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_mw_kDa			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_mw_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_name	PLGA		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_to_drug_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		polymer_to_solvent_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		solvent_name	acetone		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		sonication_time_s	30 s		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		stirring_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		surfactant_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G027		zeta_mV			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		O_volume_mL	2.5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		W1_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		W2_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		co_solvent_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		dl_percent			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		drug_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		drug_concentration_value	0.2		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		drug_mass_mg			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		drug_name	lopinavir		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		drug_to_polymer_ratio_raw			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		ee_percent	51.1 %		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_concentration_unit	%w/v		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_concentration_value	0.50		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		emulsifier_stabilizer_name	Pluronic F68		blocked_alignment	blocked_alignment	role_tolerant_union_overlay	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		evaporation_time_h			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		external_aqueous_phase_volume_mL	5 mL		blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		helper_material_name			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		homogenization_time_min			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
4	WFDTQ4VX	WFDTQ4VX_G028		internal_aqueous_phase_volume_mL			blocked_alignment	blocked_alignment	missing_system_field_surface	defer_until_row_alignment_review	yes	1	system_value_is_review_hint_only_not_GT_source	unreviewed	
