paper_key	gt_formulation_id	formulation_label	field_name	old_value	new_value	change_type	evidence_basis	rule_id	requires_user_confirmation	candidate_note
UFXX9WXE	UFXX9WXE_G020	20.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G021	21.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G021	21.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G022	22.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G022	22.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G023	23.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G023	23.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G024	24.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G024	24.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G025	25.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G025	25.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G026	26.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G026	26.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
WIVUCMYG	WIVUCMYG_G001	F1	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G001	F1	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G002	F10	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G002	F10	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G003	F11	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G003	F11	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G004	F12	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G004	F12	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G005	F13	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G005	F13	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G006	F14	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G006	F14	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G007	F15	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G007	F15	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G008	F16	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G008	F16	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G009	F17	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G009	F17	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G010	F18	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G010	F18	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G011	F19	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G011	F19	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G012	F2	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G012	F2	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G013	F20	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G013	F20	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G014	F21	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G014	F21	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G015	F22	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G015	F22	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G016	F23	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G016	F23	pH_raw	2.0	6.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G017	F24	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G017	F24	pH_raw	−2.0	2.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G018	F25	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G018	F25	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G019	F26	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G019	F26	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G020	F3	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G020	F3	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G021	F4	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G021	F4	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G022	F5	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G022	F5	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G023	F6	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G023	F6	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G024	F7	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G024	F7	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G025	F8	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G025	F8	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
WIVUCMYG	WIVUCMYG_G026	F9	external_aqueous_phase_volume_mL		10	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_preparation_external_aqueous_volume	no	
WIVUCMYG	WIVUCMYG_G026	F9	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/WIVUCMYG.html.txt lines 17-19 and 23-83: PLGA/PF in 5 mL acetone poured into 10 mL aqueous PVA; factor table maps pH levels −2..+2 to 2.50..6.50.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G001	F1	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G002	F10	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G003	F11	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G004	F12	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G005	F13	pH_raw	1.68	6.18	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G006	F14	pH_raw	−1.68	2.82	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G007	F15	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G008	F16	pH_raw	0	4.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G009	F2	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G010	F3	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G011	F4	pH_raw	−1	3.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G012	F5	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G013	F6	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
YGA8VQKU	YGA8VQKU_G014	F7	pH_raw	1	5.50	cell_update_source_backed_direct	source_text:data/cleaned/content/text/YGA8VQKU.html.txt lines 301-304 and 306-326: evaluated factor pH of water phase maps coded levels −1.68, −1, 0, +1, +1.68 to 2.82, 3.50, 4.50, 5.50, 6.18.	direct_factor_level_actual_pH_mapping	no	
