paper_key	gt_formulation_id	formulation_label	field_name	current_value	review_category	reason	source_hint	requires_user_confirmation	USER_DECISION	USER_VALUE	USER_NOTE
YGA8VQKU	YGA8VQKU_G010	F3	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G011	F4	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G011	F4	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G012	F5	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G012	F5	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G013	F6	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G013	F6	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G014	F7	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G014	F7	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G015	F8	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G015	F8	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G016	F9	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G016	F9	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G017	Nanospheres produced with high viscosity PLGA	drug_mass_mg		derived_candidate_only	drug mass is derivable from concentration and volume but direct benchmark GT requires explicit direct source or derived-provenance decision	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
YGA8VQKU	YGA8VQKU_G017	Nanospheres produced with high viscosity PLGA	surfactant_mass_mg		derived_candidate_only	surfactant mass is derivable from concentration and aqueous volume but should not be auto-filled as direct GT	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	particle_size_nm|pdi|zeta_mV		group_measurement_applicability	L3H2RS2H Table 2/Table 4 characterization rows are for selected theoretical concentrations; do not auto-propagate to all concentration sweep rows	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G001	3-MeOXAN nanocapsules (Theoretical concentration 1000 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G002	3-MeOXAN nanocapsules (Theoretical concentration 1200 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G003	3-MeOXAN nanocapsules (Theoretical concentration 1400 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G004	3-MeOXAN nanocapsules (Theoretical concentration 1600 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G005	3-MeOXAN-loaded nanocapsules (0.6 mL Myritol 318, 3-MeOXAN theoretical concentration of 3360 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G008	XAN-loaded nanocapsules (0.6 mL Myritol 318, XAN theoretical concentration of 1440 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G009	XAN nanocapsules (Theoretical concentration 200 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G010	XAN nanocapsules (Theoretical concentration 400 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G011	XAN nanocapsules (Theoretical concentration 600 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G012	XAN nanocapsules (Theoretical concentration 700 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G013	3-MeOXAN nanospheres (Theoretical concentration 50 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G014	3-MeOXAN nanospheres (Theoretical concentration 60 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G015	3-MeOXAN nanospheres (Theoretical concentration 70 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G016	3-MeOXAN nanospheres (Theoretical concentration 80 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G018	XAN nanospheres (Theoretical concentration 50 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G019	XAN nanospheres (Theoretical concentration 60 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G020	XAN nanospheres (Theoretical concentration 70 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
L3H2RS2H	L3H2RS2H_G021	XAN nanospheres (Theoretical concentration 80 mg/mL)	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G001	1.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G002	2.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G003	3.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G004	4.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G005	5.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G006	6.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G007	7.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G008	8.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G009	9.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G010	10.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G011	11.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G012	12.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G013	13.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G014	14.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G015	15.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G016	16.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G017	17.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G018	18.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G019	19.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G020	20.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G021	21.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G022	22.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G023	23.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G024	24.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G025	25.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G026	26.	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G001	Checkpoint Batch 1	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G002	Checkpoint Batch 2	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G003	Checkpoint Batch 3	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G004	Sr. No. 1	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G005	Sr. No. 10	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G006	Sr. No. 11	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G007	Sr. No. 12	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G008	Sr. No. 13	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G009	Sr. No. 14	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G010	Sr. No. 15	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G011	Sr. No. 16	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G012	Sr. No. 17	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G013	Sr. No. 18	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G014	Sr. No. 19	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G015	Sr. No. 2	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G016	Sr. No. 20	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G017	Sr. No. 21	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G018	Sr. No. 22	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G019	Sr. No. 23	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G020	Sr. No. 24	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G021	Sr. No. 25	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G022	Sr. No. 26	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G023	Sr. No. 27	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G024	Sr. No. 3	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G025	Sr. No. 4	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G026	Sr. No. 5	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G027	Sr. No. 6	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G028	Sr. No. 7	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G029	Sr. No. 8	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WFDTQ4VX	WFDTQ4VX_G030	Sr. No. 9	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G001	F1	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G002	F10	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G003	F11	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G004	F12	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G005	F13	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G006	F14	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G007	F15	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G008	F16	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G009	F17	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G010	F18	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G011	F19	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G012	F2	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G013	F20	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G014	F21	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G015	F22	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G016	F23	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G017	F24	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
WIVUCMYG	WIVUCMYG_G018	F25	dl_percent		schema_or_derived_only	DL/LC may require formula or different source metric; do not auto-fill from EE/concentration	Use Zotero original + cleaned text/tables; system outputs are triage only.	yes			
