paper_key	gt_formulation_id	formulation_label	field_name	old_value	new_value	change_type	evidence_basis	rule_id	requires_user_confirmation	candidate_note
UFXX9WXE	UFXX9WXE_G020	20.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G021	21.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G021	21.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G022	22.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G022	22.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G023	23.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G023	23.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G024	24.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G024	24.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G025	25.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G025	25.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G026	26.	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G026	26.	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	polymer_mw_raw	30	30,000–60,000 Da	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
UFXX9WXE	UFXX9WXE_G027	optimized Lzp-PLGA-NPs	polymer_mw_kDa		30–60	cell_update_source_backed_direct	"source_text:data/cleaned/content/text/UFXX9WXE.pdf.txt; Materials: ""Poly (D,L-lactide-co-glycolic acid) (PLGA) 50:50 (molecular weight 30,000–60,000)""."	direct_materials_polymer_mw_range	no	
