doi	gt_formulation_id	pred_row_id	family_id	parent_core_row_id	variant_role	payload_state	alignment_decision	benchmark_include_gt	alignment_confidence	alignment_notes	gt_evidence_note	pred_evidence_anchor	pred_source_table	pred_source_text	canonical_signature_gt	canonical_signature_pred	key_field_diff_summary
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F01	BB3JUVW7__fo__10585c981765		F1.1		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanosphere formulation. Composition details: Artemether (5 mg), PLGA (75 mg), PVA (75 mg), Acetone (5 mL), Aqueous phase (15 mL). Particle size: 190.2 ± 18.0 nm, PDI: 0.06 ± 0.01, Zeta potential: -8.0 ± 0.58 mV, EE: 78.5 ± 1.8%, DL: 4.9 ± 0.1%. All numeric values are mean ± SD where applicable.	5 75 75 5 15		5 75 75 5 15	10.1016/j.ijpharm.2021.120820|PLGA|artemether|5|75|75	10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|5|75|acetone	gt=10.1016/j.ijpharm.2021.120820|PLGA|artemether|5|75|75 ; pred=10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|5|75|acetone
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F02	BB3JUVW7__fo__1378d5f728b1	BB3JUVW7::PLGA	F2.3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanosphere formulation. Composition details: Artemether (5 mg), PLGA (75 mg), PVA (150 mg), Acetone (5 mL), Aqueous phase (15 mL). Particle size: 214.3 ± 6.2 nm, PDI: 0.238, Zeta potential: -1.8 ± 0.22 mV, EE: 80.0 ± 0.1%, DL: 5.0 ± 0.0%. All numeric values are mean ± SD where applicable.	100 50:50 4x Acetone 15		100 50:50 4x Acetone 15	10.1016/j.ijpharm.2021.120820|PLGA|artemether|5|75|150	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|PLGA|artemether|5|75|150 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F03	BB3JUVW7__fo__427470a26d56		F1.5		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanosphere formulation. Composition details: Artemether (10 mg), PLGA (75 mg), PVA (300 mg), Acetone (10 mL), Aqueous phase (30 mL). Particle size: 196.8 ± 1.1 nm, PDI: 0.214, Zeta potential: -2.2 ± 0.16 mV, EE: 78.3 ± 0.0%, DL: 9.2 ± 0.0%. All numeric values are mean ± SD where applicable.	10 75 150 15 30		10 75 150 15 30	10.1016/j.ijpharm.2021.120820|PLGA|artemether|10|75|300	10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|10|75|acetone	gt=10.1016/j.ijpharm.2021.120820|PLGA|artemether|10|75|300 ; pred=10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|10|75|acetone
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F04	BB3JUVW7__fo__4e27b2aa8f21	BB3JUVW7::PLGA	F2.7	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanosphere formulation. Composition details: Artemether (10 mg), PLGA (75 mg), PVA (150 mg), Acetone (10 mL), Aqueous phase (30 mL). Particle size: 245.5 ± 44.5 nm, PDI: 0.183, Zeta potential: -3.2 ± 0.24 mV, EE: 80.6 ± 0.4%, DL: 9.5 ± 0.0%. All numeric values are mean ± SD where applicable.	100 75:25 4x Heat* 15		100 75:25 4x Heat* 15	10.1016/j.ijpharm.2021.120820|PLGA|artemether|10|75|150	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|PLGA|artemether|10|75|150 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F05	BB3JUVW7__fo__5beac9b9f40c	BB3JUVW7::PLGA	F2.4	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanosphere formulation. Composition details: Artemether (10 mg), PLGA (75 mg), PVA (150 mg), Acetone (15 mL), Aqueous phase (30 mL). Particle size: 129.3 ± 3.6 nm, PDI: 0.06 ± 0.01, Zeta potential: -7.4 ± 0.69 mV, EE: 86.9 ± 0.2%, DL: 10.2 ± 0.0%. All numeric values are mean ± SD where applicable.	100 75:25 2x Acetone 15		100 75:25 2x Acetone 15	10.1016/j.ijpharm.2021.120820|PLGA|artemether|10|75|150	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|PLGA|artemether|10|75|150 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F06	BB3JUVW7__fo__5cbddfef2b34	BB3JUVW7::PLGA	F2.6	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 234.1 ± 61.7 nm. Other dimensions: Minor axis = 61.3 ± 8.7 nm, Aspect Ratio (AR) = 3.8 ± 0.8, Feret’s diameter = 237.2 ± 61.9 nm, Minor Feret’s diameter = 77.8 ± 13.3 nm. Drug content: 1.8 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	100 75:25 2x Heat* 15		100 75:25 2x Heat* 15	10.1016/j.ijpharm.2021.120820|artemether|234.1|61.7|61.3	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|artemether|234.1|61.7|61.3 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F07	BB3JUVW7__fo__a7d96c32e36d		F1.4		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 295.1 ± 64.9 nm. Other dimensions: Minor axis = 58.1 ± 12.0 nm, Aspect Ratio (AR) = 5.1 ± 0.8, Feret’s diameter = 265.4 ± 66.3 nm, Minor Feret’s diameter = 59.6 ± 15.2 nm. Drug content: 1.4 µg/mg. Process conditions for nanorod formation: Film thickness = 150 µm, Extent of stretching = 4x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	10 75 150 10 30		10 75 150 10 30	10.1016/j.ijpharm.2021.120820|artemether|295.1|64.9|58.1	10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|10|75|acetone	gt=10.1016/j.ijpharm.2021.120820|artemether|295.1|64.9|58.1 ; pred=10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|10|75|acetone
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F08	BB3JUVW7__fo__ab61989755ce	BB3JUVW7::PLGA	F2.2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 211.3 ± 44.1 nm. Other dimensions: Minor axis = 61.1 ± 11.6 nm, Aspect Ratio (AR) = 3.5 ± 0.7, Feret’s diameter = 198.1 ± 37.5 nm, Minor Feret’s diameter = 67.7 ± 10.4 nm. Drug content: 2.6 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	150 75:25 4x Acetone 15		150 75:25 4x Acetone 15	10.1016/j.ijpharm.2021.120820|artemether|211.3|44.1|61.1	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|artemether|211.3|44.1|61.1 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F09	BB3JUVW7__fo__af57de32b337	BB3JUVW7::PLGA	F2.1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 128.1 ± 23.1 nm. Other dimensions: Minor axis = 61.5 ± 10.3 nm, Aspect Ratio (AR) = 2.1 ± 0.3, Feret’s diameter = 127.5 ± 22.9 nm, Minor Feret’s diameter = 61.3 ± 10.4 nm. Drug content: 1.6 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 2x, Liquefaction method = Acetone, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	100 75:25 4x Acetone 15		100 75:25 4x Acetone 15	10.1016/j.ijpharm.2021.120820|artemether|128.1|23.1|61.5	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|artemether|128.1|23.1|61.5 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F10	BB3JUVW7__fo__bbaa59cdf6b8	BB3JUVW7::PLGA	F2.5	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 241.7 ± 76.3 nm. Other dimensions: Minor axis = 140.1 ± 31.3 nm, Aspect Ratio (AR) = 1.7 ± 0.3, Feret’s diameter = 294.0 ± 85.8 nm, Minor Feret’s diameter = 157.6 ± 32.8 nm. Drug content: 0.9 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Heat*, Incubation period = 5 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	100 75:25 4x Heat* 5		100 75:25 4x Heat* 5	10.1016/j.ijpharm.2021.120820|artemether|241.7|76.3|140.1	10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether	gt=10.1016/j.ijpharm.2021.120820|artemether|241.7|76.3|140.1 ; pred=10.1016/j.ijpharm.2021.120820|PLGA|drug_loaded|artemether
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F11	BB3JUVW7__fo__fa3e59d88f2d		F1.2		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 329.6 ± 79.3 nm. Other dimensions: Minor axis = 92.2 ± 14.9 nm, Aspect Ratio (AR) = 3.6 ± 0.7, Feret’s diameter = 343.0 ± 79.7 nm, Minor Feret’s diameter = 98.9 ± 17.8 nm. Drug content: 0.8 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 2x, Liquefaction method = Heat*, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	5 75 150 5 15		5 75 150 5 15	10.1016/j.ijpharm.2021.120820|artemether|329.6|79.3|92.2	10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|5|75|acetone	gt=10.1016/j.ijpharm.2021.120820|artemether|329.6|79.3|92.2 ; pred=10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|5|75|acetone
10.1016/j.ijpharm.2021.120820	BB3JUVW7_F12	BB3JUVW7__fo__fc296e322cb5		F1.3		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Nanorod derived from nanospheres. Size reported as Major axis: 510.7 ± 114.6 nm. Other dimensions: Minor axis = 102.0 ± 23.7 nm, Aspect Ratio (AR) = 5.1 ± 0.9, Feret’s diameter = 559.5 ± 102.8 nm, Minor Feret’s diameter = 119.3 ± 28.8 nm. Drug content: 3.2 µg/mg. Process conditions for nanorod formation: Film thickness = 100 µm, Extent of stretching = 4x, Liquefaction method = Heat*, Incubation period = 15 min. The precursor nanospheres were likely prepared by solvent evaporation. All numeric values are mean ± SD where applicable.	10 75 300 10 30		10 75 300 10 30	10.1016/j.ijpharm.2021.120820|artemether|510.7|114.6|102.0	10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|10|75|acetone	gt=10.1016/j.ijpharm.2021.120820|artemether|510.7|114.6|102.0 ; pred=10.1016/j.ijpharm.2021.120820|drug_loaded|artemether|10|75|acetone
10.1021/acsomega.0c00111	7ZS858NS_F01	7ZS858NS__fo__2dc7b7ce4cd2	7ZS858NS::PLGA	MF_NPs_as_prepared	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	MF-loaded PLGA nanoparticles (MF NPs) prepared using nanoprecipitation. Characterization data (mean ± s.d.) from Table 1. PLGA (Purasorb PDLG 5010) had an inherent viscosity midpoint of 1 dL/g.	MF NPs		MF NPs	10.1021/acsomega.0c00111|PLGA|mometasone_furoate|1|5010|1	10.1021/acsomega.0c00111|PLGA|drug_loaded|mometasone_furoate|2|6|0.1|acetone	gt=10.1021/acsomega.0c00111|PLGA|mometasone_furoate|1|5010|1 ; pred=10.1021/acsomega.0c00111|PLGA|drug_loaded|mometasone_furoate|2|6|0.1|acetone
10.1038/s41598-017-00696-6	PA3SPZ28_F01	PA3SPZ28__fo__1332f90095c6	PA3SPZ28::PLGA	GAR-NP-DP-1_6.66	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:20, as reported in Table 1.	Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)		Drug:Polymer ratio 1:6.66 (Nanoprecipitation method)	10.1038/s41598-017-00696-6|garcinol|1|20|1	10.1038/s41598-017-00696-6|PLGA|drug_loaded|garcinol|50|acetone	gt=10.1038/s41598-017-00696-6|garcinol|1|20|1 ; pred=10.1038/s41598-017-00696-6|PLGA|drug_loaded|garcinol|50|acetone
10.1038/s41598-017-00696-6	PA3SPZ28_F02	PA3SPZ28__fo__23e318e0d9aa	PA3SPZ28::PLGA	Blank-NP	family_core	blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:10, as reported in Table 1. This formulation yielded the highest drug loading content and encapsulation efficiency.	Drug free nanoparticles		Drug free nanoparticles	10.1038/s41598-017-00696-6|garcinol|1|10|1	10.1038/s41598-017-00696-6|PLGA|blank_control|50|acetone	gt=10.1038/s41598-017-00696-6|garcinol|1|10|1 ; pred=10.1038/s41598-017-00696-6|PLGA|blank_control|50|acetone
10.1038/s41598-017-00696-6	PA3SPZ28_F04	PA3SPZ28__fo__5abc319cefc8	PA3SPZ28::PLGA	GAR-NP-DP-1_10	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Characterization of freshly prepared nanoparticles with a drug:polymer ratio of 1:6.66, as reported in Table 1.	Drug:Polymer ratio 1:10 (Nanoprecipitation method)		Drug:Polymer ratio 1:10 (Nanoprecipitation method)	10.1038/s41598-017-00696-6|garcinol|1|6.66|1	10.1038/s41598-017-00696-6|PLGA|drug_loaded|garcinol|5|50|acetone	gt=10.1038/s41598-017-00696-6|garcinol|1|6.66|1 ; pred=10.1038/s41598-017-00696-6|PLGA|drug_loaded|garcinol|5|50|acetone
10.1038/s41598-017-00696-6	PA3SPZ28_F05	PA3SPZ28__fo__7f5e02f2b49d	PA3SPZ28::PLGA	GAR-NP-DP-1_20	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.		Drug:Polymer ratio 1:20 (Nanoprecipitation method)		Drug:Polymer ratio 1:20 (Nanoprecipitation method)	10.1038/s41598-017-00696-6	10.1038/s41598-017-00696-6|PLGA|drug_loaded|garcinol|50|acetone	gt=10.1038/s41598-017-00696-6 ; pred=10.1038/s41598-017-00696-6|PLGA|drug_loaded|garcinol|50|acetone
10.1038/s41598-017-00696-6	PA3SPZ28_F06	PA3SPZ28__fo__fd82b53e0868	PA3SPZ28::PLGA	FITC-NP	family_core	fitc_assay_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.		Fluorescent nanoparticles		Fluorescent nanoparticles	10.1038/s41598-017-00696-6	10.1038/s41598-017-00696-6|PLGA|fitc_assay_loaded|fitc|5|50|acetone	gt=10.1038/s41598-017-00696-6 ; pred=10.1038/s41598-017-00696-6|PLGA|fitc_assay_loaded|fitc|5|50|acetone
10.1039/c5ra27386b	V99GKZEI_F01	V99GKZEI__fo__2f765dd76d92	V99GKZEI::PLGA	F6	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 4 nm, PDI: 0.02, D.C.%: 0.19, E.E.%: 1.12. Tween 80 was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 43.21 ± 2.69.	MB loaded-PLGA/SC6OH 40 b		MB loaded-PLGA/SC6OH 40 b	10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000	10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|40|acetone	gt=10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000 ; pred=10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|40|acetone
10.1039/c5ra27386b	V99GKZEI_F02	V99GKZEI__fo__3cc20df30e02	V99GKZEI::PLGA	F4	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 5 nm, PDI: 0.10, D.C.%: 0.26, E.E.%: 1.54. Span® 80 (0.5% w/v) was used in the first emulsion (W1/O) phase. Yield%: 39.98 ± 6.32.	MB loaded-PLGA/SC6OH 20 b		MB loaded-PLGA/SC6OH 20 b	10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000	10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|20|acetone	gt=10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000 ; pred=10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|20|acetone
10.1039/c5ra27386b	V99GKZEI_F03	V99GKZEI__fo__5d4c41abab03	V99GKZEI::PLGA	F2	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 6 nm, PDI: 0.06, D.C.%: 0.43, E.E.%: 2.58. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 36.12 ± 3.21.	MB loaded-PLGA (W/O/W) c		MB loaded-PLGA (W/O/W) c	10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000	10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|80|acetone_dichloromethane	gt=10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000 ; pred=10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|80|acetone_dichloromethane
10.1039/c5ra27386b	V99GKZEI_F04	V99GKZEI__fo__750e17d732b0	V99GKZEI::PLGA	F3	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 2 nm, PDI: 0.08, D.C.%: 0.38, E.E.%: 2.31. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 40.58 ± 1.89.	MB loaded-PLGA/SC6OH 10 b		MB loaded-PLGA/SC6OH 10 b	10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000	10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|10|acetone	gt=10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000 ; pred=10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|10|acetone
10.1039/c5ra27386b	V99GKZEI_F05	V99GKZEI__fo__7ab56af4164e	V99GKZEI::PLGA	F5	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 5 nm, PDI: 0.04, D.C.%: 0.61, E.E.%: 3.65. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 34.14 ± 5.61.	MB loaded-PLGA/SC6OH 30 b		MB loaded-PLGA/SC6OH 30 b	10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000	10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|30|acetone	gt=10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000 ; pred=10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|30|acetone
10.1039/c5ra27386b	V99GKZEI_F06	V99GKZEI__fo__d1db70a62e3e	V99GKZEI::PLGA	F1	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PLGA (RG502H) MW range was 7000-17000 Da. SD for size: 2 nm, PDI: 0.08, D.C.%: 0.31, E.E.%: 1.86. SC6OH (amphiphilic cyclodextrin) was dissolved in the organic phase (acetone) with MB and PLGA. Yield%: 40.85 ± 4.01.	MB loaded-PLGA b		MB loaded-PLGA b	10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000	10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|0.5|acetone	gt=10.1039/c5ra27386b|PLGA|methylene_blue|502|7000|-17000 ; pred=10.1039/c5ra27386b|PLGA|drug_loaded|methylene_blue|0.5|20|0.5|acetone
10.1080/10717540802174662	5GIF3D8W_F01	5GIF3D8W__fo__0747beb9ea9e	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_0.75_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimized empty nanoparticles, data from Table 1	PLGA 50/50 [stabilizer concentration=0.75 % w/v]		PLGA 50/50 [stabilizer concentration=0.75 % w/v]	10.1080/10717540802174662|blank_control|1	10.1080/10717540802174662|PLGA|0.75	gt=10.1080/10717540802174662|blank_control|1 ; pred=10.1080/10717540802174662|PLGA|0.75
10.1080/10717540802174662	5GIF3D8W_F02	5GIF3D8W__fo__0f9e47354829	5GIF3D8W::PLGA	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_0.75_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimized drug-loaded nanoparticles, data from Table 1	PLGA 85/15 [stabilizer concentration=0.75 % w/v]		PLGA 85/15 [stabilizer concentration=0.75 % w/v]	10.1080/10717540802174662|etoposide|1	10.1080/10717540802174662|PLGA|0.75	gt=10.1080/10717540802174662|etoposide|1 ; pred=10.1080/10717540802174662|PLGA|0.75
10.1080/10717540802174662	5GIF3D8W_F03	5GIF3D8W__fo__10d64588ec9c		5GIF3D8W_PCL_drug_feed_amount_text_20_mg		drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimized empty nanoparticles, data from Table 1	PCL [etoposide amount=20 mg]		PCL [etoposide amount=20 mg]	10.1080/10717540802174662|blank_control|1	10.1080/10717540802174662|drug_loaded|20	gt=10.1080/10717540802174662|blank_control|1 ; pred=10.1080/10717540802174662|drug_loaded|20
10.1080/10717540802174662	5GIF3D8W_F04	5GIF3D8W__fo__1dbd39409755	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_drug_feed_amount_text_10_mg	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimized drug-loaded nanoparticles, data from Table 1	PLGA 50/50 [etoposide amount=10 mg]		PLGA 50/50 [etoposide amount=10 mg]	10.1080/10717540802174662|etoposide|1	10.1080/10717540802174662|PLGA|drug_loaded|10	gt=10.1080/10717540802174662|etoposide|1 ; pred=10.1080/10717540802174662|PLGA|drug_loaded|10
10.1080/10717540802174662	5GIF3D8W_F05	5GIF3D8W__fo__257fe3871258	5GIF3D8W::PLGA	5GIF3D8W_PLGA_75_25_plga_mass_mg_200_mg	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimized empty nanoparticles, data from Table 1	PLGA 75/25 [polymer amount=200 mg]		PLGA 75/25 [polymer amount=200 mg]	10.1080/10717540802174662|blank_control|1	10.1080/10717540802174662|PLGA|200	gt=10.1080/10717540802174662|blank_control|1 ; pred=10.1080/10717540802174662|PLGA|200
10.1080/10717540802174662	5GIF3D8W_F06	5GIF3D8W__fo__262e369e8aa6		5GIF3D8W_PCL_plga_mass_mg_25_mg			needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Optimized drug-loaded nanoparticles, data from Table 1	PCL [polymer amount=25 mg]		PCL [polymer amount=25 mg]	10.1080/10717540802174662|etoposide|1	10.1080/10717540802174662|25	gt=10.1080/10717540802174662|etoposide|1 ; pred=10.1080/10717540802174662|25
10.1080/10717540802174662	5GIF3D8W_F07	5GIF3D8W__fo__2bb623ab73d9		5GIF3D8W_PCL_surfactant_concentration_text_0.5_w_v			needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL empty nanoparticles, optimized formulation, data from Table 1	PCL [stabilizer concentration=0.5 % w/v]		PCL [stabilizer concentration=0.5 % w/v]	10.1080/10717540802174662|blank_control|1	10.1080/10717540802174662|0.5	gt=10.1080/10717540802174662|blank_control|1 ; pred=10.1080/10717540802174662|0.5
10.1080/10717540802174662	5GIF3D8W_F08	5GIF3D8W__fo__37dd62c6bc0e	5GIF3D8W::PLGA	5GIF3D8W_PLGA_85_15_surfactant_concentration_text_2.0_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	PCL drug-loaded nanoparticles, optimized formulation, data from Table 1	PLGA 85/15 [stabilizer concentration=2.0 % w/v]		PLGA 85/15 [stabilizer concentration=2.0 % w/v]	10.1080/10717540802174662|etoposide|1	10.1080/10717540802174662|PLGA|2	gt=10.1080/10717540802174662|etoposide|1 ; pred=10.1080/10717540802174662|PLGA|2
10.1080/10717540802174662	5GIF3D8W_F09	5GIF3D8W__fo__3bd7e7875192	5GIF3D8W::PLGA	F6	family_core	drug_loaded	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6A, loading content estimated from Figure 7A	PLGA 85/15 (Drug loaded)		PLGA 85/15 (Drug loaded)	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|drug_loaded|etoposide|5|50|1|acetone	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|drug_loaded|etoposide|5|50|1|acetone
10.1080/10717540802174662	5GIF3D8W_F10	5GIF3D8W__fo__3e14fc0ff893	5GIF3D8W::PLGA	5GIF3D8W_PLGA_50_50_surfactant_concentration_text_2.0_w_v	family_core		needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6A, loading content estimated from Figure 7A	PLGA 50/50 [stabilizer concentration=2.0 % w/v]		PLGA 50/50 [stabilizer concentration=2.0 % w/v]	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|PLGA|2	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|PLGA|2
10.1080/10717540802174662	5GIF3D8W_F11	5GIF3D8W__fo__4d846b1b21e3		F7		blank_control	needs_review	yes	low	Paired by stable DOI-local order after the unique-signature pass.	Effect of stabilizer concentration study; size estimated from Figure 6A, loading content estimated from Figure 7A	PCL (Empty)		PCL (Empty)	10.1080/10717540802174662|etoposide|6|7	10.1080/10717540802174662|blank_control|50|1|dichloromethane	gt=10.1080/10717540802174662|etoposide|6|7 ; pred=10.1080/10717540802174662|blank_control|50|1|dichloromethane
